A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1068 0 0 8421 St Martin de Castillon
100   39.93   3   0 0.00 0 0 0 08   43.85235756  005.54511576    0.00    0.00 0  0 0 0 26   43.85372938  005.55286073    0.00    0.00 0  0 0 0
110   3 0.00  76.00 Taxiway
111  43.85312391  005.54651189 
111  43.85298231  005.54442053 
112  43.85219133  005.54445320  43.85192602  005.54449988 
112  43.85236750  005.54655244  43.85238974  005.54725511 
112  43.85342724  005.55275006  43.85358016  005.55329386 
113  43.85426756  005.55305619 
15   43.85293867  005.54534033 183.27 GA Ramp 1
15   43.85294362  005.54559798 170.55 GA Ramp 2
15   43.85290569  005.54499894 144.34 GA Ramp 3
19   43.85307587  005.54637025 1 Windsock


130 Airport Boundary
111  043.85219193  005.54445314
111  043.85298157  005.54442072
111  043.85426712  005.55305624
111  043.85372925  005.55286074
111  043.85342789  005.55275011
113  043.85236740  005.54655218
99
