A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      424 0 1 45MO Waldmeister Farm
100    6.10   3   0 0.25 0 0 0 18   38.85015171 -090.63888289    0.00    0.00 1  0 0 0 36   38.84439495 -090.63914101    0.00    0.00 1  0 0 0
102 H1   38.84727333 -090.63901195   0.00   15.24   15.24   3 1   0 0.25 0
19   38.85020367 -090.63877483 1 WS
19   38.84747905 -090.63874780 1 WS
19   38.84434299 -090.63924906 1 WS


130 Airport Boundary
111  038.84439468 -090.63913727
113  038.85015106 -090.63888550
99
