I
1050 Generated by WorldEditor 2.1.0r1

1    656 0 0 LIRO Benevento-Olivola "Nicola Collarile"
100 18.00 3 0 0.00 0 0 0 11  41.17873496  014.74333908    0    0 0 0 0 0 29  41.17671159  014.74999023    0    0 0 0 0 0
100 18.00 3 0 0.00 0 0 0 04  41.17655028  014.74627531    0    0 0 0 0 0 22  41.18011699  014.75026323    0    0 0 0 0 0
110 1 0.00 0.0000 New Taxiway 7
111  41.17659253  014.75079466
111  41.17765937  014.75186728
112  41.17771361  014.75195613  41.17773144  014.75198772
111  41.17775411  014.75206226
111  41.17795790  014.75226373
112  41.17800155  014.75220861  41.17801951  014.75217488
111  41.17808603  014.75204841
111  41.17803163  014.75199095
111  41.17801325  014.75200904
111  41.17786391  014.75186131
111  41.17770265  014.75179412
113  41.17663587  014.75071126
110 3 0.00 0.0000 New Taxiway 6
111  41.17663747  014.74994803
112  41.17659446  014.75003123  41.17657511  014.75008865
112  41.17643361  014.75052290  41.17641756  014.75057336
112  41.17646479  014.75071820  41.17653732  014.75077083
111  41.17659253  014.75079466
111  41.17663587  014.75071126
112  41.17667134  014.75049558  41.17669317  014.75037873
113  41.17678679  014.75002970
110 3 0.00 0.0000 New Taxiway 5
111  41.17947056  014.74967786
112  41.17818525  014.75187991  41.17814365  014.75194746
111  41.17803163  014.75199095
111  41.17808603  014.75204841
111  41.17845427  014.75192916
111  41.17862298  014.75206781
111  41.17872274  014.75188004
111  41.17862296  014.75178554
111  41.17873145  014.75159204
111  41.17861373  014.75146913
111  41.17859691  014.75150028
111  41.17852445  014.75142233
113  41.17951525  014.74972643
110 2 0.00 0.0000 New Taxiway 4
111  41.17873145  014.75159204
111  41.17862296  014.75178554
111  41.17872274  014.75188004
111  41.17875381  014.75190946
113  41.17885912  014.75171656
110 3 0.00 0.0000 New Taxiway 3
111  41.18040132  014.74893727
111  41.18040467  014.74877366
111  41.18028410  014.74876994
111  41.18028552  014.74839820
111  41.17998517  014.74837958
111  41.17998137  014.74852016
111  41.18012599  014.74853187
111  41.18008835  014.74918383
111  41.17913405  014.74902945
111  41.17925669  014.74916494
111  41.18008992  014.74929423
111  41.18013787  014.75007816
111  41.18012221  014.75012960
111  41.18016898  014.75018121
111  41.18021363  014.75013290
111  41.18052608  014.74944058
111  41.18038965  014.74943067
111  41.18039272  014.74929541
111  41.18034982  014.74929291
111  41.18035291  014.74912965
113  41.18039832  014.74913136
110 2 0.00 0.0000 New Taxiway 2
111  41.18039832  014.74913136
111  41.18035291  014.74912965
111  41.18034982  014.74929291
111  41.18039272  014.74929541
111  41.18038965  014.74943067
111  41.18052608  014.74944058
111  41.18063415  014.74944844
111  41.18064833  014.74915047
111  41.18062717  014.74914875
111  41.18063352  014.74895190
113  41.18040132  014.74893727
130 Airport Boundary 1
111  41.17853829  014.74231788
111  41.17845842  014.74225066
111  41.17834526  014.74225597
111  41.17825340  014.74233733
111  41.17444235  014.74804884
111  41.17437841  014.74816143
111  41.17434991  014.74825968
111  41.17433989  014.74836408
111  41.17437379  014.74845210
111  41.17517029  014.74950067
111  41.17525656  014.74971460
111  41.17543292  014.74990052
111  41.17556328  014.75002022
111  41.17745174  014.75196657
111  41.17829158  014.75293908
111  41.17838263  014.75297091
111  41.17890738  014.75229180
111  41.17924094  014.75186390
111  41.17987472  014.75090408
111  41.18065318  014.75189803
111  41.18095218  014.75152313
111  41.18114845  014.75132381
111  41.18138275  014.75117523
111  41.18167820  014.75096539
111  41.18172746  014.75089110
111  41.18168619  014.75079912
111  41.18070523  014.74956993
111  41.18074498  014.74869408
111  41.18029879  014.74816434
111  41.18032179  014.74696315
111  41.18035502  014.74658282
111  41.18055102  014.74617204
111  41.18075805  014.74596298
111  41.18138724  014.74552350
111  41.18116363  014.74534744
111  41.17957808  014.74348318
111  41.17898181  014.74280980
113  41.17873998  014.74255013
14  41.18057641  014.74873744   9.84 0 New Tower Viewpoint 1
1300  41.17870793  014.75171196 -140.43 tie_down turboprops|props Hangar 02
1301 A general_aviation 
1300  41.18052263  014.74911328  94.99 tie_down turboprops|props Hangar 01
1301 A general_aviation 
1300  41.18050784  014.74930613 -148.26 tie_down turboprops|props Aero Club Benevento 06
1301 A general_aviation 
1300  41.18029537  014.74887950 132.19 tie_down turboprops|props Aero Club Benevento 05
1301 A general_aviation 
1300  41.18018354  014.74968394 -14.39 tie_down turboprops|props Aero Club Benevento 04
1301 A general_aviation 
1300  41.18016917  014.74945046 -14.39 tie_down turboprops|props Aero Club Benevento 03
1301 A general_aviation 
1300  41.18029952  014.74969497 -148.40 tie_down turboprops|props Aero Club Benevento 02
1301 A general_aviation 
1300  41.18037348  014.74953406 -148.40 tie_down turboprops|props Aero Club Benevento 01
1301 A general_aviation 
18  41.18057641  014.74873744 1 New Airport Beacon 2
51 13000 Unicom
99
