A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     2598 0 0 XIAB Bada
100   43.89   2   0 0.00 1 3 1 09   51.40565051  109.88217228    0.00    0.00 3  2 0 0 27   51.40815849  109.91801666    0.00    0.00 3  2 0 0
21   51.40637577  109.88486626  2  83.60   2.40 09  PAPI-4L
21   51.40752603  109.91567911  2 263.60   2.40 27  PAPI-4L
110   2 0.00  83.60 New Taxiway 10
111  51.40476591  109.91842712 
112  51.40302887  109.91873956  51.40282320  109.91876877 
111  51.40263245  109.91857459 
111  51.40171639  109.91734654 
111  51.40165285  109.91639956 
111  51.40155756  109.91640567 
111  51.40159187  109.91704717 
111  51.40151945  109.91710827 
111  51.40138223  109.91692498 
111  51.40125568  109.91660281 
111  51.40122926  109.91590555 
111  51.40114438  109.91589741 
111  51.40116217  109.91650627 
111  51.40110499  109.91658326 
111  51.40106967  109.91653397 
111  51.40100868  109.91664394 
111  51.40105061  109.91669282 
111  51.40096675  109.91687611 
111  51.40059702  109.91691276 
111  51.40060465  109.91704717 
111  51.40106027  109.91698647 
111  51.40129456  109.91701663 
111  51.40146227  109.91724268 
111  51.40141653  109.91737098 
111  51.40105061  109.91745040 
111  51.40106205  109.91758481 
111  51.40153088  109.91749317 
111  51.40168716  109.91753594 
111  51.40249905  109.91858067 
112  51.40250667  109.91873951  51.40248584  109.91880211 
111  51.40243044  109.91883116 
111  51.40031877  109.91921602 
112  51.40009769  109.91911859  51.40003901  109.91903081 
111  51.39975083  109.91863563 
111  51.39965935  109.91875171 
111  51.39995285  109.91915493 
111  51.39992369  109.91928631 
111  51.39975846  109.91930156 
111  51.39960599  109.91922824 
111  51.39922482  109.91877004 
111  51.39915621  109.91888000 
111  51.39936966  109.91912438 
111  51.39941540  109.91922213 
111  51.39940778  109.91937487 
111  51.39927437  109.91938098 
111  51.39927437  109.91950928 
111  51.39941159  109.91951539 
111  51.39944971  109.91964979 
111  51.39925150  109.92008356 
111  51.39931249  109.92018742 
111  51.39962886  109.91952760 
111  51.39974702  109.91950928 
111  51.39976608  109.91943596 
111  51.39994142  109.91941763 
111  51.39997191  109.91945429 
111  51.39996810  109.91963146 
111  51.39974702  109.92004080 
111  51.39981563  109.92012022 
112  51.40008626  109.91957334  51.40016254  109.91942599 
111  51.40031115  109.91935043 
111  51.40148514  109.91915493 
111  51.40151182  109.91933210 
111  51.40129837  109.91975365 
111  51.40137079  109.91986362 
112  51.40174052  109.91914882  51.40178608  109.91905931 
111  51.40202655  109.91906423 
111  51.40205732  109.91923115 
111  51.40182065  109.91967880 
111  51.40188928  109.91976605 
112  51.40223956  109.91908647  51.40227777  109.91902522 
112  51.40240050  109.91898077  51.40248426  109.91896663 
113  51.40476591  109.91856780 
110   2 0.00  83.60 New Taxiway 9
111  51.40480784  109.91820652 
111  51.40348741  109.91678077 
111  51.40350893  109.91672726 
