I
1130 Generated by WorldEditor 2.2.0r2

1    252 0 0 00AK Lowell Field
100 12.19 5 0 0.00 0 0 0 17  59.95109197 -151.69236985    0    0 0 0 0 0 35  59.94427176 -151.69232795    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 4
111  59.94906696 -151.69244970
111  59.94905796 -151.69272627
111  59.94930619 -151.69275141
111  59.94929539 -151.69395107
111  59.94873210 -151.69395617
111  59.94873210 -151.69270152
111  59.94895569 -151.69272397
113  59.94896568 -151.69245209
130 Airport Boundary 5
111  59.95119046 -151.69209091
111  59.95122269 -151.69413942
111  59.94434787 -151.69419204
113  59.94422971 -151.69189717
1300  59.94889596 -151.69300662   0.00 tie_down props Apron
1301 A none 
99
