A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     4370 0 1 3NE2 Phillips - Private
100   30.48   3   0 0.25 0 0 0 36   42.32343131 -103.19466855    0.00    0.00 1  0 0 0 18   42.33204757 -103.19240313    0.00    0.00 1  0 0 0
100   45.72   3   0 0.25 0 0 0 09   42.32797496 -103.19517476    0.00    0.00 1  0 0 0 27   42.32750392 -103.19189692    0.00    0.00 1  0 0 0
19   42.32324055 -103.19528560 1 WS
19   42.32865929 -103.19556180 1 WS
19   42.32681958 -103.19150992 1 WS
19   42.33223832 -103.19178598 1 WS


130 Airport Boundary
111  042.32343292 -103.19467163
111  042.32797623 -103.19517517
111  042.33204651 -103.19240570
113  042.32750320 -103.19189453
99
