A
1000 Generated by WorldEditor

1    254 0 0 PHJH KAPALUA
100 30.48 1 1 0.25 1 2 1 02  20.95865798 -156.67542049    0    0 3 0 0 1 20  20.96671348 -156.67083359    0    0 3 2 0 1
110 2 0.00 0.0000 New Taxiway 2
111  20.96238580 -156.67664762 20
111  20.96131298 -156.67720300 20
111  20.96117853 -156.67688206 20
111  20.96123088 -156.67662143 20
111  20.96142440 -156.67652691 20
111  20.96146860 -156.67661285 20
111  20.96159569 -156.67654480 20
111  20.96155815 -156.67645699 20
113  20.96215522 -156.67614296 20
110 2 0.00 0.0000 New Taxiway 1
111  20.96297986 -156.67635432 20
111  20.96250665 -156.67661211 20
111  20.96226379 -156.67610143 20
113  20.96275237 -156.67584070 20
110 1 0.00 0.0000 New Taxiway 3
111  20.96062831 -156.67452510
112  20.96047997 -156.67473439  20.96047997 -156.67478954
112  20.96087096 -156.67545337  20.96101515 -156.67546808
112  20.96213015 -156.67484139  20.96216448 -156.67477522
112  20.96231592 -156.67388488  20.96231592 -156.67382238
112  20.96223635 -156.67375515  20.96221232 -156.67372574
111  20.96161404 -156.67397728
111  20.96284003 -156.67328590
112  20.96270271 -156.67346827  20.96268554 -156.67350871
112  20.96248664 -156.67472619  20.96248664 -156.67480707
111  20.96278655 -156.67551828
111  20.96314657 -156.67634600
111  20.96133298 -156.67732523
111  20.96109919 -156.67681035
111  20.96102528 -156.67679434
112  20.96019382 -156.67487958  20.96016635 -156.67484282
113  20.96001525 -156.67487138
110 1 0.00 0.0000 New Taxiway 2
111  20.96676587 -156.67095250 1
111  20.96686886 -156.67117309 1
111  20.96656924 -156.67133018 1
113  20.96621969 -156.67126667
110 1 0.00 0.0000 New Taxiway 1
111  20.95932049 -156.67520506 1
111  20.95911038 -156.67564319 1
111  20.95883393 -156.67577937 1
113  20.95871229 -156.67552477
130 Airport Boundary 
111  20.96406648 -156.67629457
111  20.96109276 -156.67783194
111  20.96002201 -156.67548927
111  20.95885142 -156.67613223
111  20.95835328 -156.67501088
111  20.96670722 -156.67031984
111  20.96712102 -156.67120947
113  20.96291321 -156.67362864
120 Linear Feature 4
111  20.96271386 -156.67550587 21
111  20.96260173 -156.67557073 21
115  20.96236717 -156.67569081
120 Linear Feature 3
111  20.96269066 -156.67576395 21
115  20.96260173 -156.67557073
120 Linear Feature 10
111  20.96200209 -156.67549308 51
111  20.96197481 -156.67546975 51
115  20.96196976 -156.67550827
120 Linear Feature 9
111  20.96183838 -156.67546575 51
111  20.96183876 -156.67550909 51
115  20.96180900 -156.67548354
120 Linear Feature 8
111  20.96152410 -156.67562754 51
111  20.96151931 -156.67565658 51
115  20.96149770 -156.67564450
120 Linear Feature 7
111  20.96176262 -156.67580756 51
111  20.96173211 -156.67578687 51
115  20.96172797 -156.67582754
120 Linear Feature 6
111  20.96153202 -156.67572650 52
111  20.96150914 -156.67570388 52
115  20.96150738 -156.67573781
120 Linear Feature 5
111  20.96149938 -156.67594517 51
111  20.96147562 -156.67591972 51
115  20.96147210 -156.67595930
120 Linear Feature 4
111  20.96136120 -156.67571331 52
111  20.96135770 -156.67574701 52
115  20.96133568 -156.67573121
120 Linear Feature 3
111  20.96126087 -156.67576232 51
111  20.96125869 -156.67579535 51
115  20.96123446 -156.67577834
120 Linear Feature 2
111  20.96106283 -156.67598192 51
111  20.96103027 -156.67595176 51
115  20.96103073 -156.67600033
120 Linear Feature 1
111  20.96088240 -156.67595742 51
111  20.96087988 -156.67599061 51
115  20.96085600 -156.67597155
120 Linear Feature 46
111  20.96183876 -156.67550909 51
111  20.96199732 -156.67588983 51
112  20.96205497 -156.67588640  20.96209501 -156.67586754 51
111  20.96209341 -156.67582981 51
111  20.96214524 -156.67584092 51
112  20.96216914 -156.67570360  20.96214032 -156.67562643
111  20.96216914 -156.67570360
112  20.96216914 -156.67570360  20.96213833 -156.67563990 51
112  20.96204536 -156.67562914  20.96198450 -156.67563600
111  20.96204536 -156.67562914
112  20.96204536 -156.67562914  20.96204216 -156.67562400 51
115  20.96198770 -156.67550394
120 Linear Feature 45
111  20.96256747 -156.67525526 51
115  20.96252583 -156.67524497
120 Linear Feature 44
111  20.96253384 -156.67532729 51
115  20.96254665 -156.67525183
120 Linear Feature 43
111  20.96241052 -156.67549365 51
115  20.96236087 -156.67548336
120 Linear Feature 42
111  20.96237528 -156.67556054 51
115  20.96238650 -156.67548851
120 Linear Feature 41
111  20.96254025 -156.67580579 51
115  20.96252103 -156.67576463
120 Linear Feature 40
111  20.96247939 -156.67581094 51
115  20.96252903 -156.67578693
120 Linear Feature 39
111  20.96164904 -156.67604527 52
