I
1050 Generated by WorldEditor 2.1.0r1

1   1450 1 0 UTDL Khujand Intl
1302 city Khujand
1302 country Tajikistan
1302 iata_code LBD
1302 icao_code UTDL
1302 region_code UT
100 50.00 1 0 0.00 0 3 0 08  40.21347580  069.67676885    0  106 3 1 0 0 26  40.21734654  069.71391753  295    0 3 7 0 0
100 60.00 3 0 0.00 0 0 0 08R  40.21436576  069.69381577    0    0 0 0 0 0 26L  40.21600887  069.71004205    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 10
111  40.22102480  069.70436181
111  40.22097853  069.70386640
111  40.22067440  069.70390201
111  40.22067660  069.70393649
111  40.22054682  069.70394861
111  40.22054015  069.70385056
111  40.22034085  069.70387741
111  40.22034024  069.70394908
111  40.22031710  069.70395665
111  40.22032974  069.70403318
111  40.22026901  069.70404811
111  40.22031679  069.70431784
111  40.22033107  069.70432356
113  40.22034622  069.70444612
110 2 0.00 0.0000 New Taxiway 4
111  40.22162786  069.70585497
111  40.22154780  069.70501732
111  40.22113472  069.70506910
113  40.22121795  069.70591203
110 1 0.00 0.0000 New Taxiway 2
111  40.21313184  069.67684312
111  40.21310950  069.67686014
111  40.21338636  069.67948699
111  40.21349662  069.67972379
111  40.21491385  069.69317742
111  40.21421130  069.69318090
111  40.21420063  069.69333682
111  40.21411389  069.69333755
111  40.21410636  069.69345840
111  40.21417600  069.69347348
111  40.21407862  069.69385640
111  40.21410060  069.69386551
111  40.21419090  069.69354722
112  40.21419090  069.69354722  40.21421980  069.69347574
111  40.21425878  069.69344603
111  40.21460303  069.69345230
111  40.21494322  069.69345838
111  40.21694577  069.71300675
111  40.21684925  069.71302254
111  40.21687593  069.71326478
111  40.21698666  069.71324624
111  40.21707873  069.71406758
111  40.21700512  069.71407837
111  40.21700880  069.71411367
111  40.21709698  069.71409554
112  40.21709698  069.71409554  40.21714091  069.71457390
111  40.21725019  069.71487083
111  40.21728028  069.71489814
111  40.21730239  069.71485983
111  40.21766349  069.71482226
111  40.21757743  069.71394216
112  40.21757743  069.71394216  40.21784099  069.71382913
111  40.21793395  069.71355185
111  40.21799484  069.71301147
111  40.21800245  069.71299447
111  40.21803116  069.71301716
111  40.21814894  069.71290252
111  40.21979915  069.71425006
111  40.22007221  069.71420158
111  40.21971741  069.71386738
111  40.22004219  069.71347883
112  40.22004219  069.71347883  40.22033116  069.71304110
112  40.22041774  069.71223746  40.22039644  069.71196192
111  40.22041774  069.71223746
111  40.22030831  069.71127995
112  40.22030831  069.71127995  40.22036097  069.71117314
111  40.22036384  069.71099034
111  40.22020227  069.70953736
111  40.22035973  069.70905789
111  40.22062303  069.70887198
111  40.22078253  069.70888698
111  40.22080556  069.70883619
111  40.22087276  069.70882525
111  40.22087897  069.70877765
111  40.22159892  069.70869625
111  40.22159949  069.70872224
111  40.22164062  069.70874538
111  40.22169882  069.70874110
112  40.22169882  069.70874110  40.22169935  069.70870115
111  40.22172751  069.70867284
111  40.22176200  069.70866552
111  40.22153946  069.70635761
111  40.22167860  069.70629117
111  40.22162786  069.70585497
111  40.22121795  069.70591203
111  40.22113472  069.70506910
111  40.22154780  069.70501732
111  40.22152893  069.70480846
111  40.22141337  069.70480700
111  40.22134809  069.70433222
111  40.22102480  069.70436181
111  40.22034622  069.70444612
111  40.22033107  069.70432356
111  40.22031679  069.70431784
111  40.22026901  069.70404811
111  40.22032974  069.70403318
111  40.22031710  069.70395665
111  40.22034024  069.70394908
111  40.22034085  069.70387741
111  40.22029969  069.70385490
111  40.22028685  069.70377088
111  40.22024737  069.70374401
111  40.21999741  069.70230926
111  40.21978155  069.70127142
111  40.21983696  069.70124526
111  40.21970079  069.70066440
111  40.21958667  069.69915556
111  40.21979784  069.69913589
111  40.21978890  069.69894874
111  40.21957232  069.69895046
111  40.21947904  069.69778970
111  40.21942012  069.69779734
111  40.21933540  069.69695703
111  40.21947498  069.69693121
111  40.21937058  069.69599042
111  40.21916805  069.69603202
111  40.21912923  069.69599586
111  40.21905868  069.69542947
111  40.21896662  069.69531633
111  40.21896134  069.69523817
111  40.21902463  069.69510191
111  40.21901232  069.69500295
111  40.21900284  069.69492675
111  40.21899311  069.69484853
111  40.21883844  069.69487152
112  40.21883844  069.69487152  40.21879477  069.69486984
111  40.21878356  069.69480865
111  40.21875135  069.69447160
111  40.21880912  069.69435264
111  40.21873059  069.69431662
111  40.21869304  069.69433828
111  40.21828411  069.69424066
111  40.21800693  069.69408388
111  40.21793286  069.69413060
111  40.21788802  069.69411666
111  40.21766500  069.69364724
111  40.21773597  069.69358396
111  40.21772250  069.69347363
111  40.21757661  069.69342672
111  40.21692743  069.69099833
112  40.21692743  069.69099833  40.21664746  069.68991602
111  40.21644087  069.68874655
111  40.21543330  069.68195331
111  40.21512723  069.67988974
111  40.21510896  069.67968732
111  40.21407596  069.67877684
111  40.21401352  069.67814963
111  40.21424725  069.67741910
111  40.21417253  069.67675483
111  40.21387598  069.67665412
112  40.21387598  069.67665412  40.21384114  069.67664466
111  40.21381096  069.67664805
111  40.21373650  069.67666377
111  40.21359364  069.67536079
111  40.21306168  069.67545345
111  40.21319726  069.67671302
113  40.21312256  069.67677498
112  40.21923842  069.71346235  40.21856727  069.71332925
111  40.21923842  069.71346235
111  40.21848833  069.71285860
111  40.21837407  069.71285583
111  40.21835014  069.71282773
111  40.21855054  069.71264219
111  40.22006591  069.71153159
111  40.22014902  069.71156467
111  40.22023410  069.71228431
114  40.22023410  069.71228431  40.22024561  069.71284181
111  40.21446505  069.68365397
111  40.21404717  069.67971218
111  40.21411176  069.67935804
111  40.21409639  069.67911622
111  40.21411334  069.67910001
111  40.21479310  069.67969513
112  40.21479310  069.67969513  40.21489071  069.67980782
111  40.21495870  069.68001696
111  40.21525645  069.68200371
111  40.21544273  069.68324668
112  40.21544273  069.68324668  40.21546936  069.68349809
112  40.21516259  069.68371329  40.21493621  069.68378886
111  40.21516259  069.68371329
111  40.21476847  069.68380457
114  40.21476847  069.68380457  40.21460312  069.68382346
111  40.21542874  069.69300682
111  40.21453536  069.68435674
112  40.21453536  069.68435674  40.21452981  069.68420415
112  40.21478281  069.68405912  40.21489378  069.68402763
111  40.21478281  069.68405912
111  40.21517940  069.68396184
112  40.21517940  069.68396184  40.21540689  069.68393084
112  40.21559562  069.68423236  40.21563293  069.68442368
111  40.21559562  069.68423236
111  40.21624213  069.68870746
112  40.21624213  069.68870746  40.21635079  069.68939803
111  40.21657915  069.69033015
111  40.21739530  069.69355616
111  40.21726246  069.69360339
111  40.21726047  069.69365791
111  40.21720020  069.69370793
111  40.21756457  069.69442790
111  40.21727475  069.69438822
111  40.21727989  069.69435011
111  40.21701071  069.69427643
111  40.21699415  069.69435593
111  40.21631489  069.69424405
111  40.21629872  069.69428414
111  40.21569670  069.69389871
111  40.21562709  069.69360982
111  40.21569153  069.69355803
111  40.21572831  069.69355636
111  40.21572646  069.69350927
112  40.21572646  069.69350927  40.21557308  069.69348572
111  40.21554103  069.69339460
113  40.21545624  069.69300202
111  40.21587095  069.69710316
111  40.21575909  069.69608052
111  40.21580732  069.69597405
111  40.21577028  069.69500982
112  40.21577028  069.69500982  40.21583354  069.69482236
111  40.21595574  069.69486693
111  40.21642504  069.69500094
111  40.21696765  069.69527674
112  40.21696765  069.69527674  40.21711006  069.69537967
111  40.21713773  069.69558310
111  40.21731211  069.69720317
112  40.21731211  069.69720317  40.21729293  069.69747940
111  40.21704860  069.69758616
111  40.21629983  069.69772400
114  40.21629983  069.69772400  40.21597136  069.69773708
111  40.21761631  069.69995335
112  40.21761631  069.69995335  40.21762980  069.70021069
111  40.21747604  069.70039992
