A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      820 0 1 8TA3 Flying X River Ranch
100   22.86   3   0 0.25 0 0 0 03   30.51193022 -098.17849701    0.00    0.00 1  0 0 0 21   30.52178810 -098.16987411    0.00    0.00 1  0 0 0
100   22.86   3   0 0.25 0 0 0 11   30.51897615 -098.17900845    0.00    0.00 1  0 0 0 29   30.51474217 -098.16936267    0.00    0.00 1  0 0 0
19   30.51195080 -098.17892551 1 WS
19   30.51934328 -098.17905934 1 WS
19   30.51437505 -098.16931181 1 WS
19   30.52176749 -098.16944557 1 WS


130 Airport Boundary
111  030.51193047 -098.17849731
111  030.51897621 -098.17900848
111  030.52178764 -098.16987610
113  030.51474190 -098.16936493
99
