A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      240 0 0 YMED MENINDEE
100   20.12   1   0 0.25 0 1 0 1   -32.37242946  142.40142070    0.00    0.00 1  0 0 0 19  -32.36239496  142.40614845    0.00    0.00 1  0 0 0
100   49.99   4   0 0.00 0 0 0 15  -32.36209888  142.40454468    0.00    0.00 0  0 0 0 33  -32.36864444  142.40770224    0.00    0.00 0  0 0 0
110   1 0.25   0.00 New Taxiway 10
112 -32.36543726  142.40544572 -32.36548771  142.40544572  20 
112 -32.36553060  142.40556220 -32.36553060  142.40563387  20 
112 -32.36543726  142.40567568 -32.36538933  142.40567270  20 
114 -32.36535149  142.40556220 -32.36535149  142.40549649  20 
110   1 0.25 111.70 New Taxiway 13
111 -32.36273241  142.40606572 
112 -32.36258101  142.40623216 -32.36254316  142.40627697 
111 -32.36254856  142.40640501 
111 -32.36270538  142.40685952 
111 -32.36311093  142.40666107 
111 -32.36334886  142.40741646 
111 -32.36285678  142.40763412 
113 -32.36242323  142.40623182 
110   4 0.25   0.00 New Taxiway 12
111 -32.36326576  142.40734129 
111 -32.36368450  142.40854193 
112 -32.36372376  142.40895247 -32.36372376  142.40903768 
111 -32.36378919  142.40906867 
111 -32.36532411  142.40927284 
111 -32.36549271  142.40682768 
111 -32.36492369  142.40652828 
111 -32.36497638  142.40615402 
111 -32.36572454  142.40655323 
111 -32.36561916  142.40672788 
111 -32.36544003  142.40928531 
111 -32.37100117  142.41012755 
112 -32.37145243  142.40952765 -32.37149202  142.40947141 
112 -32.37169786  142.40867467 -32.37180078  142.40845908 
111 -32.37194328  142.40871216 
112 -32.37165035  142.40951828 -32.37163452  142.40957452 
111 -32.37148410  142.40965888 
111 -32.37111200  142.41012755 
112 -32.37301207  142.41048374 -32.37303582  142.41048374 
111 -32.37323374  142.41033376 
111 -32.37287748  142.41073682 
111 -32.36269029  142.40912785 
111 -32.36113869  142.40881253 
111 -32.35871188  142.40814955 
111 -32.35871188  142.40801696 
111 -32.36089601  142.40856944 
111 -32.36197983  142.40875826 
111 -32.36200362  142.40829351 
111 -32.36149803  142.40826534 
111 -32.36143855  142.40822309 
112 -32.36152777  142.40806113 -32.36155751  142.40796959 
111 -32.36150398  142.40786396 
111 -32.36236646  142.40787804 
111 -32.36237835  142.40830055 
111 -32.36210474  142.40830055 
111 -32.36204526  142.40878643 
111 -32.36352039  142.40902585 
111 -32.36350850  142.40858926 
113 -32.36310403  142.40745554 
110   4 0.25  21.70 New Taxiway 11
111 -32.37454688  142.39996066 
111 -32.37465139  142.39999159 
111 -32.37391115  142.40045558 
112 -32.37393728  142.40049682 -32.37394599  142.40052775 
112 -32.37403307  142.40073397 -32.37406791  142.40083708 
111 -32.37398082  142.40090925 
112 -32.37457301  142.40068241 -32.37463397  142.40065148 
111 -32.37467751  142.40077521 
111 -32.37114888  142.40241221 
111 -32.37112014  142.40305868 
112 -32.37030588  142.40348965 -32.37012387  142.40358039 
112 -32.37011429  142.40345563 -32.37011429  142.40343295 
112 -32.37028673  142.40300197 -32.37042084  142.40284319 
112 -32.37104351  142.40276379 -32.37109140  142.40276379 
111 -32.37110098  142.40241221 
111 -32.36168380  142.40684617 
112 -32.36145197  142.40694597 -32.36137821  142.40692102 
112 -32.36126230  142.40685864 -32.36122015  142.40685864 
112 -32.36090403  142.40680874 -32.36078812  142.40669647 
111 -32.36091456  142.40655925 
111 -32.36537264  142.40445336 
112 -32.36544461  142.40413809 -32.36544461  142.40398472 
111 -32.36537264  142.40384839 
112 -32.36489762  142.40406140 -32.36483285  142.40407845 
112 -32.36476088  142.40402732 -32.36471769  142.40400176 
112 -32.36458095  142.40365241 -32.36457375  142.40357572 
112 -32.36469610  142.40350756 -32.36477527  142.40346495 
111 -32.36520710  142.40340531 
111 -32.36521430  142.40317525 
111 -32.36535825  142.40309004 
112 -32.36554785  142.40378790 -32.36554785  142.40398680 
111 -32.36551051  142.40436250 
113 -32.37372599  142.40044687 
111 -32.37245888  142.40153026 
112 -32.37246672  142.40150348 -32.37245627  142.40147876 
111 -32.37240407  142.40132526 
112 -32.37238754  142.40131702 -32.37237362  142.40132217 
111 -32.36236292  142.40603913 
112 -32.36235900  142.40605770 -32.36236227  142.40607086 
111 -32.36242175  142.40624112 
114 -32.36244333  142.40625273 -32.36245902  142.40624421 
14  -32.36288382  142.40755730    6 0 New Tower Viewpoint 9
15  -32.36320826  142.40721801   0.00 New Ramp Start 8
19  -32.36543978  142.40556220 1 New Windsock 7


130 Airport Boundary
111 -032.37467575  142.40077209
111 -032.37465286  142.39999390
111 -032.37454605  142.39996338
111 -032.36535645  142.40309143
111 -032.36209869  142.40454102
111 -032.35871124  142.40802002
111 -032.35871124  142.40814209
111 -032.36113739  142.40881348
111 -032.36268997  142.40913391
111 -032.37287903  142.41073608
113 -032.37323380  142.41033936
99
