A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      145 0 0 YLLL MALLALA
100   20.12   3   0 0.25 0 0 0 5   -34.45621329  138.52497473    0.00    0.00 0  0 0 0 23  -34.45178329  138.53164273    0.00    0.00 0  0 0 0
110   3 0.25   0.00 New Taxiway 1
111 -34.45190412  138.53158730 
112 -34.45198113  138.53175541 -34.45201194  138.53179277 
111 -34.45282059  138.53282010 
111 -34.45276668  138.53286679 
113 -34.45181170  138.53166202 
14  -34.45190412  138.53178343    6 0 New Tower Viewpoint 3
15  -34.45185558  138.53161581 252.48 New Ramp Start 1
19  -34.45191488  138.53111241 0 New Windsock 2


130 Airport Boundary
111 -034.45621490  138.52497864
111 -034.45178223  138.53164673
111 -034.45276642  138.53286743
113 -034.45281982  138.53282166
99
