I
1050 Generated by WorldEditor 2.2.0r2

1    150 0 0 KUP Kupiano
100 30.48 3 0 0.25 0 0 0 12 -10.07122416  148.21446432    0    0 0 0 0 0 30 -10.07591340  148.22183500    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 1
111 -10.07160947  148.21528599
111 -10.07284164  148.21721938
111 -10.07264077  148.21733966
111 -10.07186373  148.21610910
111 -10.07178236  148.21608468
111 -10.07145325  148.21628071
113 -10.07111709  148.21572257
130 Airport Boundary
111 -10.07141665  148.21379742
111 -10.07654467  148.22189375
111 -10.07572532  148.22244253
111 -10.07333227  148.21864385
111 -10.07220074  148.21851099
111 -10.07122898  148.21684059
113 -10.06984041  148.21475222
14 -10.07180308  148.21624917  25.00 0 Tower Viewpoint
1300 -10.07150475  148.21614469 211.59 tie_down props GA Ramp 4
1301 A general_aviation 
1300 -10.07140895  148.21598364 211.59 tie_down props GA Ramp 3
1301 A general_aviation 
1300 -10.07128933  148.21571528 131.42 tie_down props GA Ramp 2
1301 A general_aviation 
1300 -10.07142917  148.21559226 131.42 tie_down props GA Ramp 1
1301 A general_aviation 
99
