I
1050 Generated by WorldEditor 2.2.0r2

1   2096 0 0 LFLW Aurillac
100 30.00 1 0 0.00 0 1 1 15  44.89774678  002.41659465    0    0 3 3 0 0 33  44.88450611  002.42741488    0    0 2 0 0 0
110 2 0.00 0.0000 New Taxiway 2
111  44.89913636  002.41926371
111  44.89914980  002.41929644
111  44.89921140  002.41944503
111  44.89937811  002.41930001
113  44.89930499  002.41911844
110 3 0.00 0.0000 New Taxiway 1
111  44.89912050  002.42118361
111  44.89908730  002.42118032
111  44.89903051  002.42117468
112  44.89903051  002.42117468  44.89899595  002.42118047
112  44.89896935  002.42126896  44.89896584  002.42134670
111  44.89896935  002.42126896
111  44.89897789  002.42196221
112  44.89897789  002.42196221  44.89898026  002.42201964
112  44.89905014  002.42205594  44.89909184  002.42205881
111  44.89905014  002.42205594
111  44.89931620  002.42204629
113  44.89931572  002.42175890
110 2 0.00 0.0000 New Taxiway 25
111  44.89984035  002.41943021
111  44.90006810  002.41945553
111  44.90008946  002.41903426
111  44.89986574  002.41901174
113  44.89984929  002.41928276
110 2 0.00 0.0000 New Taxiway 24
111  44.89941581  002.42317419
111  44.89952668  002.42317362
111  44.89952302  002.42163969
113  44.89941036  002.42164093
110 2 0.00 0.0000 New Taxiway 23
111  44.89936824  002.42152235
111  44.89950416  002.42143827
111  44.89936011  002.42097074
111  44.89922172  002.42105581
111  44.89924944  002.42114406
113  44.89933108  002.42140402
110 2 0.00 0.0000 New Taxiway 36
111  44.89905007  002.41824063
111  44.89890764  002.41835969
111  44.89893882  002.41843278
111  44.89883407  002.41852012
111  44.89887017  002.41860910
113  44.89911712  002.41840258
110 3 0.00 0.0000 New Taxiway 19
111  44.89857154  002.41901185 102
111  44.89834847  002.41897632 102
111  44.89815581  002.41914510 102
111  44.89839359  002.41972722 102
111  44.89844670  002.41968950 102
111  44.89862976  002.41915753
113  44.89859970  002.41908232
110 1 0.00 0.0000 New Taxiway 21
111  44.88457909  002.42757017
112  44.88457909  002.42757017  44.88462886  002.42767892 3 102
112  44.88476205  002.42764655  44.88481853  002.42759656
111  44.88476205  002.42764655
112  44.88476205  002.42764655  44.88486878  002.42755198 3 102
112  44.88496392  002.42725586  44.88513812  002.42710659
113  44.88496392  002.42725586
110 1 0.00 0.0000 New Taxiway 2
111  44.89749310  002.41701789 102
111  44.89752112  002.41701636
112  44.89752112  002.41701636  44.89760252  002.41696099 102
112  44.89779452  002.41712105  44.89788972  002.41731551
