I
1050 Generated by WorldEditor 2.3.0r2

1     55 0 0 CBB7 Tipella
100 10.67 5 0 0.00 0 0 0 12  49.74515472 -122.16733335    0    0 0 0 0 0 30  49.74145930 -122.15934330    0    0 0 0 0 0
110 5 0.00 0.0000 New Taxiway 393
111  49.74156685 -122.15970285
111  49.74145976 -122.15959880
111  49.74110111 -122.15897445
112  49.74080970 -122.15888966  49.74065329 -122.15896982
111  49.74080970 -122.15888966
111  49.74080555 -122.15879845
112  49.74091431 -122.15836424  49.74084258 -122.15798192
111  49.74091431 -122.15836424
111  49.74102639 -122.15825761
111  49.74119575 -122.15860960
111  49.74120820 -122.15873807
113  49.74150542 -122.15932259
110 5 0.00 0.0000 New Taxiway 392
111  49.74518328 -122.16726754
111  49.74532710 -122.16759837
111  49.74532063 -122.16770561
111  49.74534305 -122.16801267
111  49.74527248 -122.16785593
112  49.74521270 -122.16758998  49.74518308 -122.16751316
111  49.74521270 -122.16758998
113  49.74511557 -122.16737157
130 Airport Boundary 394
111  49.74145666 -122.15988530
111  49.74074767 -122.15903373
111  49.74053695 -122.15851972
111  49.74103027 -122.15799036
111  49.74123851 -122.15822051
111  49.74516027 -122.16684400
111  49.74559658 -122.16787594
111  49.74534620 -122.16821736
113  49.74505616 -122.16773400
1300  49.74103564 -122.15848763 303.96 tie_down props Apron
1301 A general_aviation 
19  49.74295852 -122.16222042 0 New Windsock 4
99
