I
1100 Generated by WorldEditor 1.7.1r2

1     83 1 0 KTLH Tallahassee Intl
100 45.95 1 0 0.00 1 3 1 9  30.39131279 -084.35654161    0   61 3 0 0 1 27  30.39151540 -084.33117716    0   61 3 2 1 1
100 45.95 1 0 0.00 1 3 1 18  30.41248563 -084.35897658    0   61 3 0 0 1 36  30.39323793 -084.35879910    0   61 3 8 0 1
110 2 0.00 0.0000 Hangar 25
111  30.39623926 -084.34982145
111  30.39623926 -084.34978807
111  30.39623926 -084.34954336
111  30.39653871 -084.34953926
113  30.39653871 -084.34981917
110 2 0.00 0.0000 Hangar 24
111  30.39577315 -084.35040005
111  30.39577358 -084.35037132
111  30.39577958 -084.35013963
111  30.39594508 -084.35014256
111  30.39594324 -084.35021188
111  30.39601400 -084.35021400
113  30.39600920 -084.35040665
110 2 0.00 0.0000 Hangar 23
111  30.39602255 -084.35058681
111  30.39603322 -084.35058681
111  30.39624823 -084.35058681
111  30.39624755 -084.35079610
111  30.39603135 -084.35079610
113  30.39602167 -084.35079610
110 2 0.00 0.0000 Hangar 22
111  30.39662568 -084.35571137
111  30.39640283 -084.35571316
111  30.39640406 -084.35540972
111  30.39640680 -084.35528522
113  30.39663120 -084.35528557
110 2 0.00 0.0000 Hangar 21
111  30.39707947 -084.35249898
111  30.39690975 -084.35249898
111  30.39690975 -084.35229925
111  30.39690975 -084.35212342
111  30.39690975 -084.35194597
111  30.39690975 -084.35188688
111  30.39688662 -084.35188688
111  30.39688662 -084.35169297
111  30.39688662 -084.35156213
111  30.39718767 -084.35156213
111  30.39718767 -084.35169733
111  30.39718763 -084.35188891
111  30.39708983 -084.35188891
111  30.39708704 -084.35203689
111  30.39708432 -084.35221448
113  30.39708136 -084.35238951
110 2 0.00 0.0000 Hangar 20
111  30.39683673 -084.35341868
111  30.39683673 -084.35300213
111  30.39718133 -084.35300213
113  30.39718133 -084.35341868
110 2 0.00 0.0000 Hangar 19
111  30.39673325 -084.35441277
111  30.39673325 -084.35398926
111  30.39683673 -084.35398926
111  30.39712291 -084.35398926
113  30.39712291 -084.35441277
110 2 0.00 0.0000 Hangar 18
111  30.39785870 -084.35389390
111  30.39781151 -084.35389452
111  30.39754889 -084.35389037
111  30.39755004 -084.35366917
113  30.39785870 -084.35366917
110 2 0.00 0.0000 Hangar 17
111  30.39747358 -084.35490822
111  30.39747422 -084.35426485
111  30.39782233 -084.35426485
113  30.39782233 -084.35490822
110 2 0.00 0.0000 Hangar 16
111  30.40354010 -084.35649893
111  30.40354010 -084.35645508
111  30.40354010 -084.35610108
111  30.40361955 -084.35610108
111  30.40361955 -084.35618081
111  30.40377977 -084.35618081
113  30.40377977 -084.35649893
110 2 0.00 0.0000 Hangar 15
111  30.40004704 -084.35495175
111  30.39984949 -084.35495175
111  30.39985094 -084.35452966
111  30.40004749 -084.35453009
113  30.40004704 -084.35480597
110 2 0.00 0.0000 Hangar 14
111  30.40131634 -084.35465652
111  30.40131669 -084.35463791
111  30.40131669 -084.35426859
111  30.40171517 -084.35426859
113  30.40171517 -084.35465652
110 2 0.00 0.0000 Hangar 13
111  30.40284861 -084.35576203
111  30.40284861 -084.35544493
111  30.40299411 -084.35544493
111  30.40299368 -084.35552359
113  30.40299368 -084.35576203
110 2 0.00 0.0000 Hangar 12
111  30.40330079 -084.35539304
111  30.40330079 -084.35453107
111  30.40340227 -084.35453107
111  30.40340227 -084.35457638
