A
1050 Generated by WorldEditor

1   1774 1 0 LDSB BRAC
100 29.87 1 0 0.25 1 2 0 04  43.28042170  016.67463718   60    0 2 0 0 0 22  43.29103649  016.68484921   61    0 2 0 0 0
110 1 0.00 0.0000 New Taxiway 88
111  43.28835136  016.67882151
111  43.28848630  016.67894841
111  43.28860759  016.67906246
111  43.28856794  016.67913370
111  43.28886210  016.67942067
111  43.28887817  016.67938850
111  43.28892229  016.67943248
111  43.28900886  016.67928267
111  43.28893001  016.67920844
111  43.28900235  016.67906821
111  43.28876587  016.67882492
111  43.28874920  016.67885068
111  43.28865857  016.67876195
111  43.28864295  016.67879058
111  43.28860961  016.67875194
111  43.28842808  016.67880669
113  43.28837939  016.67875337
110 1 0.00 0.0000 New Taxiway 87
111  43.28778550  016.67902475
111  43.28766501  016.67890741
111  43.28756587  016.67911485
113  43.28768637  016.67922590
110 2 0.00 0.0000 New Taxiway 86
112  43.28731414  016.68104516  43.28717382  016.68084820
111  43.28726076  016.68065125
111  43.28737820  016.68042286
112  43.28749716  016.68019657  43.28759020  016.68002057
111  43.28749716  016.68019657
112  43.28749716  016.68019657  43.28761765  016.67996609
111  43.28780068  016.68007924
111  43.28892454  016.68116552
111  43.28944978  016.68014365
111  43.28900747  016.67973221
111  43.28907818  016.67960839
111  43.28906155  016.67948648
112  43.28902272  016.67948267  43.28899360  016.67946172
112  43.28901302  016.67942743  43.28899776  016.67941029
111  43.28901163  016.67936267
111  43.28904768  016.67932076
111  43.28900886  016.67928267
111  43.28892229  016.67943248
111  43.28887817  016.67938850
111  43.28886210  016.67942067
111  43.28856794  016.67913370
111  43.28860759  016.67906246
111  43.28848630  016.67894841
111  43.28838395  016.67913257
111  43.28797794  016.67874076
111  43.28720335  016.68026110
112  43.28708550  016.68048967  43.28698844  016.68067063
113  43.28681096  016.68056396
110 1 0.00 0.0000 New Taxiway 85
111  43.28094228  016.67491656 20
111  43.28084245  016.67459278 20
111  43.28058317  016.67434900 20
113  43.28052077  016.67451089
110 1 0.00 0.0000 New Taxiway 84
111  43.29109862  016.68469115 20
111  43.29117925  016.68454170 20
111  43.29091920  016.68429738 20
113  43.29067784  016.68428037
110 1 0.00 0.0000 New Taxiway 92
111  43.28968676  016.68025834
111  43.28955054  016.68052217
111  43.28965326  016.68062954
113  43.28979841  016.68036571
130 Airport Boundary 93
111  43.28915712  016.68190524
111  43.28964770  016.68086546
111  43.28990000  016.68039373
111  43.28918797  016.67965951
111  43.28938840  016.67926736
111  43.28844929  016.67827576
111  43.28820400  016.67855495
111  43.28792367  016.67827576
111  43.28725788  016.67947915
111  43.28085231  016.67344318
111  43.27990619  016.67540696
111  43.29073825  016.68566723
113  43.29151373  016.68407105
120 Linear Feature 91
111  43.28856231  016.68022649 1
111  43.28858752  016.68023515 1
112  43.28868332  016.68016588  43.28874634  016.68016761 1
112  43.28877533  016.68026285  43.28877785  016.68030788
111  43.28877533  016.68026285
112  43.28877533  016.68026285  43.28877911  016.68028537 1
111  43.28875895  016.68033385 1
111  43.28865306  016.68054338 1
116  43.28846651  016.68057455  43.28835559  016.68047931
120 Linear Feature 90
111  43.28819417  016.67986030 1
111  43.28822370  016.67987044 1
112  43.28834920  016.67981213  43.28841748  016.67984002 1
111  43.28839903  016.67996171 1
111  43.28829199  016.68017975 1
116  43.28810005  016.68022792  43.28798932  016.68013665
120 Linear Feature 89
111  43.28771988  016.67985777 1
112  43.28792473  016.67983241  43.28799855  016.67969804 1
111  43.28803915  016.67960170 1
112  43.28794134  016.67945466  43.28783799  016.67946480
111  43.28794134  016.67945466
112  43.28794134  016.67945466  43.28786568  016.67946226 1
111  43.28784168  016.67951297 1
116  43.28780847  016.67951550  43.28778816  016.67950029
120 Linear Feature 94
111  43.28737820  016.68042286 4
115  43.28720335  016.68026110
21  43.28252615  016.67609061 2 34.9900 3.00 04  PAPI-4L
21  43.28891594  016.68334995 2 215.0000 3.00 22  PAPI-4L
14  43.28904683  016.67943931  82.02 0 New Tower Viewpoint 20
1300  43.28875895  016.68033385 306.35 misc jets|turboprops|props GATE 01
1301 B airline 
1300  43.28839903  016.67996171 305.31 misc jets|turboprops|props GATE 02
1301 B airline 
1300  43.28803915  016.67960170 305.22 misc jets|turboprops|props GATE 03
1301 B airline 
1300  43.28808818  016.67898651 126.40 misc props|helos GA 03
1301 A general_aviation 
1300  43.28889534  016.68100658 -147.02 misc props|helos GA 02
1301 A general_aviation 
1300  43.28899870  016.68078855 216.03 misc props|helos GA 01
1301 A general_aviation 
18  43.28774948  016.68064413 1 New Airport Beacon 30
54 11802 TWR
55 11802 APP
55 12087 SPLIT RDR
55 12530 SPLIT RDR
55 12055 SPLIT RDR
99
