I
1130 Generated by WorldEditor 2.2.0r2

1    250 0 0 0A8 Bibb County
1302 gui_label 2D
100 27.43 1 0 0.00 0 2 0 10  32.93744275 -087.09738064    0    0 2 0 0 1 28  32.93644100 -087.08371700    0    0 2 0 0 1
110 2 0.00 0.0000 New Taxiway 7
111  32.93845397 -087.08776374
111  32.93878627 -087.08776373
111  32.93878927 -087.08804133
113  32.93845575 -087.08804263
110 1 0.00 0.0000 New Taxiway 6
111  32.93697373 -087.08928953 53 102
112  32.93709581 -087.08940738  32.93719166 -087.08940174
111  32.93709581 -087.08940738 53 102
111  32.93722069 -087.08939268 53 102
111  32.93724626 -087.08938967 53 102
112  32.93734084 -087.08923736  32.93735078 -087.08911553
111  32.93734084 -087.08923736 53 102
111  32.93695721 -087.08397693 53 102
112  32.93682290 -087.08382312  32.93672918 -087.08382143
111  32.93682290 -087.08382312 53 102
111  32.93680458 -087.08382520 53 102
111  32.93668863 -087.08383831
112  32.93668863 -087.08383831  32.93661904 -087.08385354 53 102
111  32.93658565 -087.08399411
111  32.93649456 -087.08383935
111  32.93656445 -087.08370487 53 102
111  32.93679241 -087.08367976 53 102
111  32.93705428 -087.08365091 53 102
111  32.93736117 -087.08777559 53 102
111  32.93845397 -087.08776374
111  32.93845575 -087.08804263 53 102
111  32.93816722 -087.08804188 53 102
111  32.93816705 -087.08789041 53 102
111  32.93778809 -087.08788294 53 102
111  32.93779491 -087.08827278 53 102
111  32.93739320 -087.08826381 53 102
111  32.93743584 -087.08879967 53 102
112  32.93748162 -087.08887158  32.93751713 -087.08888427
111  32.93748162 -087.08887158 53 102
111  32.93761890 -087.08887412 53 102
111  32.93766647 -087.08953908 53 102
111  32.93737479 -087.08953231 53 102
111  32.93723437 -087.08954911 53 102
111  32.93710190 -087.08956496
112  32.93710190 -087.08956496  32.93701907 -087.08958188 53 102
111  32.93700488 -087.08971457
113  32.93692389 -087.08952567
130 Airport Boundary 5
111  32.93596019 -087.08300090
111  32.93631129 -087.08257651
111  32.93682012 -087.08252195
111  32.93683046 -087.08350746
111  32.93805640 -087.08351453
111  32.93800473 -087.08670566
111  32.93929717 -087.08679054
111  32.93927168 -087.08773404
111  32.93941924 -087.08842520
111  32.93933913 -087.09026024
111  32.93816373 -087.09024205
111  32.93800851 -087.08962132
111  32.93743654 -087.08972849
111  32.93791563 -087.09611057
111  32.93817853 -087.09636319
111  32.93821960 -087.10022258
111  32.93673365 -087.10048448
111  32.93648718 -087.09818680
111  32.93672124 -087.09768966
113  32.93698074 -087.09767148
120 Linear Feature 11
111  32.93679241 -087.08367976 54
115  32.93680458 -087.08382520
120 Linear Feature 10
111  32.93722069 -087.08939268 54
115  32.93723437 -087.08954911
120 Linear Feature 9
112  32.93701130 -087.08949217  32.93689202 -087.08953278 51
111  32.93688286 -087.08966308 51
115  32.93692819 -087.09027301
120 Linear Feature 8
111  32.93657845 -087.08377728 51
111  32.93684428 -087.08374682
112  32.93684428 -087.08374682  32.93697051 -087.08373977 51
111  32.93701128 -087.08390723 51
111  32.93740738 -087.08924140
112  32.93740738 -087.08924140  32.93740501 -087.08942470 51
111  32.93724585 -087.08946594 51
111  32.93701130 -087.08949217
112  32.93701130 -087.08949217  32.93688758 -087.08948345 51
111  32.93686016 -087.08935664 51
115  32.93680960 -087.08867163
21  32.93759080 -087.09551579 2 95.1900 3.00 New Light Fixture 16
21  32.93629996 -087.08571077 2 275.0000 3.00 New Light Fixture 15
14  32.93810026 -087.08800802  26.25 0 New Tower Viewpoint 14
1300  32.93850835 -087.08790754 -179.62 tie_down jets|turboprops|props GA Hangar
1301 B general_aviation 
1300  32.93745172 -087.08812320  89.52 tie_down props GA Tie Down 7
1301 A general_aviation 
1300  32.93759064 -087.08812461  88.71 tie_down props GA Tie Down 6
1301 A general_aviation 
1300  32.93772637 -087.08812507  90.56 tie_down props GA Tie Down 5
1301 A general_aviation 
1300  32.93750021 -087.08896438 -175.16 tie_down props GA Tie Down 4
1301 A general_aviation 
1300  32.93751162 -087.08912332 -175.32 tie_down props GA Tie Down 3
1301 A general_aviation 
1300  32.93752407 -087.08928942 -175.11 tie_down props GA Tie Down 2
1301 A general_aviation 
1300  32.93753519 -087.08945885 184.67 tie_down props GA Tie Down 1
1301 A general_aviation 
99
