A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     5111 1 0 ZWEI Wuwei
100   60.05   4   0 0.00 0 0 1 16L  37.99204500  102.56655400    0.00    0.00 0  0 0 0 34R  37.97053900  102.57728300    0.00    0.00 0  0 0 0
100   49.99   4   0 0.00 0 0 1 16R  38.00676700  102.55661600    0.00    0.00 0  0 0 0 34L  37.99125300  102.56437100    0.00    0.00 0  0 0 0
110   4 0.00   0.00 New Taxiway 2
111  37.99142203  102.56649698 
111  37.99099702  102.56512792 
111  37.99103420  102.56491560 
112  37.99107139  102.56483304  37.99108068  102.56482124 
111  37.99118295  102.56473868 
111  37.99133858  102.56463765 
111  37.99117206  102.56410742 
111  37.99106975  102.56404137 
111  37.99080845  102.56392241 
111  37.98826385  102.56524587 
111  37.98910721  102.56764827 
111  37.98984608  102.56728444 
111  37.98966762  102.56725105 
111  37.98951887  102.56719208 
111  37.98937943  102.56703874 
111  37.98931435  102.56677925 
111  37.98928646  102.56629564 
111  37.98937013  102.56580024 
111  37.98975129  102.56554075 
111  37.99006737  102.56539921 
111  37.99040204  102.56542280 
111  37.99060656  102.56555254 
111  37.99080179  102.56592999 
111  37.99087616  102.56633103 
113  37.99079097  102.56681226 
15   37.99012283  102.56471828 248.80 Gate1
19   38.00650643  102.55596830 0 New Windsock 1
19   37.99164370  102.56546357 0 New Windsock 2
19   37.97069344  102.57763733 0 New Windsock 3


130 Airport Boundary
111  037.97053909  102.57728577
111  037.98826218  102.56524658
111  037.99080658  102.56391907
111  038.00676727  102.55661774
113  037.99204636  102.56655121
99
