A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1700 0 0 YSPK Spring Creek
100   67.06   3   0 1.00 0 0 0 08  -18.62007643  144.56746969    0.00    0.00 0  0 0 0 26  -18.61979544  144.57555613    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 5
112 -18.61601318  144.57195526 -18.61605841  144.57190157 
112 -18.61619975  144.57194333 -18.61629020  144.57194333 
112 -18.61668595  144.57193140 -18.61677075  144.57191946 
112 -18.61755349  144.57194241 -18.61775136  144.57194241 
112 -18.61865592  144.57198417 -18.61884814  144.57201400 
112 -18.61943611  144.57214525 -18.61946437  144.57214525 
112 -18.61949264  144.57210945 -18.61950395  144.57209155 
111 -18.61950960  144.57192452 
111 -18.61965659  144.56928769 
111 -18.61962833  144.56918628 
111 -18.61969051  144.56917435 
112 -18.61958875  144.57208559 -18.61960571  144.57222876 
111 -18.61980358  144.57227649 
112 -18.61988790  144.56912927 -18.61987788  144.56912927 
112 -18.61978774  144.56912927 -18.61975770  144.56913984 
112 -18.61965754  144.56917154 -18.61960746  144.56918211 
112 -18.61955739  144.56909757 -18.61953736  144.56905529 
112 -18.61956740  144.56881222 -18.61955739  144.56872767 
112 -18.61962750  144.56863256 -18.61966756  144.56860085 
112 -18.61968759  144.56873824 -18.61969760  144.56874881 
112 -18.61974768  144.56881222 -18.61975770  144.56881222 
112 -18.61982781  144.56884393 -18.61984784  144.56884393 
111 -18.61990793  144.56882279 
112 -18.61992796  144.56855858 -18.61992796  144.56838948 
112 -18.61996802  144.56804073 -18.61996802  144.56787163 
112 -18.62002812  144.56730094 -18.62001810  144.56717412 
111 -18.62014830  144.56720583 
112 -18.62006818  144.56770254 -18.62004815  144.56798789 
112 -18.61996802  144.56927723 -18.61993798  144.56968940 
111 -18.61991154  144.57143835 
112 -18.61992850  144.57152783 -18.61993416  144.57156959 
112 -18.62011507  144.57217212 -18.62014333  144.57225564 
112 -18.62032425  144.57246444 -18.62040905  144.57250620 
112 -18.62092719  144.57286539 -18.62114202  144.57306823 
112 -18.62173564  144.57356339 -18.62199005  144.57382588 
111 -18.62237470  144.57400060 
112 -18.62243087  144.57400431 -18.62246948  144.57400060 
112 -18.62244140  144.57391540 -18.62243789  144.57387095 
112 -18.62248352  144.57374871 -18.62249406  144.57371908 
112 -18.62257128  144.57358202 -18.62259586  144.57353016 
112 -18.62264149  144.57356350 -18.62268011  144.57361906 
112 -18.62260639  144.57370056 -18.62257479  144.57376353 
112 -18.62250810  144.57383761 -18.62248703  144.57392281 
111 -18.62246948  144.57403394 
112 -18.62256426  144.57405987 -18.62259937  144.57406728 
112 -18.62282052  144.57410062 -18.62293987  144.57410432 
112 -18.62310486  144.57395986 -18.62317156  144.57390059 
112 -18.62341728  144.57364129 -18.62344888  144.57360054 
112 -18.62351909  144.57339680 -18.62351909  144.57333753 
112 -18.62354717  144.57328938 -18.62355419  144.57327086 
112 -18.62359631  144.57321529 -18.62360333  144.57319677 
112 -18.62370514  144.57301156 -18.62376130  144.57294117 
112 -18.62378236  144.57274114 -18.62380694  144.57263742 
112 -18.62382449  144.57287450 -18.62381747  144.57295229 
112 -18.62348749  144.57367833 -18.62348047  144.57368574 
111 -18.62342431  144.57411544 
112 -18.62358929  144.57405246 -18.62365950  144.57402283 
112 -18.62380343  144.57396726 -18.62385257  144.57397838 
112 -18.62378587  144.57401172 -18.62376832  144.57403024 
112 -18.62348047  144.57418582 -18.62338920  144.57422286 
111 -18.62316805  144.57424879 
111 -18.62297282  144.57425771 
111 -18.62296896  144.57428623 
112 -18.62295738  144.57439217 -18.62295738  144.57442069 
112 -18.62314659  144.57447367 -18.62317748  144.57451849 
112 -18.62314659  144.57459183 -18.62317362  144.57464073 
112 -18.62307322  144.57484039 -18.62298441  144.57501560 
112 -18.62298441  144.57507672 -18.62291876  144.57527638 
112 -18.62291876  144.57534158 -18.62281837  144.57545160 
112 -18.62264846  144.57513377 -18.62249787  144.57497893 
112 -18.62246698  144.57474260 -18.62235500  144.57453479 
112 -18.62242064  144.57442069 -18.62240906  144.57421696 
112 -18.62255193  144.57431883 -18.62264460  144.57430660 
112 -18.62272955  144.57438402 -18.62281837  144.57440847 
112 -18.62287243  144.57440032 -18.62293035  144.57439625 
112 -18.62290718  144.57428623 -18.62291876  144.57422511 
112 -18.62287629  144.57422103 -18.62286470  144.57420881 
111 -18.62267163  144.57417621 
111 -18.62242892  144.57413719 
112 -18.62238539  144.57419625 -18.62234808  144.57424219 
112 -18.62230454  144.57439312 -18.62230454  144.57441280 
112 -18.62229211  144.57458342 -18.62229211  144.57465561 
112 -18.62222992  144.57449155 -18.62222992  144.57440624 
112 -18.62222992  144.57436031 -18.62222992  144.57431437 
112 -18.62229832  144.57416344 -18.62231076  144.57413063 
112 -18.62227345  144.57403219 -18.62214907  144.57398626 
112 -18.62126391  144.57324364 -18.62105869  144.57304152 
112 -18.62036645  144.57257478 -18.62025016  144.57251703 
112 -18.61995600  144.57238710 -18.61992864  144.57238710 
112 -18.61959758  144.57235027 -18.61955243  144.57234233 
111 -18.61956748  144.57242173 
112 -18.61951481  144.57246937 -18.61950728  144.57244555 
111 -18.61936431  144.57223910 
112 -18.61876362  144.57208416 -18.61854510  144.57203612 
111 -18.61798059  144.57202651 
111 -18.61743429  144.57203612 
113 -18.61607408  144.57203811 
111 -18.61988548  144.57159736 
111 -18.61986212  144.57223337 
112 -18.61992286  144.57231226 -18.61999295  144.57232705 
111 -18.62011443  144.57238128 
