A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     2390 0 0 O86  Trinity Center
100   15.24   1   0 0.25 0 0 1 14   40.98694700 -122.69583100   60.96    0.00 2  0 0 0 32   40.97888900 -122.69221900   60.96    0.00 2  0 0 0
10   40.97897000 -122.69327500 xxx 161.30   210 0.0 0.0   270 101101  1 0 0 0.35 0
10   40.97909900 -122.69265000 xxx 251.30   150 0.0 0.0    25 101101  1 0 0 0.35 0
14   40.97927100 -122.69296300    6 0 ATC Tower
15   40.97906900 -122.69365700  80.00 LOC
19   40.98704100 -122.69548800 0 WS
19   40.97880200 -122.69255800 0 WS
51 12290 CTAF


130 Airport Boundary
111  040.97888947 -122.69222260
111  040.97896957 -122.69327545
113  040.98694611 -122.69583130
99
