I
1050 Generated by WorldEditor

1   6871 1 0 SKMZ LA NUBIA
100 20.00 1 0 0.25 0 2 0 10  05.03053495 -075.47173823    0    0 2 0 0 1 28  05.02951105 -075.45913237  401    0 2 0 0 0
110 2 0.00 0.0000 New Taxiway 35
111  05.02872844 -075.46638676
111  05.02870113 -075.46626042
111  05.02884028 -075.46623496
113  05.02886900 -075.46636161
110 2 0.00 0.0000 New Taxiway 34
111  05.02875976 -075.46606610
111  05.02873828 -075.46597449
111  05.02889957 -075.46593970
113  05.02892190 -075.46603123
110 2 0.00 0.0000 New Taxiway 33
111  05.02910165 -075.46671010
111  05.02901528 -075.46673162
111  05.02898148 -075.46660610
111  05.02894347 -075.46661587
111  05.02890978 -075.46648344
111  05.02893978 -075.46647477
111  05.02890806 -075.46635684
113  05.02900231 -075.46633303
110 2 0.00 0.0000 New Taxiway 32
111  05.02899139 -075.46674835
111  05.02910422 -075.46672138
111  05.02914362 -075.46687941
113  05.02903084 -075.46690507
110 2 0.00 0.0000 New Taxiway 31
111  05.02906766 -075.46705548
111  05.02903280 -075.46691323
111  05.02914566 -075.46688772
113  05.02918139 -075.46703126
110 2 0.00 0.0000 New Taxiway 30
111  05.02884168 -075.46769767
111  05.02884385 -075.46755965
111  05.02897809 -075.46755747
113  05.02897964 -075.46769869
110 2 0.00 0.0000 New Taxiway 29
111  05.02968149 -075.46942402
111  05.02968700 -075.46944520
111  05.02970186 -075.46950639
111  05.02971655 -075.46956337
111  05.02965446 -075.46957903
111  05.02965594 -075.46960130
111  05.02956542 -075.46962580
113  05.02952370 -075.46946555
110 1 0.00 0.0000 New Taxiway 13
111  05.02943662 -075.45918477 53 102
111  05.02932403 -075.45908913 53 102
111  05.02927315 -075.45846765 1
111  05.02954645 -075.45845330 53 102
111  05.02967431 -075.45885190 53 102
112  05.02973078 -075.45914860  05.02975065 -075.45934683
111  05.02973078 -075.45914860 53 102
111  05.02976126 -075.45957015
112  05.02976126 -075.45957015  05.02976199 -075.45967926 53 102
113  05.02964941 -075.45985577
110 2 0.00 0.0000 New Taxiway 6
111  05.02935562 -075.46931410
111  05.02927626 -075.46937832
111  05.02910124 -075.46917433
111  05.02904074 -075.46908415
111  05.02864093 -075.46916252
112  05.02863003 -075.46919996  05.02861002 -075.46920377
111  05.02860463 -075.46916994
111  05.02855126 -075.46894942
111  05.02907957 -075.46883660
112  05.02909691 -075.46892355  05.02910996 -075.46897422
111  05.02909691 -075.46892355
112  05.02909691 -075.46892355  05.02910527 -075.46895601
112  05.02913393 -075.46903287  05.02915064 -075.46907138
111  05.02913393 -075.46903287
112  05.02913393 -075.46903287  05.02914652 -075.46906190
112  05.02918034 -075.46911776  05.02919886 -075.46914450
111  05.02918034 -075.46911776
113  05.02929634 -075.46924769
110 1 0.00 0.0000 New Taxiway 2
111  05.03040190 -075.47104384 53 102
111  05.03031337 -075.47084129 53 102
111  05.03005243 -075.46975681 53 102
111  05.02998090 -075.46945952
112  05.02991666 -075.46945615  05.02988368 -075.46946244
111  05.02991666 -075.46945615
111  05.02970186 -075.46950639
111  05.02968700 -075.46944520
111  05.02991660 -075.46938424
112  05.02991660 -075.46938424  05.02995537 -075.46937107
111  05.02995596 -075.46933124 53 102
111  05.02986863 -075.46897290 53 102
112  05.02976437 -075.46898605  05.02968966 -075.46902837
111  05.02976437 -075.46898605 53 102
112  05.02961607 -075.46919422  05.02956273 -075.46924385
111  05.02961607 -075.46919422 53 102
111  05.02939239 -075.46935529
111  05.02935562 -075.46931410
111  05.02929634 -075.46924769
111  05.02918034 -075.46911776
112  05.02918034 -075.46911776  05.02916012 -075.46908856
112  05.02913393 -075.46903287  05.02912134 -075.46900384
111  05.02913393 -075.46903287
112  05.02913393 -075.46903287  05.02911722 -075.46899436
112  05.02909691 -075.46892355  05.02908855 -075.46889109
111  05.02909691 -075.46892355
112  05.02909691 -075.46892355  05.02908386 -075.46887288
111  05.02907957 -075.46883660
111  05.02907000 -075.46879187 53
111  05.02912653 -075.46878134 53 102
111  05.02898943 -075.46794053 53 102
111  05.02945971 -075.46730404 53 102
