I
1050 Generated by WorldEditor

1    561 1 0 UUMB Kubinka
100 79.00 2 0 0.00 1 2 1 04  55.60453637  036.63316821    0    0 2 9 0 0 22  55.61896563  036.66358139    0    0 2 9 0 0
110 2 0.00 0.0000 BUILDING
111  55.61729025  036.64111986
111  55.61741719  036.64136109
111  55.61759521  036.64107874
113  55.61748375  036.64084300
110 2 0.00 0.0000 BUILDING
111  55.61634515  036.64364774
111  55.61625951  036.64373574
111  55.61633458  036.64391173
113  55.61641599  036.64382373
110 2 0.00 0.0000 BUILDING
111  55.61661622  036.64313410
111  55.61647799  036.64329728
111  55.61652010  036.64338168
111  55.61725708  036.64240326
111  55.61701924  036.64186500
111  55.61694184  036.64195720
111  55.61708117  036.64224378
111  55.61652809  036.64297393
111  55.61658439  036.64313341
113  55.61660409  036.64310600
110 2 0.00 0.0000 BUILDING
111  55.61610463  036.64237874
111  55.61596164  036.64255035
111  55.61633342  036.64350264
113  55.61646767  036.64332259
110 2 0.00 0.0000 BUILDING
111  55.61593173  036.64354290
111  55.61585243  036.64366272
111  55.61593385  036.64381624
113  55.61600680  036.64370204
110 2 0.00 0.0000 BUILDING
111  55.61634198  036.64392109
111  55.61614849  036.64419631
111  55.61620030  036.64434421
113  55.61640224  036.64407648
110 2 0.00 0.0000 BUILDING
111  55.61640965  036.64450522
111  55.61631660  036.64462130
111  55.61646886  036.64498077
113  55.61656719  036.64485346
110 2 0.00 0.0000 BUILDING
111  55.61612296  036.64584696
111  55.61608202  036.64589227
111  55.61604620  036.64582204
111  55.61599502  036.64589907
111  55.61620996  036.64636121
113  55.61630079  036.64621622
110 2 0.00 0.0000 BUILDING
111  55.61672543  036.64712001
111  55.61663683  036.64726595
111  55.61695620  036.64792633
113  55.61703861  036.64778768
110 2 0.00 0.0000 BUILDING
111  55.61580237  036.63583503
111  55.61564297  036.63596507
111  55.61594769  036.63712443
113  55.61611490  036.63699438
110 2 0.00 0.0000 BUILDING
111  55.61528370  036.63614294
111  55.61532341  036.63628761
111  55.61557141  036.63606295
113  55.61552911  036.63592338
110 2 0.00 0.0000 BUILDING
