A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     1890 0 0 7WA4 Humbert
100   15.24   3   0 0.00 0 0 0 15   47.86098216 -117.78186694    0.00    0.00 1  0 0 0 33   47.85465481 -117.77762277    0.00    0.00 1  0 0 0
110   3 0.00  73.00 New Taxiway 7
111  47.85719092 -117.77943652 
111  47.85706247 -117.77989714 
111  47.85526823 -117.77874262 
113  47.85541675 -117.77824611 
130 Airport Boundary 1
111  47.86104318 -117.78254819 
111  47.85417875 -117.77822796 
111  47.85401897 -117.77725195 
111  47.85404598 -117.77682922 
113  47.86104318 -117.78129807 
15   47.85559580 -117.77876453  67.56 Ramp 1
15   47.85677590 -117.77955855  67.38 Ramp 2
19   47.86119166 -117.78167123 1 WS
19   47.85444531 -117.77781847 1 WS
50 13518 WX ASOS at DEW

99
