I
1130 Generated by WorldEditor 2.2.0r2

1   1620 0 0 00S McKenzie Bridge
100 27.43 4 0 0.25 0 2 0 06  44.18082122 -122.09054098    0    0 1 0 0 0 24  44.18229863 -122.08087157    0    0 1 0 0 0
110 4 0.00 0.0000 New Taxiway 1
111  44.18185779 -122.08422623
111  44.18212567 -122.08433764
111  44.18211392 -122.08445560
111  44.18242175 -122.08453751
111  44.18235361 -122.08485207
111  44.18229956 -122.08525183
111  44.18221496 -122.08613325
113  44.18157345 -122.08636262
130 Airport Boundary 4
111  44.18223585 -122.08055520
111  44.18229068 -122.08057431
111  44.18240817 -122.08066169
111  44.18244929 -122.08098117
111  44.18240425 -122.08142080
111  44.18247867 -122.08186042
111  44.18222410 -122.08435346
111  44.18244538 -122.08450910
111  44.18169251 -122.09150303
111  44.18122554 -122.09073866
111  44.18108342 -122.09087077
111  44.18085671 -122.09231454
111  44.18035929 -122.09206447
111  44.18054202 -122.09046971
113  44.18196998 -122.08074060
120 Linear Feature 3
111  44.18216871 -122.08476048 20
112  44.18219452 -122.08472555  44.18219490 -122.08468798 20
111  44.18216947 -122.08468851 20
114  44.18214139 -122.08472450  44.18213911 -122.08475784 20
120 Linear Feature 3
111  44.18207690 -122.08534392 20
112  44.18210271 -122.08530899  44.18210309 -122.08527142 20
111  44.18207766 -122.08527195 20
114  44.18204958 -122.08530793  44.18204730 -122.08534127 20
1300  44.18216704 -122.08472420 167.40 tie_down props Ramp 2
1301 A none 
1300  44.18207733 -122.08530800 170.69 tie_down props Ramp 1
1301 A none 
99
