I
1050 Generated by WorldEditor 1.6.1r1

1   1195 0 0 KLRJ Le Mars Municipal Airport
100 23.00 2 0 0.25 0 2 0 18  42.78417497 -096.19252277   91    0 2 0 0 1 36  42.77166141 -096.19490361   92    0 2 0 0 1
110 1 0.00 0.0000 New Taxiway 8
111  42.77794361 -096.19214824
111  42.77790954 -096.19215457
111  42.77722404 -096.19228197
111  42.77712675 -096.19230005
111  42.77711580 -096.19218189
111  42.77713547 -096.19217823
111  42.77781968 -096.19205085
113  42.77793186 -096.19202997
110 1 0.00 0.0000 New Taxiway 8
111  42.77829356 -096.19168091
111  42.77817558 -096.19170243
111  42.77778226 -096.19177419
111  42.77775914 -096.19177841
111  42.77774712 -096.19165333
111  42.77785697 -096.19163266
111  42.77823976 -096.19156062
113  42.77828128 -096.19155281
110 1 0.00 0.0000 New Taxiway 8
111  42.77749944 -096.19181465
111  42.77747338 -096.19181906
111  42.77742036 -096.19182803
111  42.77740339 -096.19183090
111  42.77738021 -096.19161355
113  42.77747600 -096.19159428
110 1 0.00 0.0000 New Taxiway 8
111  42.77720712 -096.19191027
111  42.77708226 -096.19192727
111  42.77705520 -096.19163571
113  42.77717980 -096.19161743
110 1 0.00 0.0000 New Taxiway 8
111  42.77668942 -096.19231809
111  42.77652702 -096.19234405
111  42.77651805 -096.19226288
111  42.77648442 -096.19195837
113  42.77665018 -096.19192440
110 1 0.00 0.0000 New Taxiway 8
111  42.77627690 -096.19222507
111  42.77608950 -096.19225725
111  42.77606624 -096.19203724
113  42.77625139 -096.19200622
110 2 0.00 0.0000 New Taxiway 3
111  42.77664202 -096.19382854
112  42.77672875 -096.19360764  42.77671496 -096.19347309
112  42.77668864 -096.19323498  42.77667678 -096.19318168
112  42.77658601 -096.19311727  42.77654721 -096.19311640
111  42.77652343 -096.19311920
112  42.77649420 -096.19281853  42.77648804 -096.19278079
111  42.77637627 -096.19258211
111  42.77634709 -096.19234428
111  42.77627690 -096.19222507
111  42.77625139 -096.19200622
111  42.77624154 -096.19192172
111  42.77681448 -096.19183726
111  42.77685764 -096.19229667
111  42.77668942 -096.19231809
111  42.77665018 -096.19192440
111  42.77648442 -096.19195837
111  42.77651805 -096.19226288
112  42.77646263 -096.19233625  42.77647064 -096.19241838
112  42.77656513 -096.19253603  42.77665979 -096.19251904
111  42.77695629 -096.19246881
111  42.77699264 -096.19239855
111  42.77694734 -096.19194564
111  42.77708226 -096.19192727
111  42.77720712 -096.19191027
