I
1050 Generated by WorldEditor 2.2.0r2

1    515 0 0 2F7 Commerce Muni
100 18.29 1 0 0.25 0 2 0 18  33.29824304 -095.89611700    0    0 2 0 0 0 36  33.28751267 -095.89671149    0    0 2 0 0 0
110 1 0.00 0.0000 Taxiway n
111  33.29824608 -095.89621001
111  33.29824646 -095.89621900
111  33.29825074 -095.89621861
111  33.29825717 -095.89648036
111  33.29825203 -095.89652840
112  33.29807226 -095.89666729  33.29792500 -095.89664361
111  33.29807226 -095.89666729
111  33.29791963 -095.89657144
111  33.29745553 -095.89627955
111  33.29739178 -095.89625406
111  33.29779647 -095.89623596
112  33.29771549 -095.89628218  33.29769542 -095.89631795
111  33.29771549 -095.89628218
112  33.29773566 -095.89636113  33.29777014 -095.89638682
111  33.29773566 -095.89636113
111  33.29795343 -095.89649364
111  33.29807134 -095.89657102
112  33.29807134 -095.89657102  33.29816448 -095.89661559
111  33.29818590 -095.89650390
111  33.29818213 -095.89637276
112  33.29818213 -095.89637276  33.29817224 -095.89627109
111  33.29809217 -095.89624199
113  33.29804929 -095.89622087
110 1 0.00 0.0000 Taxiway cn
111  33.29460194 -095.89711634
111  33.29439761 -095.89712689
112  33.29439761 -095.89712689  33.29437185 -095.89713855
111  33.29437666 -095.89716599
111  33.29438938 -095.89732979
111  33.29445825 -095.89732385
111  33.29447298 -095.89760586
111  33.29435417 -095.89761358
111  33.29434229 -095.89750594
111  33.29436631 -095.89749107
111  33.29434126 -095.89719608
112  33.29428194 -095.89713694  33.29423320 -095.89713527
111  33.29428194 -095.89713694
111  33.29407099 -095.89714817
111  33.29407131 -095.89715770
111  33.29403535 -095.89716127
112  33.29393952 -095.89730984  33.29391658 -095.89743835
111  33.29393952 -095.89730984
112  33.29394531 -095.89745185  33.29395020 -095.89749465
111  33.29394531 -095.89745185
112  33.29397986 -095.89746405  33.29400914 -095.89746601
111  33.29397986 -095.89746405
111  33.29412027 -095.89744795
111  33.29413540 -095.89789357
111  33.29348954 -095.89794180
111  33.29347552 -095.89794584
111  33.29344065 -095.89795454
111  33.29334620 -095.89795222
111  33.29332344 -095.89752925
111  33.29328034 -095.89746379
111  33.29323624 -095.89736980
111  33.29321571 -095.89735652
111  33.29317087 -095.89735904
112  33.29313836 -095.89738921  33.29313157 -095.89741800
111  33.29313836 -095.89738921
111  33.29314305 -095.89750038
111  33.29313678 -095.89754764
111  33.29300650 -095.89755449
111  33.29298752 -095.89729731
111  33.29298267 -095.89729384
111  33.29298087 -095.89728484
111  33.29290750 -095.89726074
111  33.29239679 -095.89728324
111  33.29239508 -095.89728225
111  33.29238932 -095.89728256
111  33.29228242 -095.89728836
111  33.29226775 -095.89728843
111  33.29226774 -095.89729092
111  33.29217895 -095.89729516
111  33.29214794 -095.89734361
111  33.29216505 -095.89778665
111  33.29209769 -095.89778904
111  33.29207839 -095.89734395
112  33.29207839 -095.89734395  33.29207585 -095.89730617
111  33.29204403 -095.89730721
111  33.29202111 -095.89730754
111  33.29201943 -095.89730391
111  33.29196518 -095.89730820
111  33.29196440 -095.89730511
111  33.29194951 -095.89730609
111  33.29185024 -095.89731302
111  33.29171697 -095.89732012
111  33.29160185 -095.89732682
111  33.29147535 -095.89733426
111  33.29134568 -095.89734185
111  33.29118223 -095.89735344
111  33.29117012 -095.89723322
111  33.29288698 -095.89714051
112  33.29299111 -095.89700580  33.29300275 -095.89688452
111  33.29299111 -095.89700580
111  33.29298989 -095.89680591
111  33.29298579 -095.89668221
112  33.29298579 -095.89668221  33.29296653 -095.89654516
111  33.29288636 -095.89650648
111  33.29315751 -095.89648869
111  33.29309764 -095.89654749
112  33.29306307 -095.89666847  33.29305551 -095.89675501
111  33.29306307 -095.89666847
111  33.29306938 -095.89680209
111  33.29308596 -095.89699920
112  33.29308596 -095.89699920  33.29310356 -095.89710850
111  33.29319544 -095.89712610
111  33.29379977 -095.89709292
111  33.29391509 -095.89706498
111  33.29470104 -095.89702259
111  33.29470524 -095.89711086
111  33.29466468 -095.89711310
111  33.29468881 -095.89748019
111  33.29460060 -095.89748919
111  33.29459734 -095.89742964
112  33.29464575 -095.89740603  33.29464716 -095.89738972
111  33.29464575 -095.89740603
111  33.29464745 -095.89735649
113  33.29463241 -095.89718161
111  33.29386296 -095.89737793
111  33.29386094 -095.89729619
112  33.29386094 -095.89729619  33.29385395 -095.89722208
111  33.29382782 -095.89720440
111  33.29360781 -095.89721352
112  33.29348212 -095.89737637  33.29345980 -095.89752959
111  33.29348212 -095.89737637
111  33.29349167 -095.89750902
111  33.29350247 -095.89751746
111  33.29380247 -095.89748423
114  33.29380247 -095.89748423  33.29384320 -095.89745705
111  33.29444701 -095.89751572
111  33.29444619 -095.89742731
111  33.29441802 -095.89743197
112  33.29439896 -095.89746365  33.29439896 -095.89749054
111  33.29439896 -095.89746365
111  33.29440183 -095.89750189
112  33.29440183 -095.89750189  33.29440485 -095.89751906
113  33.29441960 -095.89752207
110 2 0.00 0.0000 Taxiway cn
