I
1050 Generated by WorldEditor 2.2.0r2

1     26 0 0 NSAU Asau
100 12.19 1 0 1.00 0 0 0 08 -13.50532859 -172.63093035    0    0 1 0 0 0 26 -13.50497235 -172.62496661    0    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 63
111 -13.50562691 -172.62958319
111 -13.50562697 -172.62970662
112 -13.50562697 -172.62970662 -13.50561774 -172.62972755
111 -13.50559336 -172.62973472
111 -13.50534416 -172.62975392
111 -13.50530049 -172.62969370
111 -13.50531260 -172.62989458
111 -13.50534847 -172.62983172
111 -13.50558844 -172.62980813
112 -13.50558844 -172.62980813 -13.50561959 -172.62981001
111 -13.50563685 -172.62981855
111 -13.50564204 -172.62993724
111 -13.50598714 -172.62992697
113 -13.50597704 -172.62957123
130 Airport Boundary
111 -13.50507722 -172.63096496
111 -13.50519505 -172.63130630
111 -13.50554199 -172.63107177
111 -13.50554506 -172.63023386
111 -13.50656604 -172.63015191
111 -13.50657078 -172.62979099
111 -13.50621439 -172.62937224
111 -13.50548651 -172.62939614
111 -13.50518921 -172.62480429
113 -13.50473912 -172.62485159
14 -13.50607362 -172.62966220  25.00 0 Tower
1300 -13.50586192 -172.62966458  88.54 gate turboprops|props Commercial Ramp
1301 B airline 
99
