I
1130 Generated by WorldEditor 2.2.0r2

1   3141 0 0 01MT Crystal Lake Resorts
1302 gui_label 2D
100 21.34 1 0 0.25 0 0 0 13  48.79904135 -114.88844208    0    0 2 0 0 0 31  48.78653318 -114.87717146   46    0 2 0 0 0
110 1 0.00 0.0000 New Taxiway 117
111  48.79803327 -114.88903945
111  48.79811179 -114.88854444
111  48.79824888 -114.88858687
111  48.79834227 -114.88866065
111  48.79842989 -114.88872126
111  48.79881253 -114.88891489
112  48.79889460 -114.88890647  48.79891456 -114.88887448
111  48.79891900 -114.88883407
112  48.79891678 -114.88863707  48.79891013 -114.88854615
111  48.79887353 -114.88846702
111  48.79908869 -114.88830033
111  48.79926504 -114.88845860
112  48.79916855 -114.88868254  48.79915524 -114.88871453
111  48.79915413 -114.88875662
111  48.79914452 -114.88935252
111  48.79895228 -114.88935533
111  48.79889867 -114.88935673
111  48.79870458 -114.88935112
111  48.79870181 -114.88960088
111  48.79829790 -114.88948062
111  48.79744944 -114.88916239
113  48.79750090 -114.88885963
110 2 0.00 0.0000 New Taxiway 116
111  48.79870181 -114.88960088
111  48.79870458 -114.88935112
111  48.79889867 -114.88935673
113  48.79889498 -114.88960368
110 2 0.00 0.0000 New Taxiway 115
111  48.79895136 -114.88960509
111  48.79895228 -114.88935533
111  48.79914452 -114.88935252
113  48.79914175 -114.88960509
110 2 0.00 0.0000 New Taxiway 114
111  48.79758608 -114.88827976
111  48.79811845 -114.88846968
111  48.79814640 -114.88828784
111  48.79828614 -114.88832219
111  48.79824888 -114.88858687
111  48.79811179 -114.88854444
111  48.79803327 -114.88903945
113  48.79750090 -114.88885963
130 Airport Boundary 118
111  48.79694314 -114.88835526
111  48.79653778 -114.88736590
111  48.79598538 -114.88679280
111  48.79514685 -114.88539318
111  48.79308031 -114.88342050
111  48.79036997 -114.88101363
111  48.78969835 -114.88024750
111  48.78643561 -114.87729792
111  48.78657470 -114.87698429
111  48.79245240 -114.88215373
111  48.79275046 -114.88225628
111  48.79935542 -114.88824081
111  48.79977270 -114.88860867
111  48.79970514 -114.88917577
111  48.79956605 -114.88956791
111  48.79924812 -114.88971270
111  48.79873546 -114.88965236
111  48.79797641 -114.88959806
113  48.79745580 -114.88921799
1300  48.79904968 -114.88940981  87.34 hangar props Hangar 03
1301 A none 
1300  48.79880360 -114.88941330  87.34 hangar props Hangar 02
1301 A none 
1300  48.79791398 -114.88867962 347.32 hangar jets|props Hangar 01
1301 B none 
99
