A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      399 0 1 N43  Easton
100   15.24   1   0 0.25 0 2 0 18   40.74475000 -075.24379472    0.00    0.00 2  0 0 0 36   40.73955055 -075.24208861    0.00    0.00 2  0 0 0
100   30.48   3   0 0.25 0 0 0 09   40.73954194 -075.24628888    0.00    0.00 1  0 0 0 27   40.74148638 -075.23962194    0.00    0.00 1  0 0 0
21   40.74306763 -075.24288010  2 166.04   3.00 18  PAPI-4L
18   40.74226776 -075.24232729 1 BCN
19   40.73982737 -075.24682183 1 WS
19   40.74493274 -075.24357488 1 WS
19   40.73936782 -075.24230844 1 WS
19   40.74120092 -075.23908901 1 WS


130 Airport Boundary
111  040.73954010 -075.24629211
111  040.74475098 -075.24379730
111  040.74148560 -075.23962402
113  040.73955154 -075.24208832
99
