I
1050 Generated by WorldEditor 2.1.0r1

1   5115 0 0 1Q2 Spaulding
100 15.24 1 0 0.25 0 2 0 16  40.65661860 -120.76843023    0    0 1 0 0 0 34  40.64399826 -120.76862743    0    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 5
111  40.64446057 -120.76868718
111  40.64422989 -120.76899206
111  40.64421164 -120.76900647
111  40.64400368 -120.76900683
113  40.64400221 -120.76869188
110 1 0.00 0.0000 New Taxiway 8
111  40.65662159 -120.76854330
111  40.65662619 -120.76886919
111  40.65662546 -120.76922135
111  40.65492286 -120.76924959
111  40.65492055 -120.76906614
111  40.65505957 -120.76906061
111  40.65506345 -120.76889151
111  40.65505906 -120.76870897
112  40.65505906 -120.76870897  40.65504754 -120.76861785
111  40.65494968 -120.76849851
111  40.65520246 -120.76849693
112  40.65511233 -120.76870394  40.65509902 -120.76881061
111  40.65511233 -120.76870394
111  40.65511623 -120.76880660
112  40.65511623 -120.76880660  40.65513482 -120.76893885
111  40.65522834 -120.76895526
111  40.65645461 -120.76893656
112  40.65645461 -120.76893656  40.65650357 -120.76892982
111  40.65654318 -120.76886753
112  40.65657427 -120.76878822  40.65658089 -120.76875475
111  40.65657427 -120.76878822
111  40.65657410 -120.76866422
112  40.65647018 -120.76850332  40.65638446 -120.76848662
111  40.65647018 -120.76850332
113  40.65661498 -120.76849609
130 Airport Boundary 
111  40.64377617 -120.76947455
111  40.64379910 -120.76729020
111  40.65686910 -120.76737357
113  40.65686634 -120.76938698
120 Linear Feature 1
111  40.65514506 -120.76889310 54
111  40.65509036 -120.76889212 54
115  40.65506345 -120.76889151
120 Linear Feature 2
111  40.65612393 -120.76915698 1
111  40.65609258 -120.76915720 1
115  40.65606035 -120.76915744
120 Linear Feature 3
111  40.65550724 -120.76916576 1
111  40.65547611 -120.76916556 1
115  40.65544437 -120.76916593
120 Linear Feature 4
111  40.65559909 -120.76922379 1
115  40.65559860 -120.76916358
120 Linear Feature 5
111  40.65535243 -120.76922791 1
115  40.65535249 -120.76916791
120 Linear Feature 6
111  40.65547636 -120.76922508 1
115  40.65547611 -120.76916556
120 Linear Feature 7
111  40.65572323 -120.76922173 1
115  40.65572298 -120.76916222
120 Linear Feature 8
111  40.65584526 -120.76922146 1
115  40.65584550 -120.76915969
120 Linear Feature 9
111  40.65563073 -120.76916357 1
111  40.65559860 -120.76916358 1
115  40.65556901 -120.76916359
120 Linear Feature 10
111  40.65538229 -120.76916723 1
111  40.65535249 -120.76916791 1
115  40.65532142 -120.76916828
120 Linear Feature 11
111  40.65575412 -120.76916242 1
111  40.65572298 -120.76916222 1
115  40.65569124 -120.76916259
120 Linear Feature 12
111  40.65587659 -120.76915985 1
111  40.65584550 -120.76915969 1
115  40.65581446 -120.76916004
120 Linear Feature 13
111  40.65600061 -120.76915836 1
111  40.65596931 -120.76915847 1
115  40.65593913 -120.76915882
120 Linear Feature 14
111  40.65596952 -120.76921914 1
115  40.65596931 -120.76915847
120 Linear Feature 15
111  40.65609258 -120.76915720 1
115  40.65609353 -120.76921638
120 Linear Feature 16
111  40.65624759 -120.76915468 1
111  40.65621681 -120.76915513 1
115  40.65618576 -120.76915606
120 Linear Feature 17
111  40.65621681 -120.76915513 1
115  40.65621684 -120.76921622
120 Linear Feature 18
111  40.65662619 -120.76886919 54
115  40.65654318 -120.76886753
120 Linear Feature 19
111  40.65634358 -120.76915286 1
115  40.65634323 -120.76920858
120 Linear Feature 20
111  40.65637122 -120.76915287 1
111  40.65634358 -120.76915286 1
115  40.65631039 -120.76915332
120 Linear Feature 21
111  40.65649430 -120.76915069 1
111  40.65646398 -120.76915114 1
115  40.65643140 -120.76915164
120 Linear Feature 22
111  40.65646398 -120.76915114 1
115  40.65646428 -120.76921076
120 Linear Feature 23
111  40.65509036 -120.76889212 1
111  40.65508594 -120.76870629
112  40.65508594 -120.76870629  40.65511585 -120.76847706 1
111  40.65527241 -120.76846437 1
115  40.65556638 -120.76845980
120 Linear Feature 24
111  40.65460877 -120.76847389 1
111  40.65490211 -120.76847033
112  40.65490211 -120.76847033  40.65506263 -120.76849405 1
115  40.65508594 -120.76870629
120 Linear Feature 25
111  40.65513592 -120.76915813 1
111  40.65510479 -120.76915793 1
115  40.65507305 -120.76915830
120 Linear Feature 26
111  40.65510504 -120.76921745 1
115  40.65510479 -120.76915793
14  40.65680142 -120.76929376   9.84 0 Tower
1300  40.65646398 -120.76915114  90.00 tie_down props Tie-Down 1
1301 A general_aviation 
1300  40.65634358 -120.76915286  90.00 tie_down props Tie-Down 2
1301 A general_aviation 
1300  40.65621681 -120.76915513  90.00 tie_down props Tie-Down 3
1301 A general_aviation 
1300  40.65609258 -120.76915720  90.00 tie_down props Tie-Down 4
1301 A general_aviation 
1300  40.65596931 -120.76915847  90.00 tie_down props Tie-Down 5
1301 A general_aviation 
1300  40.65584550 -120.76915969  90.00 tie_down props Tie-Down 6
1301 A general_aviation 
1300  40.65572298 -120.76916222  90.00 tie_down props Tie-Down 7
1301 A general_aviation 
1300  40.65559860 -120.76916358  90.00 tie_down props Tie-Down 8
1301 A general_aviation 
1300  40.65559860 -120.76916358  90.00 tie_down props Tie-Down 9
1301 A general_aviation 
1300  40.65547611 -120.76916556  90.00 tie_down props Tie-Down 10
1301 A general_aviation 
1300  40.65535249 -120.76916791  90.00 tie_down props Tie-Down 11
1301 A general_aviation 
1300  40.65510479 -120.76915793  90.00 tie_down turboprops|props Tie-Down 12
1301 A general_aviation 
18  40.65680142 -120.76929376 1 BCN
19  40.65467094 -120.76790421 1 WS
51 12290 CTAF
99
