A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     1640 1 0 LKTD Tachov
100   29.87   3   0 0.00 0 0 0 09   49.79740975  012.69932624    0.00    0.00 1  0 0 0 27   49.79710199  012.71463132    0.00    0.00 1  0 0 0
130 Airport Boundary 28
111  49.79705700  012.69909728 
111  49.79676056  012.71493762 
111  49.79747320  012.71487009 
111  49.79750532  012.71312695 
111  49.79833222  012.71310710 
111  49.79836434  012.71023562 
111  49.79754587  012.71019492 
113  49.79776063  012.69903492 
14   49.79805916  012.71273418   82 0 TWR
15   49.79770932  012.71176648 179.86 Stojanka
19   49.79800287  012.71076336 0 WS
54 12340 INFO

99
