I
1050 Generated by WorldEditor 1.6.1r1

1   1357 0 0 U08 Perkins Field
100 23.00 1 0 0.25 0 2 0 13  36.57383847 -114.44738724    0   94 2 0 0 1 31  36.56237594 -114.43925453    0   92 2 0 0 1
110 2 0.00 0.0000 New Taxiway 3
111  36.56226852 -114.44168970
111  36.56226250 -114.44170281
111  36.56220409 -114.44183020
111  36.56158763 -114.44139478
111  36.56162313 -114.44131555
113  36.56165458 -114.44124536
110 2 0.00 0.0000 New Taxiway 2
111  36.56341035 -114.44138651
111  36.56365858 -114.44155904
111  36.56350561 -114.44189540
111  36.56349241 -114.44192444
111  36.56336478 -114.44183874
111  36.56329635 -114.44198743
113  36.56317358 -114.44190201
110 2 0.00 0.0000 New Taxiway 2
111  36.56383191 -114.44168471
111  36.56395334 -114.44176860
111  36.56386938 -114.44194897
113  36.56375159 -114.44185988
110 2 0.00 0.0000 New Taxiway 4
111  36.56117553 -114.44139403
111  36.56121240 -114.44126088
111  36.56127442 -114.44128528
111  36.56126430 -114.44132714
111  36.56137870 -114.44136962
111  36.56137343 -114.44139140
113  36.56135713 -114.44145871
110 1 0.00 0.0000 New Taxiway 1
111  36.56165458 -114.44124536
111  36.56162313 -114.44131555
111  36.56159351 -114.44129956
111  36.56153870 -114.44143280
111  36.56137343 -114.44139140
111  36.56137870 -114.44136962
111  36.56126430 -114.44132714
111  36.56127442 -114.44128528
111  36.56121240 -114.44126088
111  36.56141143 -114.44083342
111  36.56145830 -114.44086487
111  36.56190244 -114.44025703
111  36.56219658 -114.43961124
111  36.56233243 -114.43931299
111  36.56250522 -114.43948125
112  36.56234229 -114.43955108  36.56229730 -114.43965044
111  36.56234229 -114.43955108
112  36.56234229 -114.43955108  36.56232576 -114.43958758
112  36.56228744 -114.43967624  36.56226807 -114.43972129
111  36.56228744 -114.43967624
112  36.56228744 -114.43967624  36.56225409 -114.43975383
112  36.56219388 -114.43989274  36.56216828 -114.43994982
111  36.56219388 -114.43989274
112  36.56219388 -114.43989274  36.56214705 -114.44000709
111  36.56222651 -114.44007025
111  36.56766729 -114.44390911
112  36.56785185 -114.44379406  36.56793113 -114.44363292
111  36.56785185 -114.44379406
112  36.56785185 -114.44379406  36.56787280 -114.44375149
112  36.56790354 -114.44368736  36.56791725 -114.44365849
111  36.56790354 -114.44368736
112  36.56790354 -114.44368736  36.56794173 -114.44360697
111  36.56795425 -114.44357633
112  36.56790092 -114.44331434  36.56778627 -114.44321918
111  36.56812869 -114.44335723
111  36.56823492 -114.44355944
112  36.56804486 -114.44363285  36.56798683 -114.44375686
111  36.56804486 -114.44363285
112  36.56804486 -114.44363285  36.56802706 -114.44367090
112  36.56798998 -114.44375085  36.56797203 -114.44378963
111  36.56798998 -114.44375085
112  36.56798998 -114.44375085  36.56794942 -114.44383847
111  36.56791482 -114.44391396
112  36.56797934 -114.44413272  36.56807306 -114.44419668
111  36.57334787 -114.44791445
112  36.57355009 -114.44782584  36.57361644 -114.44767702
111  36.57355009 -114.44782584
112  36.57355009 -114.44782584  36.57357026 -114.44778060
112  36.57360231 -114.44770806  36.57361687 -114.44767500
111  36.57360231 -114.44770806
112  36.57360231 -114.44770806  36.57363565 -114.44763238
111  36.57365369 -114.44759045
112  36.57358632 -114.44731752  36.57347057 -114.44721627
111  36.57373979 -114.44722162
111  36.57380227 -114.44750992
111  36.57368654 -114.44776620
111  36.57368208 -114.44777608
111  36.57372685 -114.44783540
111  36.57384540 -114.44799248
111  36.57369967 -114.44830233
111  36.57344780 -114.44812493
111  36.56398426 -114.44145910
111  36.56392440 -114.44148301
111  36.56383191 -114.44168471
111  36.56375159 -114.44185988
111  36.56370019 -114.44197197
111  36.56360135 -114.44196484
111  36.56350561 -114.44189540
111  36.56365858 -114.44155904
112  36.56371412 -114.44140667  36.56372372 -114.44136308
112  36.56366895 -114.44123724  36.56362603 -114.44120560
111  36.56366895 -114.44123724
112  36.56366895 -114.44123724  36.56364983 -114.44122315
112  36.56359235 -114.44120573  36.56355890 -114.44120211
111  36.56359235 -114.44120573
112  36.56359235 -114.44120573  36.56355070 -114.44120122
112  36.56347368 -114.44125864  36.56344862 -114.44130477
111  36.56347368 -114.44125864
112  36.56347368 -114.44125864  36.56342850 -114.44134183
111  36.56341035 -114.44138651
111  36.56317358 -114.44190201
111  36.56305914 -114.44186648
111  36.56244735 -114.44185037
111  36.56226250 -114.44170281
113  36.56226852 -114.44168970
130 Airport Boundary
111  36.56059878 -114.44133941
111  36.57415824 -114.44988095
111  36.57545291 -114.44753690
111  36.57318877 -114.44435311
111  36.56212575 -114.43793543
113  36.56099949 -114.43889551
120 Linear Feature 8
111  36.57344780 -114.44812493 2
116  36.57372685 -114.44783540  36.57380296 -114.44757054
120 Linear Feature 7
111  36.57368654 -114.44776620 4
115  36.57360231 -114.44770806
120 Linear Feature 6
111  36.56798998 -114.44375085 4
115  36.56790354 -114.44368736
120 Linear Feature 5
111  36.56228744 -114.43967624 4
115  36.56219658 -114.43961124
120 Linear Feature 11
111  36.56787521 -114.44386581 1
115  36.56802170 -114.44354864
120 Linear Feature 18
111  36.56230784 -114.44136638 1
115  36.56262460 -114.44068033
120 Linear Feature 17
111  36.56263091 -114.44145256 1
115  36.56289873 -114.44086598
120 Linear Feature 16
111  36.56203658 -114.44117080 1
115  36.56235352 -114.44048934
120 Linear Feature 15
112  36.56208641 -114.44137100  36.56200580 -114.44130237 1
111  36.56203658 -114.44117080 1
116  36.56188478 -114.44122744  36.56179013 -114.44120060
120 Linear Feature 15
112  36.56234844 -114.44155698  36.56227461 -114.44147316 1
111  36.56230784 -114.44136638 1
116  36.56216211 -114.44142483  36.56207085 -114.44140136
120 Linear Feature 14
112  36.56274376 -114.44166500  36.56260797 -114.44162855 1
111  36.56263091 -114.44145256 1
112  36.56258680 -114.44154571  36.56256948 -114.44157988 1
116  36.56243369 -114.44161661  36.56235746 -114.44159084
120 Linear Feature 13
111  36.56332694 -114.44118051 1
112  36.56314862 -114.44157629  36.56312490 -114.44163464 1
112  36.56300878 -114.44166874  36.56293678 -114.44167226
