A
1000 Generated by WorldEditor

1     82 1 0 KFRG REPUBLIC
100 46.00 1 0 0.00 1 2 1 14  40.73464301 -073.42174811    0  113 2 9 0 0 32  40.72202812 -073.40349404    0   92 2 9 0 0
100 46.00 1 0 0.00 1 2 1 1  40.73689800 -073.41454405    0  215 2 9 0 0 19  40.72173624 -073.41425929    0  118 2 9 0 0
110 2 0.00 0.0000 New Taxiway 207
111  40.73020623 -073.42285879
111  40.72963712 -073.42287473
111  40.72963561 -073.42273528
111  40.72979213 -073.42273159
111  40.72979029 -073.42248438
111  40.72997519 -073.42248511
111  40.72997974 -073.42271299
113  40.73020774 -073.42270740
110 2 0.00 0.0000 New Taxiway 206
111  40.72903046 -073.42046313
111  40.72901809 -073.42129838
111  40.72866289 -073.42128461
113  40.72867285 -073.42043087
110 2 0.00 0.0000 New Taxiway 205
111  40.72908085 -073.41975216
111  40.72907399 -073.41990981
111  40.72912352 -073.41997089
111  40.72911743 -073.42012379
111  40.72906289 -073.42017729
111  40.72905969 -073.42034159
111  40.72882148 -073.42032553
113  40.72883932 -073.41973767
110 2 0.00 0.0000 New Taxiway 204
111  40.72098073 -073.41577036
111  40.72098419 -073.41608952
111  40.72060129 -073.41607951
113  40.72060054 -073.41575812
110 2 0.00 0.0000 New Taxiway 200
111  40.72169217 -073.41976177
111  40.72150398 -073.41984645
111  40.72115199 -073.41856837
113  40.72132446 -073.41849736
110 2 0.00 0.0000 New Taxiway 187
111  40.72726721 -073.41762972
111  40.72726529 -073.41787028
111  40.72709194 -073.41786946
113  40.72709210 -073.41763339
110 2 0.00 0.0000 New Taxiway 184
111  40.73517867 -073.41252426
111  40.73506715 -073.41319154
111  40.73510293 -073.41320522
111  40.73509561 -073.41328143
111  40.73504941 -073.41326111
111  40.73503765 -073.41328565
111  40.73501209 -073.41331036
111  40.73498306 -073.41330332
111  40.73496589 -073.41327596
111  40.73496826 -073.41325876
111  40.73454163 -073.41313699
111  40.73452499 -073.41323002
111  40.73443345 -073.41319707
111  40.73442561 -073.41323196
111  40.73425307 -073.41318329
111  40.73424302 -073.41323002
111  40.73418476 -073.41321322
113  40.73432696 -073.41229340
110 2 0.00 0.0000 New Taxiway 183
111  40.72658108 -073.41695571
111  40.72571027 -073.41694696
111  40.72571248 -073.41653867
111  40.72600027 -073.41654532
111  40.72600113 -073.41648611
113  40.72658550 -073.41650075
110 2 0.00 0.0000 New Taxiway 182
111  40.72504715 -073.41835591
111  40.72477748 -073.41849183
111  40.72456193 -073.41777480
113  40.72484711 -073.41766250
110 2 0.00 0.0000 New Taxiway 181
111  40.72310316 -073.41699041
111  40.72286390 -073.41710672
111  40.72268447 -073.41660688
113  40.72294995 -073.41646841
110 2 0.00 0.0000 New Taxiway 180
111  40.72361225 -073.41819857
111  40.72327883 -073.41836683
111  40.72309776 -073.41769329
113  40.72343328 -073.41753025
110 2 0.00 0.0000 New Taxiway 179
111  40.72395204 -073.41892861
