A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     1558 0 0 EDGF Fulda-Jossa
100   29.87   3   0 0.00 0 0 0 08   50.47496600  009.43813300    0.00    0.00 0  0 0 0 26   50.47586700  009.44670000    0.00    0.00 0  0 0 0
110   2 0.00  82.00 Apron
111  50.47589700  009.43945162 
111  50.47579698  009.43947520 
111  50.47581249  009.43965473 
111  50.47554100  009.43971762 
111  50.47555290  009.43984651 
111  50.47558367  009.43983793 
111  50.47560585  009.44010978 
111  50.47567645  009.44009268 
111  50.47565374  009.43982695 
111  50.47582173  009.43978645 
111  50.47583199  009.43991011 
113  50.47593500  009.43988662 
130 Airport Boundary
111  50.47438908  009.43750022 
111  50.47535469  009.44727079 
111  50.47771144  009.44682282 
113  50.47590440  009.43731247 
14   50.47570800  009.44070800   82 0 New Tower Viewpoint
15   50.47582900  009.43954000  80.00 New Ramp Start 1
19   50.47573800  009.44097300 0 New Windsock
51 12240 CTAF/UNICOM

99
