I
1100 Generated by WorldEditor 1.7.1r2

1      8 1 0 TFFC Saint Francois
1302 city Guadeloupe
1302 iata_code SFC
1302 icao_code TFFC
100 19.81 1 0 0.25 0 2 0 11  16.25821643 -061.26504661    0    0 2 0 0 0 29  16.25733357 -061.25960940    0    0 2 0 0 0
110 1 0.00 0.0000 New Taxiway 11
111  16.25724933 -061.25962734
112  16.25732251 -061.25956243  16.25738877 -061.25955419
113  16.25739767 -061.25960364
110 3 0.00 0.0000 New Taxiway 6
111  16.25704313 -061.26454325
111  16.25703830 -061.26451750
111  16.25693987 -061.26452925
111  16.25689806 -061.26400800
111  16.25679813 -061.26402349
111  16.25679001 -061.26399177
111  16.25689659 -061.26397168
111  16.25695170 -061.26399808
111  16.25708093 -061.26397564
111  16.25718003 -061.26447369
112  16.25718070 -061.26450973  16.25717793 -061.26452270
113  16.25716802 -061.26452961
110 2 0.00 0.0000 New Taxiway 5
111  16.25706257 -061.26467441
111  16.25704313 -061.26454325
111  16.25716802 -061.26452961
113  16.25718739 -061.26465931
110 3 0.00 0.0000 New Taxiway 4
111  16.25729996 -061.26522918
112  16.25742746 -061.26552838  16.25753441 -061.26565275
111  16.25742746 -061.26552838
111  16.25730817 -061.26568103
111  16.25726650 -061.26560873
111  16.25722913 -061.26553302
111  16.25716479 -061.26530209
111  16.25715880 -061.26526096
111  16.25718274 -061.26525472
111  16.25714564 -061.26507398
111  16.25712171 -061.26503908
111  16.25706666 -061.26505030
111  16.25703794 -061.26479850
111  16.25716359 -061.26477607
112  16.25721226 -061.26472724  16.25721944 -061.26471477
113  16.25721226 -061.26472724
110 3 0.00 0.0000 New Taxiway 3
111  16.25812839 -061.26507194
111  16.25814204 -061.26511030
111  16.25817388 -061.26512448
112  16.25781181 -061.26560572  16.25742742 -061.26571010
111  16.25781181 -061.26560572
112  16.25781181 -061.26560572  16.25753317 -061.26560639
112  16.25734850 -061.26522555  16.25733575 -061.26505798
111  16.25734850 -061.26522555
112  16.25734850 -061.26522555  16.25736166 -061.26519950
111  16.25736490 -061.26518420
111  16.25718097 -061.26395063
111  16.25727588 -061.26393151
112  16.25733784 -061.26387212  16.25734503 -061.26383560
111  16.25733247 -061.26377204
111  16.25730673 -061.26349994
111  16.25771406 -061.26342177
112  16.25787991 -061.26353283  16.25798259 -061.26366446
111  16.25787991 -061.26353283
113  16.25812385 -061.26501594
110 1 0.00 0.0000 New Taxiway 2
111  16.25827620 -061.26504613
112  16.25827620 -061.26504613  16.25831920 -061.26528504
112  16.25782579 -061.26568280  16.25747543 -061.26574906
111  16.25782579 -061.26568280
112  16.25782579 -061.26568280  16.25762695 -061.26568962
112  16.25742746 -061.26552838  16.25735100 -061.26543947
111  16.25742746 -061.26552838
112  16.25742746 -061.26552838  16.25732050 -061.26540401
112  16.25729996 -061.26522918  16.25729525 -061.26521116
111  16.25729996 -061.26522918
111  16.25721226 -061.26472724
112  16.25721226 -061.26472724  16.25720508 -061.26473970
111  16.25716359 -061.26477607
111  16.25703794 -061.26479850
111  16.25701963 -061.26470175
111  16.25706565 -061.26469262
111  16.25706257 -061.26467441
111  16.25718739 -061.26465931
111  16.25716802 -061.26452961
112  16.25718070 -061.26450973  16.25718347 -061.26449675
111  16.25718003 -061.26447369
111  16.25708093 -061.26397564
111  16.25695170 -061.26399808
111  16.25689659 -061.26397168
111  16.25680166 -061.26348374
112  16.25779824 -061.26329056  16.25782062 -061.26328644
111  16.25783115 -061.26322885
112  16.25787991 -061.26353283  16.25777724 -061.26340120
111  16.25771406 -061.26342177
111  16.25730673 -061.26349994
111  16.25733247 -061.26377204
112  16.25733784 -061.26387212  16.25733064 -061.26390865
111  16.25727588 -061.26393151
111  16.25718097 -061.26395063
111  16.25736490 -061.26518420
112  16.25734850 -061.26522555  16.25733533 -061.26525161
111  16.25734850 -061.26522555
112  16.25734850 -061.26522555  16.25736124 -061.26539312
112  16.25781181 -061.26560572  16.25809045 -061.26560505
111  16.25781181 -061.26560572
112  16.25781181 -061.26560572  16.25819620 -061.26550134
111  16.25817388 -061.26512448
111  16.25814204 -061.26511030
111  16.25812839 -061.26507194
111  16.25812385 -061.26501594
113  16.25826904 -061.26497745
130 Airport Boundary 277
111  16.25872072 -061.26825780
111  16.25769626 -061.26702603
111  16.25747966 -061.26640405
111  16.25713428 -061.26581255
111  16.25688873 -061.26465447
111  16.25689156 -061.26402810
111  16.25678428 -061.26404281
111  16.25668265 -061.26337233
111  16.25743925 -061.26321941
111  16.25679166 -061.25906728
111  16.25785515 -061.25891483
111  16.25932705 -061.26606312
111  16.25929778 -061.26762418
113  16.25913972 -061.26792907
120 Linear Feature 1
111  16.25821011 -061.26506142 1
112  16.25780901 -061.26564227  16.25730894 -061.26573691
111  16.25780901 -061.26564227
112  16.25780901 -061.26564227  16.25767846 -061.26564732 1
112  16.25734013 -061.26528305  16.25730315 -061.26501222
111  16.25734013 -061.26528305 1
111  16.25708863 -061.26371314 1
112  16.25729497 -061.26345168  16.25750705 -061.26340864
111  16.25729497 -061.26345168 1
115  16.25784230 -061.26334761
120 Linear Feature 7
111  16.25781463 -061.26567914 4
111  16.25781249 -061.26561028
111  16.25748790 -061.26346023 4
115  16.25747338 -061.26335688
14  16.25675220 -061.26351218  16.40 0 Tower Viewpoint
1300  16.25708780 -061.26446790   0.60 tie_down props Grass 05
1301 A general_aviation 
1300  16.25710126 -061.26472412 197.04 tie_down props GA 04
1301 A general_aviation 
1300  16.25715750 -061.26478894  57.99 tie_down props Grass 04
1301 A general_aviation 
1300  16.25740023 -061.26493787 189.29 tie_down props Grass 03
1301 A general_aviation 
1300  16.25739242 -061.26459485 -166.56 tie_down props Grass 02
1301 A general_aviation 
1300  16.25741372 -061.26471102 194.32 tie_down props Grass 01
1301 A general_aviation 
1300  16.25727023 -061.26377790 -163.80 tie_down props GA 03
1301 A general_aviation 
1300  16.25692349 -061.26380477  99.07 tie_down props GA 02
1301 A general_aviation 
1300  16.25701204 -061.26351682 -83.25 tie_down props GA 01
1301 A general_aviation 
18  16.25675220 -061.26351218 1 BCN
54 11840 Raizet Tower
55 12350 St. Francis Arrival
56 12350 St. Francis Departure
99
