A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      340 0 1 72R  El Paisano
100   15.24   3   0 0.25 0 0 0 08   30.03337267 -096.68770014    0.00    0.00 1  0 0 0 26   30.03373621 -096.68169486    0.00    0.00 1  0 0 0
100   15.24   3   0 0.25 0 0 0 02   30.03139724 -096.68591282    0.00    0.00 1  0 0 0 20   30.03571164 -096.68348218    0.00    0.00 1  0 0 0
19   30.03136415 -096.68619584 1 WS
19   30.03356832 -096.68787475 1 WS
19   30.03354055 -096.68152026 1 WS
19   30.03574472 -096.68319915 1 WS


130 Airport Boundary
111  030.03139687 -096.68591309
111  030.03337288 -096.68769836
111  030.03571129 -096.68347931
113  030.03373528 -096.68169403
99
