A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     4638 0 0 2S2  Beaver Marsh State
100   18.29   4   0 0.25 0 2 0 18   43.13519271 -121.81780200    0.00    0.00 1  0 0 0 36   43.12284929 -121.81780200    0.00    0.00 1  0 0 0
10   43.13485700 -121.81685600 xxx  92.00   500 0.0 0.0   200 101101  4 0 0 0.25 0
14   43.13498700 -121.81622300    6 0 ATC Tower
15   43.13475000 -121.81629900 300.00 LOC
18   43.12902100 -121.81701272 1 BCN
19   43.13519300 -121.81735200 1 WS
19   43.12284900 -121.81825300 1 WS


130 Airport Boundary
111  043.12284851 -121.81780243
111  043.13519287 -121.81780243
113  043.13485718 -121.81685638
99
