A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      950 0 0 YMWA Mullewa
100   25.91   1   0 1.00 0 0 0 05  -28.47869742  115.51172547    0.00    0.00 1  0 0 0 23  -28.46938890  115.52301498    0.00    0.00 1  0 0 0
110   4 0.25   0.00 New Taxiway 65
111 -28.46822212  115.52531171 
112 -28.46770288  115.52453204 -28.46774442  115.52434303 
111 -28.46780673  115.52405952 
111 -28.47310299  115.51760953 
111 -28.47090764  115.50852763 
112 -28.47129603  115.50821577 -28.47141027  115.50824176 
111 -28.47161589  115.50834571 
111 -28.47380916  115.51687001 
111 -28.47906389  115.51034684 
112 -28.48018338  115.50959317 -28.48036615  115.50969712 
112 -28.48054893  115.50987904 -28.48054893  115.50998300 
112 -28.48061747  115.51029486 -28.48054893  115.51045080 
111 -28.47470018  115.51757170 
112 -28.47484508  115.51782644 -28.47488025  115.51782644 
111 -28.47495059  115.51770640 
112 -28.47520852  115.51735965 -28.47527887  115.51735965 
112 -28.47544300  115.51739966 -28.47544300  115.51762638 
112 -28.47524369  115.51781310 -28.47518507  115.51786645 
111 -28.47500921  115.51801315 
111 -28.47717814  115.51803982 
111 -28.47718987  115.51811985 
111 -28.47502094  115.51810651 
111 -28.47502094  115.51822654 
112 -28.47507956  115.51843993 -28.47504439  115.51847994 
111 -28.47475129  115.51858664 
111 -28.47471612  115.51872000 
111 -28.47452853  115.51894673 
111 -28.47441129  115.51914678 
112 -28.47437612  115.51973360 -28.47443474  115.51990698 
112 -28.47459888  115.52008036 -28.47464577  115.52010703 
111 -28.47476301  115.52026708 
111 -28.47522025  115.52194752 
111 -28.47465750  115.52310782 
111 -28.47425888  115.52068052 
111 -28.47418854  115.52020039 
111 -28.47417681  115.51985363 
112 -28.47405957  115.51945353 -28.47401268  115.51936017 
111 -28.47394234  115.51910677 
111 -28.47380165  115.51888005 
113 -28.47375475  115.51877335 
14  -28.47490510  115.51847040    6 0 New Tower Viewpoint 62
15  -28.47450789  115.51866404   0.00 New Ramp Start 61
19  -28.47405601  115.51899698 0 New Windsock 63
51 12670 CTAF


130 Airport Boundary
111 -028.48061752  115.51029205
111 -028.48054886  115.50988007
111 -028.48018265  115.50959015
111 -028.47129631  115.50821686
111 -028.47090721  115.50852966
111 -028.46770287  115.52452850
111 -028.46822166  115.52531433
111 -028.47465706  115.52310944
113 -028.47719002  115.51811981
99
