I
1050 Generated by WorldEditor 2.1.0r1

1    886 0 0 CSC9 Coniston
100 10.67 1 0 0.25 0 0 0 04  46.48125388 -080.83301355    0    0 1 0 0 0 22  46.48418417 -080.83080927    0    0 1 0 0 0
100 10.67 1 0 0.25 0 0 0 13  46.48378553 -080.83798111    0    0 1 0 0 0 31  46.48093319 -080.82994402    0    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 6
111  46.48367431 -080.83806309
111  46.48358552 -080.83781998
111  46.48356321 -080.83773512
111  46.48359068 -080.83771404
111  46.48357151 -080.83765693
111  46.48360938 -080.83762953
113  46.48374409 -080.83801152
110 1 0.00 0.0000 New Taxiway 4
111  46.48233560 -080.83407855
111  46.48230782 -080.83406773
111  46.48219242 -080.83415829
112  46.48219242 -080.83415829  46.48218338 -080.83418594
111  46.48219016 -080.83421477
111  46.48274662 -080.83576114
112  46.48274662 -080.83576114  46.48279894 -080.83583855
111  46.48289228 -080.83588903
111  46.48297344 -080.83583289
111  46.48312776 -080.83626522
111  46.48311785 -080.83627309
111  46.48305475 -080.83622939
111  46.48296586 -080.83629857
112  46.48296586 -080.83629857  46.48291173 -080.83616927
111  46.48278084 -080.83598663
111  46.48211550 -080.83520811
111  46.48205176 -080.83516230
111  46.48195502 -080.83487919
112  46.48195502 -080.83487919  46.48186049 -080.83453963
111  46.48204736 -080.83414713
111  46.48213789 -080.83400285
111  46.48219950 -080.83388522
112  46.48219950 -080.83388522  46.48222294 -080.83381892
111  46.48222149 -080.83375707
111  46.48223247 -080.83374891
113  46.48234565 -080.83407163
110 1 0.00 0.0000 New Taxiway 3
111  46.48114517 -080.83009041
112  46.48114517 -080.83009041  46.48114277 -080.83020289
111  46.48109995 -080.83027145
111  46.48097445 -080.82991359
113  46.48105583 -080.82985032
110 1 0.00 0.0000 New Taxiway 2
111  46.48145903 -080.83272708
111  46.48149145 -080.83270295
111  46.48150787 -080.83274793
111  46.48123345 -080.83295255
111  46.48121426 -080.83289838
111  46.48128090 -080.83281058
114  46.48128090 -080.83281058  46.48140143 -080.83268283
110 1 0.00 0.0000 New Taxiway 1
111  46.48407303 -080.83109627
112  46.48407303 -080.83109627  46.48401662 -080.83103336
111  46.48397753 -080.83103749
111  46.48420364 -080.83086471
113  46.48424212 -080.83097969
130 Airport Boundary 
111  46.48444625 -080.83753674
111  46.48283428 -080.83901975
111  46.48276043 -080.83887552
111  46.48289693 -080.83686595
111  46.48259491 -080.83612031
111  46.48159165 -080.83520080
111  46.48177500 -080.83406176
111  46.48088880 -080.83343677
111  46.48066470 -080.82971278
111  46.48114091 -080.82941693
111  46.48187432 -080.83041911
111  46.48319088 -080.83041541
111  46.48414584 -080.82982737
111  46.48462459 -080.83121794
111  46.48366709 -080.83289697
113  46.48395873 -080.83554458
120 Linear Feature 5
112  46.48240831 -080.83524177  46.48240726 -080.83519705 20
112  46.48234712 -080.83519443  46.48232098 -080.83521811 20
114  46.48234948 -080.83529506  46.48237668 -080.83531610 20
14  46.48236321 -080.83561512  15.00 0 Tower
1300  46.48235771 -080.83534822  50.64 tie_down turboprops|props Tie-Down 1
1301 A general_aviation 
1300  46.48225181 -080.83522334  50.64 tie_down turboprops|props Tie-Down 2
1301 A general_aviation 
1300  46.48214947 -080.83510155  50.64 tie_down turboprops|props Tie-Down 3
1301 A general_aviation 
1300  46.48208012 -080.83497598  26.02 tie_down turboprops|props Tie-Down 4
1301 A general_aviation 
1300  46.48203435 -080.83481282  16.51 tie_down turboprops|props Tie-Down 5
1301 A general_aviation 
1300  46.48202013 -080.83464940  -1.48 tie_down turboprops|props Tie-Down 6
1301 A general_aviation 
1300  46.48204027 -080.83448168 -15.54 tie_down turboprops|props Tie-Down 7
1301 A general_aviation 
19  46.48189646 -080.83338149 0 WS-UNLIT
51 12300 Coniston Traffic
99
