A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      925 0 1 II35 Lindley - Private
100   22.86   3   0 0.25 0 0 0 36   39.80509241 -086.49539217    0.00    0.00 1  0 0 0 18   39.81221981 -086.49571617    0.00    0.00 1  0 0 0
100   20.12   3   0 0.25 0 0 0 09   39.80856038 -086.49912272    0.00    0.00 1  0 0 0 27   39.80875184 -086.49198562    0.00    0.00 1  0 0 0
19   39.80487609 -086.49578248 1 WS
19   39.80882544 -086.49937059 1 WS
19   39.81243613 -086.49532582 1 WS
19   39.80848676 -086.49173778 1 WS


130 Airport Boundary
111  039.80509186 -086.49539185
111  039.80855942 -086.49912262
111  039.81222153 -086.49571991
113  039.80875015 -086.49198914
99
