A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     2159 1 0 429  Ste Croix sur Verdon
100   49.99   4   0 0.25 1 2 1 15   43.78181705  006.15659329    0.00    0.00 2  9 0 0 33   43.77613051  006.16227297    0.00    0.00 2  9 0 0
14   43.77614500  006.16149800   54 0 Ste Croix sur Verdon Tower
18   43.77989701  006.16119990 1 BCN
19   43.78257661  006.15698688 1 WS
19   43.77537096  006.16187937 1 WS


130 Airport Boundary
111  043.77613068  006.16227293
113  043.78181839  006.15659332
99
