A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     4900 0 1 2Q5  Parker Carson
100   16.76   4   0 0.25 0 0 0 18   39.20503372 -119.68382704    0.00    0.00 1  0 0 0 36   39.19923294 -119.68597352    0.00    0.00 1  0 0 0
100   18.29   5   0 0.25 0 0 0 06   39.20156928 -119.68781964    0.00    0.00 1  0 0 0 24   39.20269738 -119.68198092    0.00    0.00 1  0 0 0
19   39.20176899 -119.68810279 1 WS
19   39.20511674 -119.68349435 1 WS
19   39.19914992 -119.68630618 1 WS
19   39.20249765 -119.68169778 1 WS


130 Airport Boundary
111  039.19923401 -119.68597412
111  039.20156860 -119.68782043
111  039.20503235 -119.68383026
113  039.20269775 -119.68198395
99
