A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      108 0 0 YMIN Minlaton
100   29.87   4   0 0.25 0 0 0 16  -34.73684994  137.52619508    0.00    0.00 0  0 0 0 34  -34.75037800  137.53151800    0.00    0.00 0  0 0 0
110   1 1.00   0.00 New Taxiway 6
112 -34.74628194  137.52861197 -34.74632618  137.52861466  22 
112 -34.74637116  137.52872325 -34.74637116  137.52879235  22 
112 -34.74627751  137.52883094 -34.74623769  137.52883184  22 
114 -34.74619492  137.52871966 -34.74619492  137.52866851  22 
110   1 1.00   0.00 New Taxiway 5
112 -34.74654629  137.52865616 -34.74662253  137.52865813  22 
112 -34.74668337  137.52883286 -34.74668499  137.52891480  22 
112 -34.74653331  137.52896909 -34.74645949  137.52896613  22 
114 -34.74640434  137.52881312 -34.74640515  137.52872230  22 
110   1 1.00   0.00 New Taxiway 4
112 -34.74855670  137.52808969 -34.74855670  137.52806720 
112 -34.74854130  137.52786476 -34.74854746  137.52784602 
111 -34.74885857  137.52775604 
112 -34.74885241  137.52777854 -34.74884625  137.52778604 
112 -34.74878465  137.52783477 -34.74878157  137.52783852 
111 -34.74880005  137.52785351 
111 -34.74880313  137.52811218 
113 -34.74856594  137.52813843 
110   2 1.00   0.00 New Taxiway 3
111 -34.74740278  137.52849191 
111 -34.74736931  137.52860097 
111 -34.74726566  137.52856155 
113 -34.74729373  137.52845249 
110   1 1.00   0.00 New Taxiway 2
111 -34.74742545  137.52848008 
111 -34.74737902  137.52862462 
111 -34.74724623  137.52857206 
113 -34.74728402  137.52842753 
110   4 1.00   0.00 New Taxiway 1
111 -34.74706816  137.53016061 
111 -34.74737849  137.52916420 
112 -34.74725964  137.52894724 -34.74713419  137.52892314 
111 -34.74677763  137.52885885 
111 -34.74694270  137.52816779 
111 -34.74684366  137.52811154 
111 -34.74691629  137.52781423 
112 -34.74702194  137.52776601 -34.74706816  137.52780619 
111 -34.74760960  137.52800708 
112 -34.74809821  137.52802315 -34.74821706  137.52797494 
112 -34.74916680  137.52764064 -34.74927485  137.52761141 
112 -34.75016324  137.52738495 -34.75031331  137.52735573 
111 -34.75034933  137.52735573 
111 -34.75045137  137.52724615 
111 -34.75045137  137.52753106 
111 -34.75032531  137.52742878 
112 -34.74933488  137.52766255 -34.74915480  137.52772099 
111 -34.74880064  137.52785980 
112 -34.74844649  137.52802051 -34.74839846  137.52803512 
112 -34.74823039  137.52818123 -34.74817637  137.52833464 
111 -34.74811034  137.52845883 
112 -34.74794226  137.52857572 -34.74781020  137.52857572 
111 -34.74781020  137.52857572 
111 -34.74766614  137.52855380 
111 -34.74726396  137.53008792 
114 -34.74728197  137.53027056 -34.74729398  137.53037283 
14  -34.74741139  137.52824605    6 0 New Tower Viewpoint 3
15  -34.74733286  137.52852515 161.08 New Ramp Start 2
19  -34.74654142  137.52882003 0 New Windsock 1
51 12670 CTAF


130 Airport Boundary
111 -034.75045013  137.52725220
111 -034.73685074  137.52619934
111 -034.75037766  137.53152466
113 -034.75045013  137.52752686
99
