I
1050 Generated by WorldEditor 2.2.0r2

1    132 0 0 AGGT Santa Anna
100 24.38 3 0 0.00 0 0 0 12 -10.84648319  162.45116975    0    0 0 0 0 0 30 -10.85015364  162.45758392    0    0 0 0 0 0
110 3 1.00 0.0000 New Taxiway 5
111 -10.84832083  162.45475796
111 -10.84815062  162.45483104
112 -10.84815062  162.45483104 -10.84813283  162.45484975
111 -10.84812493  162.45488708
111 -10.84819429  162.45525511
112 -10.84819429  162.45525511 -10.84789044  162.45539028
111 -10.84777086  162.45513198
111 -10.84780166  162.45479825
111 -10.84786827  162.45473504
111 -10.84784689  162.45469515
112 -10.84803945  162.45462190 -10.84813489  162.45459292
111 -10.84803945  162.45462190
111 -10.84798324  162.45452607
112 -10.84782235  162.45464938 -10.84772336  162.45471335
111 -10.84782235  162.45464938
111 -10.84775059  162.45451551
111 -10.84788031  162.45443427
111 -10.84786926  162.45440396
111 -10.84789404  162.45438481
111 -10.84815136  162.45420556
111 -10.84850352  162.45485506
114 -10.84850352  162.45485506 -10.84841945  162.45477095
110 4 0.00 0.0000 New Taxiway 1
111 -10.84798324  162.45452607
111 -10.84803945  162.45462190
112 -10.84803945  162.45462190 -10.84794401  162.45465087
111 -10.84784689  162.45469515
111 -10.84782235  162.45464938
114 -10.84782235  162.45464938 -10.84792135  162.45458540
130 Airport Boundary
111 -10.84795458  162.45579122
111 -10.84721185  162.45445965
111 -10.84782737  162.45405080
111 -10.84609591  162.45128569
111 -10.84598002  162.45059961
111 -10.84659808  162.45042184
111 -10.84665038  162.45082845
111 -10.85059805  162.45767516
111 -10.85004305  162.45788583
113 -10.84857295  162.45540322
14 -10.84772868  162.45461607  25.00 0 Tower
1300 -10.84802338  162.45455603 299.10 gate turboprops|props Commercial Ramp
1301 B airline 
99
