A
1000 Generated by WorldEditor

1   2542 1 0 KPMD PALMDALE RGNL USAF PLT 42
100 45.72 2 1 0.25 0 3 0 07  34.63058440 -118.11308627    0    0 2 0 0 1 25  34.63277340 -118.07329427    0    0 3 0 0 1
100 45.72 2 1 0.25 0 3 0 04  34.61690000 -118.09161100    0  305 2 0 0 1 22  34.63728600 -118.06026100    0  305 2 0 0 1
110 1 0.00 0.0000 New Taxiway 19
111  34.63532823 -118.08068907 20
111  34.63550105 -118.07675090 20
111  34.63668921 -118.07680340 20
113  34.63654879 -118.08070220 20
110 1 0.00 0.0000 New Taxiway 17
111  34.63741379 -118.07898701 20
111  34.63747217 -118.07690278 20
111  34.63806568 -118.07692976 20
113  34.63799885 -118.07898030 20
110 1 0.00 0.0000 New Taxiway 17
111  34.63734191 -118.08132828 20
111  34.63740028 -118.07924406 20
111  34.63799380 -118.07927104 20
113  34.63792697 -118.08132157 20
110 1 0.00 0.0000 New Taxiway 12
111  34.64103626 -118.08084983 20
111  34.64077140 -118.08040290 20
111  34.64118368 -118.08006883 20
113  34.64143355 -118.08053450 20
110 2 0.00 0.0000 New Taxiway 11
111  34.64035913 -118.08071671
111  34.64119201 -118.08003846
111  34.64146686 -118.08054462
113  34.64092132 -118.08095461
110 1 0.00 0.0000 New Taxiway 8
111  34.64163282 -118.08324428 20
111  34.64164448 -118.08269409 20
111  34.64190286 -118.08270590 20
113  34.64189120 -118.08324664 20
110 2 0.00 0.0000 New Taxiway 7
111  34.64077552 -118.08275099
111  34.64079617 -118.08253346
112  34.64097170 -118.08250836  34.64096481 -118.08268406
111  34.64191816 -118.08269464
111  34.64190439 -118.08326133
111  34.64168756 -118.08325715
112  34.64127112 -118.08322787  34.64102332 -118.08320695
113  34.64096826 -118.08303544
110 1 0.00 0.0000 New Taxiway 5
112  34.63625004 -118.08753968  34.63625098 -118.08749239 20
111  34.63629296 -118.08748884 20
113  34.63629262 -118.08759262 20
110 1 0.00 0.0000 New Taxiway 5
112  34.63624782 -118.08778104  34.63627092 -118.08775121 20
111  34.63630759 -118.08777683 20
113  34.63624868 -118.08785299 20
110 1 0.00 0.0000 New Taxiway 5
112  34.63624777 -118.08815957  34.63627087 -118.08812974 20
111  34.63630754 -118.08815536 20
113  34.63624863 -118.08823152 20
110 1 0.00 0.0000 New Taxiway 5
112  34.63624506 -118.08857440  34.63626816 -118.08854456 20
111  34.63630483 -118.08857018 20
113  34.63624592 -118.08864635 20
110 1 0.00 0.0000 New Taxiway 5
111  34.63562354 -118.09227495 20
111  34.63562659 -118.09184499 20
111  34.63652017 -118.09185473 20
113  34.63651635 -118.09227216 20
110 1 0.00 0.0000 New Taxiway 147
111  34.63627403 -118.09127260 20
111  34.63576228 -118.09125999 20
111  34.63576574 -118.08945716 20
113  34.63627748 -118.08945716 20
110 1 0.00 0.0000 New Taxiway 133
111  34.63739468 -118.09793688 1
111  34.63739468 -118.09780316 1
111  34.63806737 -118.09779934 1
113  34.63806737 -118.09793688 1
110 1 0.00 0.0000 New Taxiway 115
111  34.63589920 -118.09881873 20
111  34.63569356 -118.09881453 20
113  34.63589435 -118.09852139 20
110 1 0.00 0.0000 New Taxiway 105
111  34.63512477 -118.09861667 1
111  34.63514949 -118.09709850 1
114  34.63548898 -118.09786258  34.63548898 -118.09858463 1
110 2 0.00 0.0000 New Taxiway 87
111  34.61796021 -118.11701818 1
111  34.61796173 -118.11617823 1
111  34.61802579 -118.11617823 1
113  34.61802308 -118.11701852 1
110 2 0.00 0.0000 New Taxiway 87
111  34.61743526 -118.11702582 1
111  34.61743678 -118.11618587 1
111  34.61750084 -118.11618587 1
113  34.61749813 -118.11702616 1
110 2 0.00 0.0000 New Taxiway 87
111  34.61686631 -118.11702200 1
111  34.61686783 -118.11618205 1
111  34.61693189 -118.11618205 1
113  34.61692918 -118.11702234 1
110 2 0.00 0.0000 New Taxiway 87
111  34.61514742 -118.11703335 1
111  34.61514894 -118.11619340 1
111  34.61521300 -118.11619340 1
113  34.61521029 -118.11703369 1
110 2 0.00 0.0000 New Taxiway 87
111  34.61572519 -118.11703513 1
111  34.61572671 -118.11619518 1
111  34.61579077 -118.11619518 1
113  34.61578806 -118.11703547 1
110 2 0.00 0.0000 New Taxiway 87
111  34.61629709 -118.11703335 1
111  34.61629861 -118.11619340 1
111  34.61636267 -118.11619340 1
113  34.61635996 -118.11703369 1
110 1 0.00 0.0000 New Taxiway 82
111  34.61908807 -118.11626615 1
111  34.61908848 -118.11622043 1
111  34.61911690 -118.11622076 1
113  34.61911649 -118.11626648 1
110 1 0.00 0.0000 New Taxiway 68
111  34.61813377 -118.09594970 20
111  34.61685319 -118.09797160 20
111  34.61645631 -118.09760489 20
111  34.61775930 -118.09553874 20
113  34.61815970 -118.09591342 20
110 1 0.00 0.0000 New Taxiway 64
111  34.62029628 -118.09255384 20
111  34.61971156 -118.09343799 20
111  34.61938124 -118.09314416 20
113  34.61975792 -118.09254873 20
110 1 0.00 0.0000 New Taxiway 61
111  34.62060717 -118.09302170 20
111  34.62096129 -118.09199814 20
111  34.62167490 -118.09198909 20
113  34.62166900 -118.09302069 20
110 1 0.00 0.0000 New Taxiway 53
111  34.62290943 -118.09203356 22
111  34.62207443 -118.09203002 22
111  34.62208347 -118.09151066 22
111  34.62351369 -118.09151059 22
111  34.62351358 -118.09238199 22
113  34.62290497 -118.09237449 22
110 1 0.00 0.0000 New Taxiway 51
111  34.62189832 -118.09302866 20
111  34.62189706 -118.09236521 20
111  34.62235212 -118.09237199 20
113  34.62234996 -118.09302868 20
110 5 0.00 0.0000 New Taxiway 51
111  34.62239202 -118.09197948 20
111  34.62239494 -118.09181935 20
111  34.62284685 -118.09182613 20
113  34.62284365 -118.09197950 20
110 1 0.00 0.0000 New Taxiway 51
111  34.62240039 -118.09303328 20
111  34.62239912 -118.09236983 20
111  34.62285418 -118.09237661 20
113  34.62285202 -118.09303330 20
110 1 0.00 0.0000 New Taxiway 51
111  34.61967316 -118.09151374 20
111  34.61967338 -118.09112494 20
111  34.62049498 -118.09112552 20
113  34.62049310 -118.09150756 20
110 1 0.00 0.0000 New Taxiway 51
111  34.61695295 -118.11688647 20
111  34.61695168 -118.11622302 20
111  34.61740674 -118.11622980 20
113  34.61740458 -118.11688649 20
110 1 0.00 0.0000 New Taxiway 51
111  34.61945291 -118.11675307 20
111  34.61945165 -118.11608962 20
111  34.61990671 -118.11609640 20
113  34.61990455 -118.11675309 20
110 1 0.00 0.0000 New Taxiway 51
111  34.61805055 -118.11688787 20
111  34.61804928 -118.11622442 20
111  34.61850434 -118.11623120 20
113  34.61850218 -118.11688789 20
110 1 0.00 0.0000 New Taxiway 51
111  34.63765048 -118.09742686 20
111  34.63765682 -118.09676341 20
111  34.63811189 -118.09677019 20
113  34.63810972 -118.09742688 20
110 1 0.00 0.0000 New Taxiway 51
111  34.63690329 -118.09621834 20
111  34.63690583 -118.09562369 20
111  34.63736089 -118.09563047 20
113  34.63735872 -118.09621836 20
110 1 0.00 0.0000 New Taxiway 51
111  34.63766170 -118.09658910 20
111  34.63766424 -118.09592565 20
111  34.63811930 -118.09593243 20
113  34.63811714 -118.09658912 20
110 1 0.00 0.0000 New Taxiway 51
111  34.62290625 -118.09303790 20
111  34.62290499 -118.09237445 20
111  34.62336005 -118.09238123 20
113  34.62335789 -118.09303792 20
110 1 0.00 0.0000 New Taxiway 28
111  34.63679732 -118.06161327 2
112  34.63714332 -118.06163359  34.63715051 -118.06198526 2
111  34.63763675 -118.06178880 2
112  34.63791212 -118.06203508  34.63818750 -118.06228136 2
111  34.63801002 -118.06249340 2
113  34.63792034 -118.06263502 2
110 2 0.00 0.0000 New Taxiway 8
111  34.63505908 -118.06756252
112  34.63500580 -118.06751899  34.63495908 -118.06759074
111  34.63494294 -118.06753292
111  34.63498117 -118.06746220
111  34.63503129 -118.06742451
111  34.63507631 -118.06741367
111  34.63508948 -118.06741677
113  34.63508778 -118.06747252
110 2 0.00 0.0000 New Taxiway 6
111  34.63353040 -118.08161721
111  34.63353040 -118.08125110
112  34.63361880 -118.08129100  34.63361044 -118.08156558
113  34.63374845 -118.08150803
110 2 0.00 0.0000 New Taxiway 6
111  34.63451516 -118.08161509
111  34.63451516 -118.08124898
112  34.63459927 -118.08130001  34.63459090 -118.08157460
113  34.63476619 -118.08150690
110 2 0.00 0.0000 New Taxiway 6
111  34.63420100 -118.08751435
111  34.63420100 -118.08714824
112  34.63428940 -118.08714709  34.63428104 -118.08742167
113  34.63452816 -118.08740517
110 2 0.00 0.0000 New Taxiway 5
111  34.63452836 -118.08790257
112  34.63422986 -118.08818828  34.63421464 -118.08850262
111  34.63415379 -118.08829460
111  34.63418587 -118.08814205
111  34.63420869 -118.08786007
113  34.63427715 -118.08772601
110 2 0.00 0.0000 New Taxiway 5
111  34.63420379 -118.07388176
112  34.63399915 -118.07411274  34.63398394 -118.07442708
111  34.63392308 -118.07427905
111  34.63395351 -118.07412650
111  34.63397633 -118.07384452
113  34.63404479 -118.07371046
110 2 0.00 0.0000 New Taxiway 5
111  34.63376293 -118.08217871
112  34.63355940 -118.08241018  34.63354419 -118.08272452
111  34.63348222 -118.08257497
111  34.63351265 -118.08242242
111  34.63353547 -118.08214044
113  34.63360393 -118.08200638
110 2 0.00 0.0000 New Taxiway 5
111  34.63474220 -118.08217912
112  34.63453756 -118.08240594  34.63452235 -118.08272028
111  34.63446149 -118.08257225
111  34.63449192 -118.08241970
111  34.63451474 -118.08213772
113  34.63458320 -118.08200366
110 2 0.00 0.0000 New Taxiway 4
111  34.63334467 -118.08231869
112  34.63322175 -118.08218265  34.63311852 -118.08218265
111  34.63322028 -118.08206305
111  34.63333803 -118.08205521
111  34.63345094 -118.08211206
113  34.63340417 -118.08224145
110 2 0.00 0.0000 New Taxiway 4
111  34.63427450 -118.08231458
112  34.63415276 -118.08218023  34.63404952 -118.08218023
111  34.63415066 -118.08205911
111  34.63426842 -118.08205127
111  34.63438133 -118.08210812
113  34.63433455 -118.08223751
110 2 0.00 0.0000 New Taxiway 3
111  34.63396329 -118.08889261
111  34.63395026 -118.08906425
111  34.63388616 -118.08913363
111  34.63381705 -118.08912950
111  34.63372710 -118.08906590
112  34.63384163 -118.08898799  34.63391965 -118.08898517
113  34.63392676 -118.08887418
110 2 0.00 0.0000 New Taxiway 3
111  34.63436078 -118.08141162
111  34.63434776 -118.08158326
111  34.63428365 -118.08165264
111  34.63421455 -118.08166360
111  34.63412440 -118.08158569
112  34.63421254 -118.08150779  34.63430669 -118.08151387
113  34.63432437 -118.08138516
110 2 0.00 0.0000 New Taxiway 3
111  34.63342998 -118.08141312
111  34.63341696 -118.08158476
111  34.63335286 -118.08165414
111  34.63328375 -118.08166510
111  34.63319361 -118.08158719
112  34.63328175 -118.08150928  34.63337590 -118.08151537
113  34.63339493 -118.08138756
110 2 0.00 0.0000 New Taxiway 3
