I
1050 Generated by WorldEditor 2.2.0r2

1   1744 0 0 T60 Stonewall Co
100 18.29 1 0 0.25 0 2 0 17  33.17583526 -100.19717487    0    0 1 0 0 0 35  33.16484584 -100.19740535    0    0 1 0 0 0
110 1 0.00 0.0000 taxiway main
111  33.17578907 -100.19708140
111  33.17566228 -100.19708333
111  33.17566180 -100.19708045
112  33.17574435 -100.19696925  33.17575894 -100.19690649
111  33.17574435 -100.19696925
111  33.17574468 -100.19690912
111  33.17574388 -100.19686036
112  33.17574388 -100.19686036  33.17573750 -100.19680020
112  33.17560497 -100.19673538  33.17551907 -100.19673084
111  33.17560497 -100.19673538
111  33.17001929 -100.19685377
112  33.17001929 -100.19685377  33.16992813 -100.19688650
112  33.16989889 -100.19703037  33.16989371 -100.19712907
111  33.16989889 -100.19703037
112  33.16989889 -100.19703037  33.16991159 -100.19713717
112  33.17004321 -100.19719723  33.17011612 -100.19720649
111  33.17004321 -100.19719723
111  33.17004331 -100.19720267
111  33.16968307 -100.19721082
111  33.16968315 -100.19720537
112  33.16968315 -100.19720537  33.16975631 -100.19718891
112  33.16981671 -100.19703100  33.16982163 -100.19694438
111  33.16981671 -100.19703100
112  33.16981671 -100.19703100  33.16981057 -100.19692076
112  33.16968517 -100.19685865  33.16959729 -100.19683750
111  33.16968517 -100.19685865
111  33.16715702 -100.19691151
112  33.16715702 -100.19691151  33.16705425 -100.19692000
112  33.16700663 -100.19710157  33.16700597 -100.19718466
111  33.16700663 -100.19710157
112  33.16700663 -100.19710157  33.16701713 -100.19717094
112  33.16712025 -100.19725909  33.16718423 -100.19727203
111  33.16712025 -100.19725909
111  33.16712076 -100.19726238
111  33.16682135 -100.19727015
111  33.16682166 -100.19726572
112  33.16682166 -100.19726572  33.16688760 -100.19725514
112  33.16693549 -100.19710409  33.16693648 -100.19704256
111  33.16693549 -100.19710409
112  33.16693549 -100.19710409  33.16692729 -100.19700728
112  33.16678942 -100.19692563  33.16669056 -100.19691091
111  33.16678942 -100.19692563
111  33.16506986 -100.19695924
112  33.16506986 -100.19695924  33.16497223 -100.19696856
112  33.16492379 -100.19715157  33.16492773 -100.19726209
111  33.16492379 -100.19715157
112  33.16492379 -100.19715157  33.16493088 -100.19720800
112  33.16504319 -100.19730279  33.16511287 -100.19731079
111  33.16504319 -100.19730279
111  33.16504338 -100.19730539
111  33.16488798 -100.19730833
111  33.16484495 -100.19730914
111  33.16484490 -100.19725834
111  33.16483368 -100.19723159
111  33.16483298 -100.19715804
111  33.16483124 -100.19697582
111  33.16484286 -100.19696997
111  33.16484103 -100.19687059
111  33.16670423 -100.19683255
112  33.16670423 -100.19683255  33.16672777 -100.19682665
112  33.16675956 -100.19676021  33.16676298 -100.19672625
111  33.16675956 -100.19676021
111  33.16675472 -100.19631425
111  33.16716436 -100.19631373
111  33.16717170 -100.19675074
112  33.16717170 -100.19675074  33.16717471 -100.19677607
112  33.16723258 -100.19681546  33.16726932 -100.19682064
111  33.16723258 -100.19681546
111  33.16968345 -100.19676390
112  33.16968345 -100.19676390  33.16975046 -100.19675678
112  33.16980927 -100.19663381  33.16982273 -100.19657580
111  33.16980927 -100.19663381
111  33.16981214 -100.19650825
111  33.16980622 -100.19638794
112  33.16980622 -100.19638794  33.16980111 -100.19634984
112  33.16974547 -100.19631940  33.16971171 -100.19631091
111  33.16974547 -100.19631940
111  33.16970486 -100.19631956
111  33.16970609 -100.19592566
111  33.17001195 -100.19592493
111  33.17001188 -100.19615234
111  33.17001127 -100.19631559
111  33.16995857 -100.19631546
112  33.16995857 -100.19631546  33.16992729 -100.19631889
112  33.16989572 -100.19636999  33.16988455 -100.19641021
111  33.16989572 -100.19636999
111  33.16988838 -100.19657389
112  33.16988838 -100.19657389  33.16989330 -100.19667854
112  33.17001670 -100.19675481  33.17009822 -100.19677096
111  33.17001670 -100.19675481
111  33.17582624 -100.19663414
111  33.17582858 -100.19690708
113  33.17583070 -100.19708077
110 2 0.00 0.0000 taxiway h
111  33.17001188 -100.19615234
111  33.17013870 -100.19615381
111  33.17013839 -100.19631737
113  33.17001127 -100.19631559
130 Airport Boundary
111  33.16240453 -100.19810331
111  33.16237691 -100.19598211
111  33.17690695 -100.19567702
113  33.17692658 -100.19803846
120 hold a
111  33.17574468 -100.19690912 4
115  33.17582858 -100.19690708
120 hold b
111  33.16981671 -100.19703100 4
115  33.16989889 -100.19703037
120 hold c
111  33.16693549 -100.19710409 4
115  33.16700237 -100.19710196
120 hold d
111  33.16483298 -100.19715804 4
115  33.16492025 -100.19715157
120 gr01
111  33.16710145 -100.19669518 1
111  33.16710102 -100.19665851 1
115  33.16710060 -100.19662414
120 gr01
111  33.16710102 -100.19665851 1
115  33.16716092 -100.19666017
120 gr02
111  33.16709821 -100.19654928 1
111  33.16709777 -100.19651260 1
