I
1050 Generated by WorldEditor 1.7.1r2

1    751 0 0 NZLX Alexandra
100 30.00 1 0 0.25 0 1 0 14 -45.20630810  169.36891238    0    0 2 0 0 0 32 -45.21641983  169.37429310    0    0 2 0 0 0
100 60.00 3 0 0.25 0 0 0 01 -45.21442204  169.36797092   80    0 0 0 0 0 19 -45.20929783  169.37202832    0    0 0 0 0 0
100 60.00 3 0 0.25 0 0 0 14L -45.20508052  169.36919197    0    0 0 0 0 0 32R -45.21519258  169.37457288    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 143
111 -45.21678867  169.37307017
112 -45.21477392  169.37201111 -45.21463090  169.37161207
111 -45.21477392  169.37201111
111 -45.21479283  169.37191652
111 -45.21481028  169.37180073
111 -45.21501882  169.37190532
111 -45.21504364  169.37171572
111 -45.21508198  169.37155011
111 -45.21498905  169.37150320
111 -45.21513173  169.37105553
111 -45.21520714  169.37110513
111 -45.21527744  169.37088873
111 -45.21534136  169.37084395
111 -45.21536553  169.37085874
111 -45.21534627  169.37094803
111 -45.21538650  169.37097551
111 -45.21540983  169.37088586
111 -45.21544673  169.37090846
111 -45.21548090  169.37078500
111 -45.21537176  169.37072503
111 -45.21545418  169.37036592
111 -45.21554539  169.37042304
111 -45.21564926  169.37086532
111 -45.21561774  169.37100249
111 -45.21572808  169.37106177
111 -45.21581043  169.37156679
111 -45.21579072  169.37176977
111 -45.21592181  169.37179196
111 -45.21621483  169.37186020
111 -45.21631346  169.37191854
111 -45.21628880  169.37201188
111 -45.21634634  169.37204980
111 -45.21637145  169.37195109
111 -45.21640663  169.37197084
111 -45.21645716  169.37179040
111 -45.21669890  169.37166083
111 -45.21669894  169.37193599
111 -45.21669894  169.37209351
111 -45.21669894  169.37219852
111 -45.21662822  169.37243366
111 -45.21651580  169.37238180
111 -45.21623043  169.37222033
111 -45.21612769  169.37215616
111 -45.21608892  169.37213514
111 -45.21596932  169.37207443
111 -45.21592983  169.37225300
111 -45.21596715  169.37227151
111 -45.21595138  169.37234904
111 -45.21597863  169.37236428
111 -45.21599727  169.37228645
111 -45.21604041  169.37230785
111 -45.21607835  169.37233947
111 -45.21610797  169.37235809
111 -45.21608865  169.37240994
111 -45.21612974  169.37243911
111 -45.21614766  169.37238265
111 -45.21617992  169.37240318
111 -45.21647338  169.37255570
111 -45.21649806  169.37257067
111 -45.21648207  169.37263180
111 -45.21652645  169.37265856
111 -45.21654294  169.37259738
111 -45.21657917  169.37261922
111 -45.21668426  169.37267548
111 -45.21676826  169.37272099
111 -45.21674620  169.37279790
111 -45.21681607  169.37284166
111 -45.21684093  169.37276067
