A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      693 0 1 2B9  Post Mills
100   24.38   3   0 0.25 0 0 0 04   43.88060154 -072.25594786    0.00    0.00 1  0 0 0 22   43.88786846 -072.25145882    0.00    0.00 1  0 0 0
100   24.38   3   0 0.25 0 0 0 05   43.88161986 -072.25615073    0.00    0.00 1  0 0 0 23   43.88685014 -072.25125595    0.00    0.00 1  0 0 0
19   43.88053494 -072.25648887 1 WS
19   43.88162198 -072.25669958 1 WS
19   43.88793503 -072.25091774 1 WS
19   43.88684799 -072.25070705 1 WS


130 Airport Boundary
111  043.88059998 -072.25595093
111  043.88161850 -072.25614929
111  043.88786697 -072.25145721
113  043.88684845 -072.25125885
99
