A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      192 0 0 YCNQ COONAWARRA
100   14.94   1   0 0.25 0 0 0 1   -37.27438995  140.81229497    0.00    0.00 0  0 0 0 19  -37.27945176  140.81133762    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 9
111 -37.27439599  140.81223597 
112 -37.27429892  140.81205769 -37.27429519  140.81203424 
111 -37.27429892  140.81195448 
111 -37.27422426  140.81193571 
111 -37.27423919  140.81181842 
111 -37.27431759  140.81180904 
112 -37.27432506  140.81174805 -37.27431759  140.81174805 
111 -37.27427279  140.81173397 
111 -37.27422426  140.81159792 
112 -37.27419439  140.81152285 -37.27421679  140.81150878 
111 -37.27423546  140.81148532 
112 -37.27423172  140.81141025 -37.27421306  140.81140556 
111 -37.27408985  140.81138680 
111 -37.27408985  140.81131642 
111 -37.27448559  140.81125074 
111 -37.27449679  140.81130235 
111 -37.27453413  140.81128827 
111 -37.27453413  140.81122259 
111 -37.27464239  140.81119444 
112 -37.27464613  140.81132580 -37.27466106  140.81134926 
112 -37.27478053  140.81141025 -37.27485146  140.81141025 
111 -37.27928555  140.81081961 
112 -37.27955368  140.81098596 -37.27956386  140.81112245 
111 -37.27956386  140.81118643 
111 -37.28313264  140.81055612 
112 -37.28318074  140.81091883 -37.28313865  140.81103974 
112 -37.28288612  140.81110775 -37.28268770  140.81103218 
111 -37.28242916  140.81087349 
111 -37.27944227  140.81147312 
111 -37.27942173  140.81121506 
111 -37.27945869  140.81120990 
111 -37.27945459  140.81102410 
112 -37.27931906  140.81093121 -37.27919997  140.81092604 
111 -37.27479018  140.81151586 
112 -37.27483084  140.81170319 -37.27481729  140.81174293 
111 -37.27479018  140.81176564 
111 -37.27516061  140.81199839 
112 -37.27530065  140.81202110 -37.27535486  140.81203245 
111 -37.27538196  140.81204381 
111 -37.27510640  140.81209490 
111 -37.27461401  140.81179970 
111 -37.27439717  140.81186782 
112 -37.27439265  140.81205516 -37.27439265  140.81207219 
112 -37.27444686  140.81217438 -37.27449655  140.81220844 
113 -37.27449655  140.81221979 
112 -37.28280078  140.81097970 -37.28283724  140.81099380 
112 -37.28305603  140.81100437 -37.28308688  140.81099380 
111 -37.28307005  140.81077876 
113 -37.28253712  140.81084574 
14  -37.27432498  140.81135858    6 0 New Tower Viewpoint 14
15  -37.27444523  140.81142727  66.08 New Ramp Start 15
19  -37.27508476  140.81167455 0 New Windsock 13


130 Airport Boundary
111 -037.28318024  140.81091309
111 -037.28313446  140.81056213
111 -037.27928543  140.81082153
111 -037.27464294  140.81118774
111 -037.27408981  140.81130981
111 -037.27408981  140.81138611
111 -037.27422333  140.81193542
111 -037.27439117  140.81230164
111 -037.28288651  140.81111145
113 -037.28305435  140.81100464
99
