I
1050 Generated by WorldEditor 2.1.0r1

1    686 1 0 UUOK Kursk Vostochny
1302 city Kursk
1302 country Russia
1302 datum_lat 51.7505556
1302 datum_lon 36.2958333
1302 iata_code URS
1302 icao_code UUOK
1302 region_code UU
1302 state Kursk Oblast
100 40.00 2 0 0.00 0 3 0 12  51.75682235  036.28056009    0    0 3 7 0 0 30  51.74428642  036.31061452    0    0 3 7 0 0
110 1 0.00 0.0000 New Taxiway 26
111  51.74972347  036.28297716
111  51.74983363  036.28269897
111  51.74996385  036.28237011
111  51.75039707  036.28127604
111  51.75049108  036.28136716
111  51.75071068  036.28155763
111  51.75078800  036.28152078
111  51.75090103  036.28123330
111  51.75083195  036.28114921
111  51.75075421  036.28130219
111  51.75042296  036.28121049
111  51.75013198  036.28102819
111  51.74981757  036.28202071
112  51.74981757  036.28202071  51.74979784  036.28205106
111  51.74977136  036.28204799
111  51.74972003  036.28202952
111  51.74961487  036.28241964
111  51.74954858  036.28236254
111  51.74948820  036.28257882
111  51.74956494  036.28263059
111  51.74953458  036.28274399
111  51.74957439  036.28277835
111  51.74950464  036.28303945
111  51.74945178  036.28300323
111  51.74937264  036.28327630
112  51.74937264  036.28327630  51.74935764  036.28329737
111  51.74933548  036.28326741
111  51.74931085  036.28335448
112  51.74931085  036.28335448  51.74933890  036.28341559
111  51.74933227  036.28347607
111  51.74913291  036.28424475
111  51.74929020  036.28434771
111  51.74947857  036.28378010
111  51.74972109  036.28402965
111  51.74987380  036.28360726
112  51.74987380  036.28360726  51.74996632  036.28350239
112  51.75002780  036.28401876  51.74995800  036.28433338
111  51.75002780  036.28401876
111  51.74955490  036.28512326
111  51.74953909  036.28511175
111  51.74952779  036.28515228
111  51.74945611  036.28510782
111  51.74943629  036.28517770
111  51.74947779  036.28523309
111  51.74945707  036.28541292
111  51.74949301  036.28546492
111  51.75024568  036.28366454
111  51.74996328  036.28336051
113  51.75000003  036.28327645
110 1 0.00 0.0000 New Taxiway 24
111  51.74435041  036.31100316
111  51.74444422  036.31078790
111  51.74413695  036.31045701
111  51.74412780  036.31047889
113  51.74404351  036.31069282
110 2 0.00 0.0000 New Taxiway 23
111  51.75335972  036.27862912
111  51.75359606  036.27866670
111  51.75317679  036.27724742
111  51.75314072  036.27718664
111  51.75116122  036.28190312
112  51.75097905  036.28194207  51.75092457  036.28191173
111  51.75097905  036.28194207
111  51.75048991  036.28140289
111  51.75049108  036.28136716
111  51.75039707  036.28127604
111  51.74996385  036.28237011
111  51.74983363  036.28269897
111  51.74972347  036.28297716
111  51.75000003  036.28327645
111  51.74996328  036.28336051
111  51.75024568  036.28366454
111  51.74949301  036.28546492
111  51.74951630  036.28548709
111  51.74958368  036.28578122
111  51.74958025  036.28604907
111  51.74879381  036.28794408
111  51.74831659  036.28746769
111  51.74820456  036.28777664
111  51.74867596  036.28823612
111  51.74790731  036.29016680
111  51.74834733  036.29061158
111  51.74847042  036.29031590
112  51.74847042  036.29031590  51.74860568  036.29019792
111  51.74881134  036.29023160
111  51.74909693  036.29053348
112  51.74909693  036.29053348  51.74923625  036.29074541
111  51.74918730  036.29115397
111  51.74203450  036.30824210
111  51.74338213  036.30967190
111  51.74379088  036.31011192
111  51.74357035  036.31064166
111  51.74352727  036.31059155
111  51.74350587  036.31063746
111  51.74362568  036.31077224
111  51.74364539  036.31072361
111  51.74360126  036.31067340
111  51.74382324  036.31014577
111  51.74412780  036.31047889
111  51.74413695  036.31045701
111  51.74444422  036.31078790
111  51.74521516  036.31161460
111  51.74564676  036.31207903
111  51.74625795  036.31274108
111  51.74641288  036.31313987
111  51.74646219  036.31359927
111  51.74642584  036.31374787
111  51.74635137  036.31387052
111  51.74625117  036.31393297
111  51.74627161  036.31412689
111  51.74633026  036.31411101
111  51.74633567  036.31416814
111  51.74628026  036.31418765
111  51.74629854  036.31437392
112  51.74629854  036.31437392  51.74624701  036.31448665
111  51.74618051  036.31440748
111  51.74618319  036.31445714
111  51.74615249  036.31447373
111  51.74612486  036.31461973
