A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     2335 0 0 63V  W Meeks Ranch
100   32.92   3   0 0.25 0 0 0 14   41.99537914 -099.45735606    0.00    0.00 0  0 0 0 32   41.99115805 -099.45382622    0.00    0.00 0  0 0 0
110   5 1.00   0.00 New Taxiway 21
112  41.99289398 -099.45852423  41.99286830 -099.45845898 
112  41.99278218 -099.45705604  41.99277077 -099.45676815 
112  41.99295545 -099.45588300  41.99301508 -099.45560855 
112  41.99313119 -099.45499209  41.99314374 -099.45490764 
112  41.99323789 -099.45434607  41.99324103 -099.45427851 
111  41.99332262 -099.45361561 
112  41.99336656 -099.45378872  41.99335400 -099.45394073 
112  41.99322627 -099.45477116  41.99316978 -099.45505828 
111  41.99296666 -099.45615270 
112  41.99284684 -099.45705091  41.99282687 -099.45741556 
113  41.99296951 -099.45849034 
110   4 1.00   0.00 New Taxiway 20
111  41.99461965 -099.45694016 
111  41.99453713 -099.45710849 
111  41.99442134 -099.45699567 
113  41.99450120 -099.45683809 
14   41.99420553 -099.45670095    6 0 New Tower Viewpoint 50
15   41.99454245 -099.45692941  65.27 New Ramp Start 48
19   41.99429276 -099.45677708 0 New Windsock 49


130 Airport Boundary
111  041.99115753 -099.45382690
111  041.99289322 -099.45852661
111  041.99538040 -099.45735931
113  041.99332428 -099.45361328
99
