I
1050 Generated by WorldEditor 2.1.0r1

1     11 1 0 WMKB Butterworth
1302 airport_id WMKB
1302 city Butterworth
1302 country Malaysia
1302 datum_lat 5.467475
1302 datum_lon 100.391663889
1302 iata_code BWH
1302 icao_code WMKB
1302 region_code WM
1302 state Pulau Pinang
1302 transition_alt 11000
1302 transition_level 13000
100 45.00 1 0 0.25 0 3 0 18  05.47687025  100.39185711    0  265 2 7 0 1 36  05.45490533  100.39046891    0  265 2 10 0 1
102 H1  05.45892985  100.39198400   3.64 36.60 36.60 1 0 0 0.00 1
110 2 0.00 84.0000 New Taxiway 26
111  05.47370669  100.38842540
111  05.47363913  100.38842141
111  05.47363392  100.38849091
111  05.47370148  100.38849491
111  05.47370118  100.38852339
111  05.47385067  100.38853263
111  05.47385948  100.38840727
113  05.47370999  100.38839803
110 2 0.00 84.0000 New Taxiway 26
111  05.47355965  100.38841342
111  05.47349209  100.38840943
111  05.47348688  100.38847894
113  05.47355444  100.38848293
110 2 0.00 84.0000 New Taxiway 26
111  05.47388553  100.38909611
111  05.47356363  100.38907615
111  05.47355444  100.38920953
113  05.47387634  100.38922949
110 2 0.00 84.0000 New Taxiway 26
111  05.47390436  100.38882070
111  05.47358245  100.38880074
111  05.47357324  100.38893453
113  05.47389514  100.38895450
110 2 0.00 84.0000 New Taxiway 19
111  05.46296863  100.38520281
111  05.46273519  100.38540727
111  05.46292148  100.38560943
111  05.46290653  100.38564639
111  05.46345159  100.38625401
111  05.46340904  100.38628751
111  05.46340559  100.38635566
111  05.46381611  100.38638685
111  05.46381611  100.38641919
111  05.46386096  100.38641919
111  05.46388971  100.38628751
111  05.46376103  100.38614274
111  05.46312271  100.38542460
111  05.46310547  100.38537724
111  05.46305602  100.38532064
111  05.46303877  100.38533334
111  05.46301232  100.38530908
111  05.46300324  100.38527326
113  05.46300197  100.38523746
110 2 0.00 92.5308 New Taxiway 29
111  05.45820845  100.38820725
111  05.45806604  100.38819893
111  05.45805777  100.38833034
113  05.45820017  100.38833866
110 2 0.00 84.0000 New Taxiway 29
111  05.45822335  100.38793611
111  05.45808095  100.38792780
111  05.45807267  100.38805921
113  05.45821507  100.38806752
110 2 0.00 84.0000 New Taxiway 29
111  05.45847173  100.38836528
111  05.45832933  100.38835696
111  05.45832105  100.38848837
113  05.45846345  100.38849669
110 2 0.00 84.0000 New Taxiway 29
111  05.45848664  100.38808748
111  05.45834423  100.38807917
111  05.45833595  100.38821058
113  05.45847836  100.38821889
110 2 0.00 84.0000 New Taxiway 29
111  05.45850154  100.38780969
111  05.45835913  100.38780138
111  05.45835086  100.38793279
113  05.45849326  100.38794110
110 2 0.00 84.0000 New Taxiway 17
111  05.45976075  100.38427826
111  05.45970463  100.38427498
111  05.45911217  100.38424034
111  05.45904492  100.38532785
111  05.45897535  100.38532303
111  05.45887602  100.38541368
111  05.45885088  100.38543165
111  05.45884391  100.38551989
111  05.45880562  100.38551743
111  05.45879093  100.38568692
111  05.45878328  100.38580895
111  05.45836401  100.38578699
111  05.45832225  100.38645369
111  05.45874151  100.38647565
111  05.45873202  100.38662725
111  05.45872614  100.38672107
111  05.45871125  100.38695867
111  05.45894175  100.38697464
111  05.45893126  100.38714216
111  05.45879018  100.38713617
111  05.45878178  100.38727025
111  05.45892286  100.38727624
111  05.45891399  100.38741778
111  05.45876695  100.38740980
111  05.45875831  100.38754761
111  05.45890536  100.38755559
111  05.45890097  100.38762568
111  05.45888961  100.38780699
111  05.45888040  100.38795398
111  05.45874011  100.38794589
111  05.45872549  100.38817925
