A
1050 Generated by WorldEditor

1    164 1 0 GAKY Kayes Dag Dag
1302 flatten 1
100 46.05 1 1 0.25 0 2 0 09  14.48055872 -011.41214164    0   63 3 10 0 0 27  14.48435699 -011.38743190    0   61 3 10 0 0
110 1 0.00 12.0000 New Taxiway 138
111  14.47905551 -011.40393031
111  14.47871645 -011.40387362
111  14.47879259 -011.40338253
113  14.47912723 -011.40343771
110 1 0.00 12.0000 New Taxiway 138
111  14.47888315 -011.40442770
111  14.47880741 -011.40441504
111  14.47882442 -011.40430535
113  14.47889917 -011.40431768
110 1 0.00 12.0000 New Taxiway 138
111  14.47904458 -011.40478613
111  14.47891635 -011.40476469
111  14.47894515 -011.40457896
113  14.47907171 -011.40459983
110 1 0.00 12.0000 New Taxiway 138
111  14.47884222 -011.40575792
111  14.47879480 -011.40575706
111  14.47880146 -011.40563765
113  14.47884388 -011.40564023
110 1 0.00 12.0000 New Taxiway 126
111  14.48396856 -011.38859717
112  14.48396856 -011.38859717  14.48399070 -011.38843709 102
112  14.48372499 -011.38765316  14.48378540 -011.38736348 102
113  14.48416672 -011.38731208
110 1 0.00 12.0000 New Taxiway 125
111  14.48094782 -011.41096393
112  14.48094782 -011.41096393  14.48092568 -011.41116860 102
112  14.48119643 -011.41188883  14.48115070 -011.41227218 102
113  14.48074785 -011.41226863
110 1 0.00 12.0000 New Taxiway 124
111  14.48134554 -011.40498998
112  14.48121057 -011.40484446  14.48106930 -011.40482308
111  14.48121057 -011.40484446
111  14.48074729 -011.40477743
112  14.48074729 -011.40477743  14.48055672 -011.40475586
111  14.48044864 -011.40502359
111  14.48036850 -011.40552157
111  14.47932037 -011.40536519
111  14.47951825 -011.40419614
111  14.48128427 -011.40445712
112  14.48128427 -011.40445712  14.48141580 -011.40447599
113  14.48144221 -011.40437408
130 Airport Boundary 139
111  14.48134650 -011.41885690
111  14.47695507 -011.41815455
111  14.47791365 -011.41172377
111  14.47684857 -011.41154608
111  14.47729098 -011.40852531
111  14.47642253 -011.40836454
111  14.47660278 -011.40695992
111  14.47616855 -011.40690069
111  14.47651265 -011.40481069
111  14.47851174 -011.40517454
111  14.47883215 -011.40303142
111  14.47820040 -011.40292050
111  14.47969421 -011.39329015
111  14.48079536 -011.39342981
111  14.48307496 -011.37878530
113  14.48757618 -011.37954346
120 Linear Feature 137
112  14.47992484 -011.40483242  14.47969317 -011.40483455 1
115  14.47972050 -011.40465518
120 Linear Feature 136
111  14.47975172 -011.40518294 1
116  14.47990905 -011.40493375  14.48016516 -011.40490898
120 Linear Feature 133
111  14.48090126 -011.40471407 4
115  14.48093145 -011.40449956
120 Linear Feature 131
112  14.48075800 -011.40471517  14.48046865 -011.40467504 102
111  14.48037622 -011.40501040 102
115  14.48030420 -011.40545792
120 Linear Feature 135
111  14.47974785 -011.40520699 1
115  14.47975561 -011.40515897
120 Linear Feature 135
111  14.47974460 -011.40513673 1
115  14.47975976 -011.40504289
120 Linear Feature 135
111  14.47976616 -011.40486794 1
115  14.47974125 -011.40482662
120 Linear Feature 135
111  14.47973298 -011.40467583 1
115  14.47970806 -011.40463451
120 Linear Feature 135
111  14.47968722 -011.40462382 1
115  14.47964097 -011.40454712
120 Linear Feature 135
111  14.47964795 -011.40470245 1
115  14.47960170 -011.40462576
120 Linear Feature 135
111  14.47961488 -011.40472447 1
115  14.47968396 -011.40467914
120 Linear Feature 135
111  14.47972050 -011.40465518 1
111  14.47994110 -011.40451046 1
116  14.48016062 -011.40449239  14.48031008 -011.40451183
120 Linear Feature 135
111  14.47948574 -011.40502307 1
115  14.47964183 -011.40492067
120 Linear Feature 135
111  14.47975371 -011.40484727 1
111  14.48008581 -011.40462941
112  14.48008581 -011.40462941  14.48027070 -011.40450935 8
115  14.48048247 -011.40453896
120 Linear Feature 134
111  14.47963142 -011.40516201 1
111  14.47970900 -011.40517551
111  14.47975172 -011.40518294 1
111  14.48004134 -011.40523332
112  14.48004134 -011.40523332  14.48013655 -011.40524818 1
112  14.48027218 -011.40503277  14.48031315 -011.40484754 1
116  14.48089774 -011.40459905  14.48132398 -011.40466079
120 Linear Feature 129
111  14.48126660 -011.40465242 1
111  14.48089774 -011.40459905 1
111  14.48048247 -011.40453896 1
115  14.48016062 -011.40449239
120 Linear Feature 129
111  14.47954494 -011.40426658 102
111  14.48123966 -011.40451179
112  14.48123966 -011.40451179  14.48150892 -011.40455330 102
115  14.48155084 -011.40432009
120 Linear Feature 129
111  14.48143563 -011.40506168 102
112  14.48120770 -011.40478023  14.48096255 -011.40474288
111  14.48120770 -011.40478023 102
115  14.48075800 -011.40471517
120 Linear Feature 128
111  14.48410009 -011.38899580 1
111  14.48416289 -011.38858724 1
112  14.48415385 -011.38834887  14.48412305 -011.38825847
111  14.48415385 -011.38834887 1
111  14.48389774 -011.38765076 1
112  14.48409137 -011.38747811  14.48425509 -011.38744128 1
115  14.48433215 -011.38754361
120 Linear Feature 132
111  14.48151172 -011.40583451 1
111  14.48160468 -011.40522977 1
112  14.48126660 -011.40465242  14.48085841 -011.40458379
111  14.48126660 -011.40465242
112  14.48126660 -011.40465242  14.48167479 -011.40471124 1
111  14.48175438 -011.40425589 1
115  14.48185078 -011.40362872
120 Linear Feature 127
111  14.48058448 -011.41202577 1
112  14.48082643 -011.41209025  14.48100334 -011.41204791 1
111  14.48101479 -011.41190873 1
111  14.48077598 -011.41125673
112  14.48077598 -011.41125673  14.48073515 -011.41114271 1
111  14.48074745 -011.41101122 1
115  14.48081309 -011.41058425
21  14.48337161 -011.39084343 2 260.7604 3.00 New Light Fixture 48
21  14.48154487 -011.40887423 2 80.9843 3.00 New Light Fixture 48
14  14.47882243 -011.40572812  60.00 0 New Tower Viewpoint 49
1300  14.47972050 -011.40465518 -147.36 misc jets 3
1301 C none 
1300  14.47975371 -011.40484727 -147.49 misc jets 2
1301 D none 
1300  14.47975172 -011.40518294 170.30 misc jets 1
1301 C none 
18  14.47825989 -011.40715792 1 New Airport Beacon 47
19  14.48109141 -011.40513512 0 New Windsock 46
54 11810 TWR
99
