I
1100 Generated by WorldEditor 2.2.0r2

1    740 0 0 2LL2 Weihler
100 30.48 3 0 0.25 0 0 0 18  41.31639810 -090.55211488    0    0 1 0 0 0 36  41.31268474 -090.55221564    0    0 1 0 0 0
110 3 0.00 0.0000 New Taxiway 3
111  41.31634735 -090.55124570
112  41.31651089 -090.55141759  41.31662279 -090.55140777
111  41.31651089 -090.55141759
112  41.31651089 -090.55141759  41.31653303 -090.55141759
111  41.31665845 -090.55140613
112  41.31683920 -090.55132591  41.31686379 -090.55132100
111  41.31683920 -090.55132591
112  41.31683920 -090.55132591  41.31693511 -090.55128499
111  41.31695601 -090.55143724
111  41.31695601 -090.55162715
111  41.31693757 -090.55169427
111  41.31677895 -090.55170900
111  41.31659451 -090.55172374
111  41.31660188 -090.55188745
111  41.31678141 -090.55187272
111  41.31685273 -090.55186453
111  41.31685395 -090.55192674
112  41.31693019 -090.55191528  41.31694372 -090.55192347
112  41.31694003 -090.55201514  41.31694126 -090.55204298
111  41.31694003 -090.55201514
112  41.31694003 -090.55201514  41.31697323 -090.55210846
111  41.31697569 -090.55219523
111  41.31685764 -090.55220996
111  41.31686871 -090.55235567
111  41.31686625 -090.55248827
113  41.31640392 -090.55251774
110 2 0.00 0.0000 New Taxiway 2
111  41.31686871 -090.55235567
111  41.31685764 -090.55220996
111  41.31697569 -090.55219523
113  41.31698183 -090.55234421
110 2 0.00 0.0000 New Taxiway 1
111  41.31659451 -090.55172374
111  41.31677895 -090.55170900
111  41.31678141 -090.55187272
113  41.31660188 -090.55188745
130 Airport Boundary 4
111  41.31741404 -090.55028065
111  41.31749334 -090.55246865
111  41.31640949 -090.55255078
111  41.31644033 -090.55300245
111  41.31266776 -090.55302826
113  41.31264365 -090.55041706
1300  41.31665893 -090.55236135 181.55 misc props Apron
1301 A none 
1300  41.31667656 -090.55179822 181.55 misc props Hangar
1301 A none 
99
