I
1130 Generated by WorldEditor 2.2.0r2

1     15 0 0 PAOT Ralph Wien Memorial
1302 gui_label 2D
100 27.43 5 0 0.00 0 2 0 18  66.88512878 -162.60933220    0    0 0 0 0 0 36  66.87480259 -162.61585281    0    0 0 0 0 0
100 45.72 1 0 0.00 0 3 1 09  66.88953378 -162.61072065  120    0 3 0 0 1 27  66.88601800 -162.56785200    0    0 2 0 0 1
110 2 0.00 0.0000 New Taxiway 36
111  66.88312186 -162.60653226
111  66.88334671 -162.60638688
111  66.88338835 -162.60681738
111  66.88328155 -162.60688227
111  66.88329037 -162.60698334
113  66.88317034 -162.60705363
110 2 0.00 0.0000 New Taxiway 35
111  66.88230113 -162.60758881
111  66.88210845 -162.60770637
111  66.88201823 -162.60675806
113  66.88221254 -162.60664466
110 1 0.00 0.0000 New Taxiway 34
111  66.88234396 -162.60756360
111  66.88230113 -162.60758881
111  66.88221254 -162.60664466
111  66.88225377 -162.60661866
113  66.88227910 -162.60689039
110 1 0.00 0.0000 New Taxiway 33
111  66.88317034 -162.60705363
111  66.88314653 -162.60706951
111  66.88309616 -162.60654886
113  66.88312186 -162.60653226
110 2 0.00 0.0000 New Taxiway 32
111  66.88317285 -162.60735428
111  66.88279879 -162.60758955
111  66.88252578 -162.60775523
111  66.88237637 -162.60785310
111  66.88234396 -162.60756360
111  66.88227910 -162.60689039
111  66.88259875 -162.60671620
111  66.88260839 -162.60676309
111  66.88262552 -162.60675071
111  66.88262975 -162.60669400
111  66.88267174 -162.60666903
111  66.88268033 -162.60676265
111  66.88308894 -162.60649547
111  66.88309616 -162.60654886
113  66.88314653 -162.60706951
110 2 0.00 0.0000 New Taxiway 31
111  66.89068603 -162.59507063
111  66.89064044 -162.59449520
111  66.89088255 -162.59437074
113  66.89092881 -162.59493182
110 2 0.00 0.0000 New Taxiway 28
111  66.89077354 -162.59877439
111  66.89066117 -162.59883504
111  66.89064359 -162.59861836
113  66.89075619 -162.59856028
110 2 0.00 0.0000 New Taxiway 27
111  66.89086257 -162.59925605
111  66.89070255 -162.59934521
111  66.89069203 -162.59935098
111  66.89069000 -162.59932692
111  66.89067734 -162.59933428
111  66.89064735 -162.59896123
111  66.89065898 -162.59895527
111  66.89065720 -162.59893336
111  66.89066861 -162.59892673
113  66.89082869 -162.59884310
110 2 0.00 0.0000 New Taxiway 25
111  66.89078045 -162.60008376
111  66.89077903 -162.60007115
111  66.89076504 -162.60007705
111  66.89073120 -162.59968078
111  66.89074654 -162.59967213
111  66.89073208 -162.59950960
111  66.89077148 -162.59948793
111  66.89077489 -162.59952188
111  66.89084395 -162.59948579
113  66.89088759 -162.60002538
110 1 0.00 0.0000 New Taxiway 24
111  66.89121431 -162.59988703
111  66.89119305 -162.59988775
111  66.89117009 -162.59969345
112  66.89117009 -162.59969345  66.89116782 -162.59965589
111  66.89118385 -162.59963927
111  66.89118086 -162.59955836
113  66.89119390 -162.59960459
110 1 0.00 0.0000 New Taxiway 23
111  66.89113113 -162.59919069
111  66.89115041 -162.59917913
111  66.89116515 -162.59934094
113  66.89114332 -162.59935033
110 1 0.00 0.0000 New Taxiway 22
111  66.89127672 -162.59876685
111  66.89123929 -162.59883707
111  66.89122296 -162.59881540
111  66.89120561 -162.59866717
111  66.89121071 -162.59862383
113  66.89126004 -162.59858742
110 1 0.00 0.0000 New Taxiway 21
111  66.89131538 -162.59934620
111  66.89126367 -162.59937740
111  66.89123918 -162.59911649
113  66.89129191 -162.59908615
110 1 0.00 0.0000 New Taxiway 20
111  66.89130938 -162.59978018
111  66.89130257 -162.59971517
111  66.89127808 -162.59955741
111  66.89133591 -162.59951320
113  66.89136007 -162.59974204
110 1 0.00 0.0000 New Taxiway 19
111  66.89151048 -162.59916676
111  66.89146465 -162.59919987
111  66.89145095 -162.59915532
111  66.89143370 -162.59894584
113  66.89148946 -162.59891514
110 1 0.00 0.0000 New Taxiway 18
111  66.89155782 -162.59856287
111  66.89155578 -162.59859928
111  66.89151251 -162.59861072
111  66.89150230 -162.59857431
111  66.89148597 -162.59839436
113  66.89153945 -162.59836419
110 1 0.00 0.0000 New Taxiway 17
111  66.89164148 -162.59916069
111  66.89160406 -162.59918149
111  66.89160080 -162.59915032
112  66.89160080 -162.59915032  66.89157222 -162.59912865
111  66.89158574 -162.59900647
111  66.89157140 -162.59886943
113  66.89161359 -162.59884343
110 1 0.00 0.0000 New Taxiway 16
111  66.89175039 -162.59896349
111  66.89172011 -162.59898083
111  66.89169256 -162.59894962
111  66.89168133 -162.59878145
113  66.89173406 -162.59875284
