I
1050 Generated by WorldEditor 2.2.0r2

1   3950 0 0 FAKM Kimberley
100 45.00 1 0 0.00 0 2 1 10 -28.80513109  024.75084887    0    0 3 0 0 1 28 -28.80126754  024.77542356    0    0 3 0 0 1
100 45.00 1 0 0.00 0 2 1 2 -28.82027673  024.76518406    0    0 3 0 0 0 20 -28.79318629  024.76510423    0    0 3 0 0 0
102 H1 -28.79136134  024.76936262  52.76 15.20 14.70 2 0 0 0.00 1
110 1 0.00 0.0000 New Taxiway 62
111 -28.79190846  024.76922789
111 -28.79191051  024.76908100
111 -28.79200081  024.76907428
111 -28.79200487  024.76907471
111 -28.79200348  024.76921215
113 -28.79198713  024.76922906
110 2 0.00 0.0000 New Taxiway 19
111 -28.79577558  024.77450888
111 -28.79566819  024.77473132
111 -28.79560345  024.77469607
111 -28.79550877  024.77489484
111 -28.79524885  024.77471939
111 -28.79541553  024.77433555
113 -28.79543555  024.77430166
110 2 0.00 0.0000 New Taxiway 11
111 -28.81155291  024.76552658
111 -28.81165388  024.76552683 102
111 -28.81165494  024.76570429
112 -28.81165494  024.76570429 -28.81163838  024.76596484 102
111 -28.81151224  024.76608794
112 -28.81151224  024.76608794 -28.81130118  024.76630160 102
112 -28.81083216  024.76608333 -28.81063865  024.76587311
111 -28.81083216  024.76608333 102
111 -28.81046709  024.76566933
111 -28.81053872  024.76558759
111 -28.81061471  024.76549852 102
111 -28.81098264  024.76591722
112 -28.81098264  024.76591722 -28.81117171  024.76613178 102
111 -28.81136830  024.76592051
112 -28.81136830  024.76592051 -28.81143666  024.76582565 102
111 -28.81145027  024.76570714
112 -28.81145027  024.76570714 -28.81145589  024.76560436 102
113 -28.81142945  024.76552532
110 1 0.00 0.0000 New Taxiway 9
111 -28.81010848  024.76538597
111 -28.81011393  024.76534233
111 -28.81066530  024.76534585
111 -28.81066692  024.76538663 102
112 -28.81061471  024.76549852 -28.81063459  024.76558561
111 -28.81061471  024.76549852
111 -28.81053872  024.76558759
111 -28.81046709  024.76566933 102
111 -28.81029472  024.76547198
114 -28.81029472  024.76547198 -28.81021283  024.76539201 102
110 1 0.00 0.0000 New Taxiway 3
111 -28.82026507  024.76497750
111 -28.81985132  024.76496791
111 -28.81985046  024.76495107
112 -28.81985046  024.76495107 -28.82008925  024.76486098 102
111 -28.82004979  024.76464553 102
111 -28.82002151  024.76445403
112 -28.82002151  024.76445403 -28.81996805  024.76412518 102
112 -28.81958251  024.76424064 -28.81939594  024.76440022
111 -28.81958251  024.76424064 102
111 -28.81936566  024.76445201 102
111 -28.81904272  024.76480047
112 -28.81904272  024.76480047 -28.81896997  024.76490653 102
111 -28.81906772  024.76494984
111 -28.81906969  024.76497809
111 -28.81854843  024.76497651
111 -28.81853948  024.76494763
112 -28.81853948  024.76494763 -28.81864519  024.76493315 102
111 -28.81875913  024.76481031 102
111 -28.81921539  024.76427345 102
111 -28.81939837  024.76406609
112 -28.81939837  024.76406609 -28.81966816  024.76371026 102
112 -28.82025974  024.76444959 -28.82026836  024.76505938
111 -28.82025974  024.76444959 102
111 -28.82025910  024.76495298
111 -28.82072996  024.76495780
111 -28.82073442  024.76535078
113 -28.82027200  024.76541183
110 4 0.00 0.0000 New Taxiway 16
111 -28.80542804  024.74766869
111 -28.80581621  024.74772406
111 -28.80541069  024.75036847
113 -28.80503497  024.75026165
110 1 0.00 0.0000 New Taxiway 17
111 -28.80493217  024.75081756
111 -28.80501965  024.75028170
111 -28.80503497  024.75026165
111 -28.80541069  024.75036847
111 -28.80531402  024.75080978
112 -28.80531402  024.75080978 -28.80531118  024.75085922
113 -28.80532732  024.75089194
110 1 0.00 0.0000 New Taxiway 10
111 -28.81142945  024.76552532
112 -28.81142945  024.76552532 -28.81138934  024.76539866 102
111 -28.81124873  024.76538755
111 -28.81124612  024.76537094
111 -28.81155346  024.76537559
111 -28.81165331  024.76537615
111 -28.81165344  024.76538957 102
111 -28.81165388  024.76552683
113 -28.81155291  024.76552658
110 1 0.00 0.0000 New Taxiway 21
111 -28.80146390  024.77545528
111 -28.80137084  024.77613642
111 -28.80099217  024.77607234
111 -28.80103639  024.77537742
113 -28.80107669  024.77538362
110 2 0.00 0.0000 New Taxiway 18
111 -28.80514552  024.75199443
111 -28.80515596  024.75199878
112 -28.80515596  024.75199878 -28.80518149  024.75208683 102
111 -28.80525274  024.75206795 102
111 -28.80568258  024.75172718 102
111 -28.80576769  024.75161827 102
111 -28.80579367  024.75147493 102
111 -28.80577123  024.75133717 102
111 -28.80568534  024.75122503 102
111 -28.80557753  024.75117359 102
111 -28.80547457  024.75115070
112 -28.80547457  024.75115070 -28.80532425  024.75115954 102
111 -28.80526327  024.75131621
111 -28.80525863  024.75131521
111 -28.80532732  024.75089194
111 -28.80533000  024.75089247 102
111 -28.80561178  024.75094744 102
111 -28.80581426  024.75104239 102
111 -28.80595243  024.75123822 102
111 -28.80600534  024.75148547 102
111 -28.80594935  024.75173434 102
111 -28.80580043  024.75192480 102
111 -28.80515415  024.75243196
112 -28.80515415  024.75243196 -28.80509883  024.75248550 102
111 -28.80506572  024.75258015
113 -28.80505291  024.75257961
110 1 0.00 0.0000 New Taxiway 1
111 -28.80268084  024.76490800
112 -28.80268084  024.76490800 -28.80276470  024.76470351
111 -28.80269541  024.76471341
111 -28.80289040  024.76351578
112 -28.80289040  024.76351578 -28.80291602  024.76336539
111 -28.80295594  024.76338210
111 -28.80339742  024.76313771
111 -28.80344684  024.76318366
111 -28.80318336  024.76483047
112 -28.80318336  024.76483047 -28.80318398  024.76485705
111 -28.80321462  024.76486755
111 -28.80344818  024.76484936
111 -28.80351677  024.76485555
111 -28.80361592  024.76487585
111 -28.80394004  024.76485361
111 -28.80396165  024.76490438
111 -28.80394894  024.76540048
111 -28.80320332  024.76542185
112 -28.80320332  024.76542185 -28.80305743  024.76532573
112 -28.80310365  024.76544333 -28.80313179  024.76545985
111 -28.80310365  024.76544333
112 -28.80310365  024.76544333 -28.80301213  024.76569921
111 -28.80297655  024.76614022
111 -28.80291096  024.76621855
111 -28.80250979  024.76623248
111 -28.80247166  024.76616285
111 -28.80257233  024.76565631
111 -28.80261367  024.76553956
112 -28.80261367  024.76553956 -28.80260938  024.76544961
113 -28.80240157  024.76534928
110 1 0.00 0.0000 New Taxiway 17
111 -28.79169696  024.76803180 20
112 -28.79164599  024.76799437 -28.79160959  024.76798982
111 -28.79164599  024.76799437 20
111 -28.79156009  024.76798943 20
111 -28.79144300  024.76799153 20
111 -28.79138196  024.76798537 20
111 -28.79122514  024.76798770 20
111 -28.79109506  024.76798323
