A
1050 Generated by WorldEditor 1.6.1r1

1    506 1 0 1P1 PLYMOUTH MUNI
100 27.43 3 0 0.00 1 0 1 12  43.77873850 -071.75826326    0    0 0 0 0 0 30  43.77776564 -071.74944934   91    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 80
111  43.77871306 -071.75331591
111  43.77869332 -071.75315393
111  43.77876774 -071.75313499
113  43.77878597 -071.75329697
110 2 0.00 0.0000 New Taxiway 79
111  43.77896998 -071.75412810
111  43.77897757 -071.75429104
111  43.77883201 -071.75430331
113  43.77882668 -071.75414078
110 2 0.00 0.0000 New Taxiway 82
111  43.77722096 -071.75250500
111  43.77719881 -071.75225228
111  43.77737812 -071.75222306
111  43.77738656 -071.75232386
111  43.77735492 -071.75232824
113  43.77736968 -071.75247725
110 3 0.00 0.0000 New Taxiway 78
111  43.77899334 -071.75412603
111  43.77896998 -071.75412810
111  43.77882668 -071.75414078
111  43.77868370 -071.75415344
112  43.77868370 -071.75415344  43.77865636 -071.75415554
112  43.77860234 -071.75400403  43.77856740 -071.75395564
111  43.77850741 -071.75393391
111  43.77826062 -071.75190636
111  43.77744262 -071.75210023
111  43.77746235 -071.75221704
112  43.77746235 -071.75221704  43.77748007 -071.75234500
111  43.77745813 -071.75245077
112  43.77736742 -071.75261438  43.77729654 -071.75262315
111  43.77736742 -071.75261438
111  43.77724583 -071.75262169
112  43.77724583 -071.75262169  43.77717495 -071.75262695
111  43.77715318 -071.75253965
111  43.77707571 -071.75224304
112  43.77707571 -071.75224304  43.77706306 -071.75218695
111  43.77709875 -071.75201165
112  43.77720634 -071.75181391  43.77727848 -071.75178937
111  43.77720634 -071.75181391
111  43.77735974 -071.75177184
111  43.77742733 -071.75199903
111  43.77825740 -071.75179919
111  43.77813285 -071.75077472
111  43.77843359 -071.75071793
111  43.77849738 -071.75130904
111  43.77865231 -071.75171084
111  43.77870395 -071.75211473
111  43.77867813 -071.75217784
111  43.77877230 -071.75293305
111  43.77874951 -071.75300878
111  43.77876774 -071.75313499
111  43.77869332 -071.75315393
111  43.77871306 -071.75331591
111  43.77878597 -071.75329697
114  43.77887406 -071.75375978  43.77891052 -071.75391334
111  43.77735492 -071.75232824
111  43.77738656 -071.75232386
111  43.77737812 -071.75222306
111  43.77719881 -071.75225228
111  43.77722096 -071.75250500
113  43.77736968 -071.75247725
130 BND
111  43.77905091 -071.75836219
111  43.77841116 -071.75830918
111  43.77776323 -071.75659499
112  43.77776323 -071.75659499  43.77759945 -071.75621550
111  43.77740933 -071.75627525
111  43.77716023 -071.75632994
112  43.77683975 -071.75605227  43.77680937 -071.75568414
111  43.77683975 -071.75605227
112  43.77683975 -071.75605227  43.77679874 -071.75564838
111  43.77711315 -071.75561472
112  43.77741237 -071.75528235  43.77739347 -071.75494212
111  43.77741237 -071.75528235
111  43.77690447 -071.75197934
111  43.77720672 -071.75172480
111  43.77765484 -071.75028788
111  43.77755773 -071.74937186
111  43.77780182 -071.74921555
111  43.77827688 -071.74927735
111  43.77851834 -071.75125116
111  43.77867582 -071.75173462
111  43.77928735 -071.75612215
113  43.77892778 -071.75693641
14  43.77728726 -071.75234224 633.20 0 TWR
1300  43.77836155 -071.75117026 190.07 tie_down turboprops|props North Tie-Down 08
1301 A general_aviation 
1300  43.77838585 -071.75136169 190.07 tie_down turboprops|props North Tie-Down 07
1301 A general_aviation 
1300  43.77841016 -071.75155312 190.07 tie_down turboprops|props North Tie-Down 06
1301 A general_aviation 
1300  43.77843446 -071.75175086 190.07 tie_down turboprops|props North Tie-Down 05
1301 A general_aviation 
1300  43.77846028 -071.75194861 190.07 tie_down turboprops|props North Tie-Down 04
1301 A general_aviation 
1300  43.77848559 -071.75214494 190.07 tie_down turboprops|props North Tie-Down 03
1301 A general_aviation 
1300  43.77850964 -071.75233953 190.07 tie_down turboprops|props North Tie-Down 02
1301 A general_aviation 
1300  43.77853243 -071.75252710 190.07 tie_down turboprops|props North Tie-Down 01
1301 A general_aviation 
1300  43.77714976 -071.75214521   8.37 tie_down turboprops|props South Tie-Down 01
1301 A general_aviation 
1300  43.77728013 -071.75227493  98.39 hangar turboprops|props Hangar 02
1301 A none 
1300  43.77889804 -071.75414105  92.86 hangar turboprops|props Hangar 01
1301 A none 
18  43.77713362 -071.75598585 1 BCN
51 12280 Plymouth Unicom
50 11845 Plymouth AWOS
99
