I
1050 Generated by WorldEditor 2.3.0r2

1   1950 0 0 CFM4 Donnelly
100 24.38 1 0 0.00 0 1 0 07  55.70936047 -117.10168220    0    0 1 0 0 0 25  55.70935295 -117.08625598   57    0 1 0 0 0
110 3 0.00 0.0000 New Taxiway 83
111  55.71094024 -117.10264155
111  55.71093987 -117.10260584
112  55.71093987 -117.10260584  55.71094240 -117.10258390
111  55.71096572 -117.10257890
111  55.71122780 -117.10254915
111  55.71135629 -117.10254089
111  55.71149072 -117.10252932
111  55.71161921 -117.10252106
111  55.71173645 -117.10251622
111  55.71179209 -117.10251265
111  55.71179334 -117.10261398
111  55.71183180 -117.10261151
111  55.71183733 -117.10263929
111  55.71198303 -117.10261462
111  55.71198862 -117.10314438
111  55.71123832 -117.10316489
112  55.71122161 -117.10325859  55.71122036 -117.10332726
111  55.71122161 -117.10325859
111  55.71107283 -117.10326816
111  55.71106969 -117.10315641
111  55.71067769 -117.10311920
112  55.71067769 -117.10311920  55.71060545 -117.10310676
111  55.71056979 -117.10302964
113  55.71056959 -117.10265188
110 2 0.00 0.0000 New Taxiway 82
111  55.71135629 -117.10254089
111  55.71122780 -117.10254915
111  55.71122384 -117.10238353
113  55.71135234 -117.10237527
110 2 0.00 0.0000 New Taxiway 82
111  55.71161921 -117.10252106
111  55.71149072 -117.10252932
111  55.71148676 -117.10236370
113  55.71161526 -117.10235544
110 2 0.00 0.0000 New Taxiway 82
111  55.71186494 -117.10250796
111  55.71183056 -117.10251017
111  55.71183180 -117.10261151
111  55.71179334 -117.10261398
111  55.71179209 -117.10251265
111  55.71173645 -117.10251622
111  55.71173250 -117.10235060
113  55.71186099 -117.10234234
110 2 0.00 0.0000 New Taxiway 82
111  55.71122647 -117.10346259
111  55.71107769 -117.10347216
111  55.71107283 -117.10326816
113  55.71122161 -117.10325859
110 2 0.00 0.0000 New Taxiway 79
111  55.71059538 -117.10128552
111  55.71059410 -117.10116563
111  55.71087331 -117.10116369
113  55.71087459 -117.10128357
110 1 0.00 0.0000 New Taxiway 78
111  55.70945955 -117.10102374
111  55.70960704 -117.10129241
111  55.70989707 -117.10129039
111  55.71059538 -117.10128552
111  55.71087459 -117.10128357
111  55.71092601 -117.10128322
111  55.71093987 -117.10260584
111  55.71094024 -117.10264155
111  55.71056959 -117.10265188
111  55.71057088 -117.10175973
111  55.71043439 -117.10151516
111  55.70989682 -117.10151960
113  55.70946214 -117.10152320
130 Airport Boundary 84
111  55.70867522 -117.07968870
111  55.71004255 -117.07971041
111  55.71000710 -117.09894887
111  55.71200051 -117.09895428
111  55.71203917 -117.10529994
113  55.70863803 -117.10534719
120 Linear Feature 81
111  55.70989707 -117.10129039 4
115  55.70989682 -117.10151960
120 Linear Feature 80
111  55.71057841 -117.10139992 1
111  55.70959754 -117.10140866 1
112  55.70937155 -117.10102632  55.70930147 -117.10067039
111  55.70937155 -117.10102632 1
115  55.70937250 -117.09996128
1300  55.71128915 -117.10252978 -88.01 hangar props Hangar 4
