A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      445 0 0 CYTF ALMA
100   30.48   1   0 0.25 0 2 0 13   48.51111100 -071.65000300    0.00    0.00 2 10 0 1 31   48.50638900 -071.63388900    0.00    0.00 2 10 0 0
10   48.51031900 -071.65139800 xxx 204.00   600 0.0 0.0    75 161161  1 0 0 0.25 0
10   48.50896500 -071.65135200 xxx 114.00   500 0.0 0.0   300 161161  1 0 0 0.25 0
18   48.50962954 -071.64136243 1 BCN
19   48.51159823 -071.65013051 1 WS
19   48.50590176 -071.63376166 1 WS
51 12300 CTAF/UNICOM
55 12720 BAGOTVILLE TRML


130 Airport Boundary
111  048.50638962 -071.63388824
111  048.50896454 -071.65135193
111  048.51031876 -071.65139771
113  048.51111221 -071.65000153
99
