A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      546 0 0 O16  Garberville
100   22.86   1   0 0.25 0 0 1 18   40.08972200 -123.81194000   24.38    0.00 2  0 0 0 36   40.08166500 -123.81500000    0.00    0.00 2  0 0 0
10   40.08556000 -123.81295000 xxx 196.20  3059 0.0 0.0    38 101101  1 0 0 0.35 0
10   40.08544900 -123.81280500 xxx  18.00  1000 0.0 0.0   100 101101  1 0 0 0.25 0
10   40.08533100 -123.81237000 xxx  30.00  1000 0.0 0.0   100 161161  1 0 0 0.25 0
10   40.08564000 -123.81244700 xxx  20.00   800 0.0 0.0   100 101101  1 0 0 0.25 0
10   40.08573200 -123.81224100 xxx  26.00   700 0.0 0.0   100 101101  1 0 0 0.25 0
10   40.08426700 -123.81356000 xxx 286.20   225 0.0 0.0    38 101101  1 0 0 0.35 0
10   40.08164200 -123.81469700 xxx 107.00   181 0.0 0.0    40 161161  1 0 0 0.25 0
10   40.08959600 -123.81168400 xxx 286.20   175 0.0 0.0    38 101101  1 0 0 0.35 0
10   40.08670800 -123.81273700 xxx 286.20   165 0.0 0.0    38 101101  1 0 0 0.35 0
10   40.08432800 -123.81443000 xxx 196.20    21 0.0 0.0    20 101101  1 0 0 0.35 0
14   40.08634900 -123.81166800 0030 0 Tower
15   40.08600200 -123.81207300   0.00 LOC
19   40.08432800 -123.81443000 0 WS
51 12290 CTAF


130 Airport Boundary
111  040.08164215 -123.81469727
111  040.08166504 -123.81500244
111  040.08432770 -123.81443024
111  040.08972168 -123.81194305
111  040.08959579 -123.81168365
111  040.08573151 -123.81224060
113  040.08533096 -123.81237030
99
