A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       23 0 0 NVVI Ipota
100   49.99   3   0 1.00 0 0 0 12  -18.85417236  169.28026251    0.00    0.00 0  0 0 0 30  -18.85883637  169.28650311    0.00    0.00 0  0 0 0
110   3 1.00 128.30 New Taxiway 1
111 -18.85746789  169.28434769 
112 -18.85775892  169.28435318 -18.85784727  169.28431474 
111 -18.85799798  169.28417745 
111 -18.85866839  169.28482546 
112 -18.85838775  169.28524283 -18.85837216  169.28534168 
111 -18.85832539  169.28561626 
113 -18.85735355  169.28440261 
14  -18.85802916  169.28447949    6 0 New Tower Viewpoint 2
15  -18.85838255  169.28485292  32.24 New Ramp Start 1
19  -18.85827861  169.28456186 0 New Windsock 3


130 Airport Boundary
111 -018.85883713  169.28649902
111 -018.85866737  169.28482056
113 -018.85417175  169.28025818
99
