A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     4599 0 0 HUMA Mbarara
100   49.99   3   0 0.00 1 0 1 11  -00.55719000  030.60680800    0.00    0.00 0  9 0 0 29  -00.55350000  030.59238901    0.00    0.00 0  0 0 0
110   3 0.00   0.00 New Taxiway 6
112 -00.55747860  030.60358580 -00.55751485  030.60376705 
111 -00.55796796  030.60514458 
111 -00.55744235  030.60541646 
111 -00.55700736  030.60400268 
111 -00.55657237  030.60374893 
113 -00.55635488  030.60284266 
19  -00.55795523  030.60707651 1 WS
19  -00.55273477  030.59212050 1 WS


130 Airport Boundary
111 -000.55796790  030.60514450
111 -000.55747861  030.60358620
111 -000.55350000  030.59238815
113 -000.55719000  030.60680771
99
