A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      340 0 1 ME79 Two Falls
100   13.72   5   0 0.25 0 0 0 13   45.30639223 -069.34962751    0.00    0.00 1  0 0 0 31   45.30481943 -069.34380195    0.00    0.00 1  0 0 0
101  152.40 0 14   45.30913768 -069.35507215 32   45.30207398 -069.33835731
19   45.30660804 -069.34969773 1 WS
19   45.31160743 -069.35523749 1 WS
19   45.30460362 -069.34373176 1 WS
19   45.29960421 -069.33819267 1 WS


130 Airport Boundary
111  045.30482101 -069.34380341
113  045.30639267 -069.34962463
99
