I
1050 Generated by WorldEditor 2.1.0r1

1      20 0 0 EVEA Jelgava
1302 city Jelgava
1302 country Latvia
1302 datum_lat 56.671667
1302 datum_lon 23.678333
1302 icao_code EVEA
100 20.00 2 0 0.00 0 0 0 08  56.67295049  023.68674374   30    0 0 0 0 0 26  56.67308055  023.69987757    0    0 0 0 0 0
110 2 0.00 107.0000 New Taxiway 3
111  56.67064172  023.68650476
112  56.67061718  023.68650179  56.67062046  023.68657918
111  56.67059919  023.68650774
111  56.67061224  023.68811271
111  56.67061666  023.68865678
111  56.67047437  023.68866571
111  56.67047488  023.68872827
111  56.67061717  023.68871934
111  56.67061836  023.68886640
111  56.67062046  023.68912415
111  56.67060743  023.68919214
111  56.67059958  023.68953504
111  56.67060056  023.68978400
111  56.67052860  023.69055791
111  56.67056131  023.69060553
111  56.67050733  023.69092105
111  56.67067161  023.69103680
111  56.67067279  023.69102023
112  56.67063845  023.69084759  56.67065644  023.69073151
111  56.67063845  023.69084759
112  56.67063845  023.69084759  56.67067279  023.69058863
111  56.67067770  023.69022549
111  56.67068588  023.68934442
113  56.67067443  023.68916582
110 2 0.00 107.0000 New Taxiway 2
111  56.67060743  023.68919214
111  56.67037781  023.68918857
111  56.67037192  023.68953504
113  56.67059958  023.68953504
110 2 0.00 107.0000 concrete
111  56.67304067  023.68673874
111  56.67286058  023.68674592
111  56.67291199  023.69158833
111  56.67287564  023.69166896
111  56.67280750  023.69167309
111  56.67280409  023.69172477
111  56.67150010  023.69172473
111  56.67143141  023.69156102
111  56.67143304  023.69141218
111  56.67130056  023.69143302
111  56.67129729  023.69147767
111  56.67067161  023.69103680
111  56.67050733  023.69092105
111  56.67056131  023.69060553
111  56.67052860  023.69055791
111  56.67060056  023.68978400
111  56.67041738  023.68973042
111  56.67040430  023.68994176
111  56.67033887  023.69050731
111  56.67034542  023.69060553
111  56.67046481  023.69063530
111  56.67051878  023.69068293
111  56.67048934  023.69091807
111  56.67045385  023.69090133
111  56.67044841  023.69093349
111  56.67039451  023.69089880
111  56.67039020  023.69092431
111  56.67005067  023.69071357
111  56.67003069  023.69083173
111  56.67037023  023.69104247
111  56.67036491  023.69107389
111  56.67045430  023.69112533
111  56.67044355  023.69118894
111  56.67052273  023.69123598
111  56.67053187  023.69118597
111  56.67055544  023.69120266
111  56.67056294  023.69116513
111  56.67060287  023.69119011
111  56.67061265  023.69113893
111  56.67069705  023.69118001
111  56.67121061  023.69153126
111  56.67120897  023.69156103
111  56.67127112  023.69162056
111  56.67127439  023.69170688
111  56.67128911  023.69170688
111  56.67129075  023.69180213
111  56.67130874  023.69180511
111  56.67131201  023.69186167
111  56.67132837  023.69185274
111  56.67133164  023.69191227
111  56.67143468  023.69190334
111  56.67143795  023.69186167
111  56.67280688  023.69181407
111  56.67280688  023.69184979
111  56.67287721  023.69185872
111  56.67290338  023.69195100
111  56.67291156  023.69195100
111  56.67298679  023.69988105
113  56.67317815  023.69987509
110 3 0.00 107.0000 New Taxiway 4
111  56.67061224  023.68811271
112  56.67050329  023.68811629  56.67049347  023.68812343
112  56.67049936  023.68815915  56.67049151  023.68817701
112  56.67043459  023.68817344  56.67042674  023.68819130
112  56.67042871  023.68836632  56.67042086  023.68838418
112  56.67038553  023.68838418  56.67037964  023.68840561
112  56.67039338  023.68851634  56.67040319  023.68853420
112  56.67046207  023.68853777  56.67047385  023.68854848
111  56.67047437  023.68866571
111  56.67047488  023.68872827
112  56.67047188  023.68881280  56.67048170  023.68882709
112  56.67057590  023.68881280  56.67058768  023.68881995
112  56.67058964  023.68886281  56.67059946  023.68888067
111  56.67061836  023.68886640
111  56.67061717  023.68871934
113  56.67061666  023.68865678
130 Airport Boundary 5
111  56.67523155  023.67219697
111  56.67521459  023.67111056
111  56.67507215  023.66729576
111  56.67507893  023.66673403
111  56.67512302  023.66484516
111  56.67523494  023.66265998
111  56.67509589  023.65624027
111  56.67269815  023.65634526
111  56.67262693  023.65905495
111  56.67097870  023.65895005
111  56.67095496  023.66116583
111  56.67072434  023.66288784
111  56.67009861  023.66319873
111  56.67009454  023.66407268
111  56.66961432  023.66410971
111  56.66937013  023.66450965
111  56.66951664  023.67136052
111  56.66861237  023.67139370
111  56.66864153  023.68129093
111  56.66737285  023.68930424
111  56.66646874  023.68927771
111  56.66648332  023.69134720
111  56.66607501  023.69429237
111  56.66743343  023.69645336
111  56.66683600  023.69761610
111  56.66752518  023.70036739
111  56.66644218  023.70295227
111  56.66692742  023.70386082
111  56.66805070  023.70772993
111  56.66841526  023.70929992
111  56.66907147  023.71562407
111  56.67223102  023.71462903
111  56.67377433  023.71462908
111  56.67653286  023.71299249
111  56.67874454  023.71097977
111  56.68146661  023.70772837
111  56.68298562  023.70376882
111  56.68298562  023.70162317
111  56.68025140  023.69315161
111  56.67568221  023.68609637
113  56.67534195  023.67256121
14  56.67026023  023.68944820 265.75 0 Tower Viewpoint
1300  56.67048250  023.69050212  11.83 tie_down jets|turboprops|props|fighters Concrete 1
1301 B military 
1300  56.67051295  023.69020911  11.83 tie_down jets|turboprops|props|fighters Concrete 2
1301 B military 
1300  56.67054762  023.68990954  11.83 tie_down jets|turboprops|props|fighters Concrete 3
1301 B military 
99
